LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

536 atoms
4 atom types
485 bonds
1 bond types
434 angles
1 angle types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

87 7 4 0 -179.78074072511365 -65.78019397216666 -292.5548927396327 0 0 1
88 7 4 0 -179.08955632376995 -64.40126493610474 -286.75248168670856 0 0 1
397 38 4 0 -150.52565172826343 -163.175041771953 -278.14650193596304 0 0 1
398 38 4 0 -145.1637947486039 -160.5159199479216 -278.63126756069613 0 0 1
399 38 4 0 -139.51345704564133 -157.7900885600615 -279.14024022077535 0 0 1
400 38 3 0 -133.97067412897533 -156.16078240452302 -279.8943478657525 0 0 1
401 38 3 0 -131.1505322497007 -150.99641489354178 -278.7285019368678 0 0 1
402 38 2 0 -127.14786307112257 -146.60157725381936 -278.71667961821987 0 0 1
403 38 3 0 -121.65191360475691 -145.33284170330685 -279.33170231551856 0 0 1
404 38 3 0 -117.77407763820302 -140.752858053054 -279.29412244812335 0 0 1
405 38 2 0 -112.1075481553586 -140.1090271760737 -279.99416662419617 0 0 1
406 38 2 0 -106.58595908075127 -141.6218125342053 -279.91130639427246 0 0 1
92 7 2 0 -185.4707479671161 -79.91422130104398 -273.5326479556199 0 0 1
91 7 3 0 -186.0320118700828 -74.93427940011361 -276.56230577489634 0 0 1
93 7 3 0 -187.76672301675816 -81.56784810601812 -268.68563580137743 0 0 1
90 7 3 0 -183.79942547520582 -69.28635780186106 -277.73674486497697 0 0 1
89 7 4 0 -181.81616075992144 -65.25540901914574 -281.52672644420295 0 0 1
146 12 2 0 -9.568453890079834 -112.49613913672005 -254.69709634735835 0 1 1
145 12 2 0 -6.943672040619475 -108.20296980858558 -251.95383988921634 0 1 1
144 12 3 0 -5.688456362543024 -102.50348394951504 -252.1047766804367 0 1 1
94 7 3 0 -185.11728486817427 -82.44845448596726 -263.6445667429048 0 0 1
95 7 2 0 -182.1533941912431 -86.25209648318398 -260.31477345837493 0 0 1
96 7 2 0 -180.95751592690937 -87.95394073512634 -254.54434718644467 0 0 1
143 12 3 0 -3.157500264140487 -98.64470625205801 -255.91960320234833 0 1 1
142 12 2 0 -0.9956166403619688 -93.52683773481827 -256.8313535747623 0 1 1
349 33 4 0 -200.58590239391836 -241.50459044553787 -134.53617861470482 1 0 2
348 33 4 0 -198.85911542115372 -238.65923040138804 -139.6095511056216 1 0 2
347 33 4 0 -196.0295906746291 -236.21868197176425 -143.77556002271993 1 0 2
350 33 3 0 -204.49681028195354 -245.64489056923316 -131.75696920692096 1 0 2
352 33 2 0 -211.51616401276152 -247.6073398143909 -123.3455926953769 1 0 2
353 33 3 0 -210.9829312164917 -247.10435002337104 -117.47877698241189 1 0 2
351 33 3 0 -209.39812035706876 -247.8149262845245 -128.98181224555026 1 0 2
413 39 3 0 -210.40518628355113 -235.6575549764777 -116.46048191232082 0 1 1
414 39 3 0 -204.65673670193024 -237.77507285737786 -116.8517885153331 0 1 1
415 39 2 0 -201.59137912933733 -242.6462543103086 -118.73816040615242 0 1 1
416 39 2 0 -201.7070692040994 -247.8560706370781 -121.80137264921166 0 1 1
506 48 2 0 -48.33638120341378 -25.4767542837721 -130.65189297298028 0 0 1
505 48 2 0 -48.111927224811474 -23.928222804085316 -124.97815038142197 0 0 1
504 48 3 0 -46.28227863093108 -26.27133339499795 -119.74502767984634 0 0 1
407 39 4 0 -226.73504575002764 -246.77420076574595 -96.77949279556047 0 1 1
408 39 4 0 -223.79738607025257 -245.98589738510074 -102.31200542642915 0 1 1
409 39 4 0 -226.03658899011748 -242.95584979891441 -106.89317197291236 0 1 1
410 39 3 0 -224.9336365667569 -237.61821239436634 -109.48646809982492 0 1 1
411 39 3 0 -221.34377613231774 -233.78955211664697 -112.36962026345375 0 1 1
412 39 2 0 -215.69072125985977 -234.00846133004544 -114.50210553446972 0 1 1
354 33 3 0 -211.36933676193166 -246.23345827735452 -111.7214720851808 1 0 2
355 33 2 0 -211.63573354689353 -241.71983114247118 -107.44419460341618 1 0 2
356 33 2 0 -215.81696023489 -239.76753187883543 -103.94785433424516 1 0 2
33 2 1 0 -101.40479467603565 -186.16047435011615 -99.92971389049872 1 0 0
34 2 2 0 -101.87213377814174 -183.9156922879092 -105.3475067184387 1 0 0
36 2 1 0 -102.97964652979493 -172.6490971994012 -108.91791074438426 1 0 0
35 2 1 0 -102.2581146692506 -178.60710691128907 -108.83799008193111 1 0 0
37 2 4 0 -100.54717949134655 -167.8455273312849 -106.09602667557517 1 0 0
38 2 1 0 -95.42587800830223 -164.31770907038975 -105.15690414892535 1 0 0
39 2 4 0 -92.78220065684854 -158.81578635082252 -105.30232041877123 1 0 0
40 2 3 0 -89.84217308653831 -155.22304927197172 -101.92695899673228 1 0 0
503 48 3 0 -44.79206574448938 -29.365009351308622 -114.37617685149644 0 0 1
502 48 2 0 -43.28407709052817 -30.4820721766706 -108.73182697656934 0 0 1
501 48 3 0 -38.63254421406297 -29.602849651637108 -105.45527088972351 0 0 1
500 48 3 0 -36.3686791424627 -28.069104935161082 -100.36746637695153 0 0 1
136 11 2 0 -105.08985638565487 -231.79977207094473 -98.3229297754892 1 0 0
19 2 2 0 -118.80372640027281 -216.7216035009921 -94.70846210420319 1 0 0
20 2 4 0 -121.7781036111844 -219.5096691182835 -90.12955205170054 1 0 0
133 11 3 0 -116.75898565111828 -229.06206110926132 -89.18471176159454 1 0 0
134 11 3 0 -115.24570977495205 -228.69104754194598 -94.88206528162637 1 0 0
135 11 2 0 -110.2904650891523 -229.0154855479261 -97.76712768486277 1 0 0
16 2 2 0 -104.53397200279957 -221.23094828610857 -90.21144984885805 1 0 0
