LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

577 atoms
4 atom types
526 bonds
1 bond types
475 angles
1 angle types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

168 11 2 0 -290.549397644995 -253.9356190907125 -250.50736316064862 1 0 0
169 11 4 0 -291.98117000526895 -249.65141104965772 -254.3909602331591 1 0 0
170 11 3 0 -294.61179516661366 -249.38779894950667 -259.8883325966499 1 0 0
474 41 3 0 -37.67942718794155 -256.79451661669094 -216.77721473103404 1 1 0
477 41 3 0 -52.76506731265408 -259.10898941308625 -222.36560179993472 1 1 0
475 41 1 0 -43.401546729295085 -257.4419653565009 -216.5689407781254 1 1 0
476 41 1 0 -47.60250031091883 -257.6451915470238 -220.68843824234418 1 1 0
473 41 4 0 -33.6890653842526 -254.8834556445069 -213.10478683279305 1 1 0
472 41 3 0 -30.63726221165824 -253.4958826337649 -208.16521878583148 1 1 0
471 41 2 0 -27.061583156160257 -249.1287740826351 -205.74313147237334 1 1 0
470 41 3 0 -25.535550281616985 -243.59685931867435 -206.2895304713483 1 1 0
469 41 4 0 -21.74588153466957 -239.0899682428107 -206.90238396407995 1 1 0
468 41 2 0 -16.865683070945757 -237.88607765372072 -209.97428917931228 1 1 0
561 50 2 0 -50.14582673918707 -282.5328753154164 -170.52042835235977 -1 0 1
562 50 3 0 -50.118257723896235 -286.60259026768887 -166.0179918490638 -1 0 1
560 50 3 0 -53.24278998072332 -279.5187404575591 -174.1935282369917 -1 0 1
559 50 4 0 -50.103767532096846 -274.9872691732881 -175.92543604765248 -1 0 1
558 50 2 0 -45.18526540436161 -272.41566663342525 -177.48833860116304 -1 0 1
563 50 4 0 -52.22932515244331 -290.288833491222 -161.78628756195445 -1 0 1
564 50 3 0 -56.8475684131999 -292.1754577676331 -158.54998722807184 -1 0 1
565 50 1 0 -61.14787021037914 -288.463746935027 -157.97994638036084 -1 0 1
566 50 1 0 -63.51272897152307 -282.63420053690373 -158.03014702200045 -1 0 1
567 50 3 0 -63.24989756598399 -277.01440835773144 -157.67128463470357 -1 0 1
137 7 3 0 -271.18656426900213 -162.44543663930577 -151.40024372603875 0 0 0
136 7 1 0 -272.58440565622783 -157.56334507494745 -148.27044609516636 0 0 0
135 7 1 0 -275.4938597576722 -157.12503048443514 -143.17530879511762 0 0 0
134 7 3 0 -277.4602205045473 -154.83850056371276 -138.01126028982674 0 0 0
133 7 4 0 -277.5531752477766 -154.86370160009199 -132.1490293044219 0 0 0
131 7 2 0 -276.9645314539643 -150.07537546849602 -122.55223444610539 0 0 0
130 7 3 0 -273.9017263163044 -148.54569135812 -117.19888680484995 0 0 0
132 7 3 0 -278.9168989430726 -150.48137025598723 -128.22535049187738 0 0 0
278 22 2 0 -211.03971000595484 -188.87758541629327 -107.957798182844 1 0 0
279 22 4 0 -214.69544950381447 -187.88789241951477 -103.85095685394424 1 0 0
129 7 4 0 -269.60506270153263 -145.9056621062069 -114.4844793143667 0 0 0
128 7 2 0 -263.71424081036196 -144.65727933809552 -113.99008491265235 0 0 0
280 22 3 0 -215.92907243006292 -188.72039795644753 -98.20735652693081 1 0 0
282 22 3 0 -223.502280496855 -188.50740408016918 -89.32558329010304 1 0 0
281 22 2 0 -220.2104156274791 -189.39745807538404 -94.27865199296707 1 0 0
283 22 4 0 -227.81306003471164 -189.32052449905012 -85.72109254970366 1 0 0
286 22 1 0 -239.03123117355824 -186.11837931457492 -76.39615997358517 1 0 0
285 22 1 0 -234.14715777557882 -188.7688829537659 -77.13233289099394 1 0 0
284 22 3 0 -229.56111955476524 -190.2905461762252 -79.93781934871762 1 0 0
