LAMMPS data file via write_data, version 29 Aug 2024, timestep = 5633440, units = real

132 atoms
4 atom types
131 bonds
1 bond types
130 angles
1 angle types

-500.6 500.6 xlo xhi
-500.6 500.6 ylo yhi
-500.6 500.6 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

35 1 3 0 461.14770399296384 -84.7745547217096 245.36483856495107 0 0 0
34 1 3 0 466.462918850389 -82.45339156149363 245.1274681749103 0 0 0
116 1 1 0 453.0956431168897 -68.86994710741469 251.65566026602582 0 0 0
33 1 4 0 471.9591220866075 -80.65284447497095 247.21913893682284 0 0 0
1 1 2 0 461.2816280387834 -20.22929333923429 232.86778567424417 0 0 0
2 1 1 0 462.68034585677447 -23.982453170419184 237.2697981676042 0 0 0
4 1 2 0 458.44937404204666 -23.87828615878554 247.78598159246258 0 0 0
3 1 4 0 459.84228319786365 -24.32048972312 242.11850166911577 0 0 0
37 1 1 0 453.1564013963694 -85.88094461761217 253.65522371880266 0 0 0
36 1 3 0 456.81901547459233 -85.29887943663985 248.7807237689465 0 0 0
121 1 4 0 471.43020583161507 -86.9626434734927 257.8702773753549 0 0 0
122 1 2 0 476.63063359292056 -87.01159854563292 259.88535529576274 0 0 0
39 1 3 0 450.67362724524554 -77.74993534320613 260.54548194913053 0 0 0
38 1 1 0 451.27269758710776 -83.27162759971534 258.2490606088946 0 0 0
40 1 4 0 451.25887893764775 -71.97765688685898 260.9577571812545 0 0 0
115 1 2 0 447.3506002617449 -67.03682209421596 252.74314640057284 0 0 0
117 1 4 0 457.43824717275527 -72.03920706958884 253.95133210352657 0 0 0
120 1 3 0 465.44396095808486 -86.3339306667489 257.6444560508296 0 0 0
119 1 2 0 461.79293406800394 -81.73312538554747 259.3342789227929 0 0 0
118 1 2 0 460.33769150141836 -75.84422424449014 258.0353922343128 0 0 0
123 1 2 0 481.5923113517487 -84.50862137807276 262.04326457171834 0 0 0
29 1 3 0 472.44744776776093 -75.09551735174793 265.0345689493765 0 0 0
31 1 3 0 476.07661616830484 -74.51585186883584 254.2283466657579 0 0 0
32 1 4 0 476.0804524425789 -79.2553505540573 250.81038201996833 0 0 0
30 1 3 0 473.66389942954686 -73.53825530410404 259.59729443664105 0 0 0
124 1 4 0 485.23342213991464 -79.9234933122039 263.00644962988656 0 0 0
125 1 1 0 486.3910091475233 -75.00148484350677 266.01636879127796 0 0 0
126 1 1 0 483.83051723551193 -69.63466492478486 266.0215971778872 0 0 0
112 1 4 0 437.8316714831977 -62.6456121243391 266.0791280452882 0 0 0
113 1 1 0 442.01940522335883 -62.799116758054765 261.7665570658608 0 0 0
114 1 1 0 443.3591079500726 -64.60199731035998 255.94034553339043 0 0 0
41 1 1 0 451.05685712187244 -66.36123424282856 262.37764428474145 0 0 0
42 1 4 0 454.0096928973309 -61.85920033074333 264.0425718201215 0 0 0
43 1 2 0 455.13342530822024 -56.83862898293683 266.95305597241895 0 0 0
58 1 4 0 473.3012072593645 -40.45073746961464 262.0144341711725 0 0 0
57 1 1 0 474.55692837736063 -40.115626038028424 256.2831459718179 0 0 0
56 1 2 0 476.6295570954582 -36.31680458830042 252.38101776250662 0 0 0
5 1 2 0 459.6863005730148 -26.601782795407498 253.0694003386571 0 0 0
6 1 3 0 463.5662630540561 -28.854835870696856 257.09957018605155 0 0 0
7 1 3 0 467.7498978866273 -29.93071754168648 261.34503383581665 0 0 0
54 1 1 0 474.04634402508634 -25.15981040885367 253.7867314518791 0 0 0
55 1 2 0 476.5346517018975 -30.30887344320207 252.1511407220775 0 0 0
53 1 2 0 474.32936658799827 -20.411202063352984 257.047116465593 0 0 0
52 1 4 0 471.32013249764265 -17.74618417856096 261.12692469228733 0 0 0
72 1 4 0 425.4968729263443 -86.8828972606906 278.6747774486726 0 0 0
73 1 3 0 425.05893157705395 -92.64350001449952 279.8155020564396 0 0 0
107 1 4 0 439.204435136116 -87.8249575748356 270.50180041842856 0 0 0
108 1 2 0 437.9293332827368 -83.57523085068524 266.96266238718624 0 0 0
106 1 1 0 437.45381202028045 -90.78010750053187 275.39134542486147 0 0 0
105 1 3 0 437.60467567350724 -94.20507203641414 280.1953053423343 0 0 0
109 1 2 0 435.34246603081914 -78.52014611532243 266.0485535677248 0 0 0
110 1 2 0 433.43885539721435 -72.79136220165577 267.0843879688452 0 0 0
71 1 4 0 429.990578443977 -83.09253801389971 277.44091516366433 0 0 0
70 1 3 0 432.2110960433784 -77.52203472380683 277.99329126315706 0 0 0
111 1 3 0 434.6755497656822 -67.24874756493253 267.8820199092534 0 0 0
69 1 3 0 436.38793188244796 -73.68450651218804 279.2762037056626 0 0 0
68 1 3 0 440.8632196011171 -69.6119474210063 278.064631577299 0 0 0
67 1 2 0 445.79720565543477 -69.68206853055013 275.53255889298947 0 0 0
28 1 4 0 473.48118588737594 -77.34042502171678 270.41167526364325 0 0 0
27 1 3 0 477.66943748461796 -79.00779487168823 274.4305830139667 0 0 0
26 1 3 0 482.1456389338261 -77.5331078696314 278.1410069370599 0 0 0
128 1 3 0 480.0341468119435 -66.53001523871082 276.11646106600006 0 0 0
25 1 3 0 487.0325284633733 -74.37938627571525 279.4865990392046 0 0 0
66 1 4 0 450.771073436813 -71.92569292501769 273.01751165799976 0 0 0
65 1 1 0 456.166814532537 -69.11547588133469 273.53215801827554 0 0 0
64 1 1 0 461.6800887409723 -67.13713378632508 273.76683616925885 0 0 0
63 1 2 0 464.8867164956565 -62.54327280253628 272.7155048888327 0 0 0
62 1 3 0 464.4497429778747 -56.94263160499436 271.4120643101056 0 0 0
44 1 1 0 453.42326000307116 -52.38185356605817 269.46107628148803 0 0 0
61 1 4 0 466.866370700591 -51.35454124749424 272.7614292068638 0 0 0
129 1 3 0 477.68142322861723 -65.53901003759059 281.189062343714 0 0 0
127 1 2 0 480.87393301269213 -66.3545750818309 269.88186310297715 0 0 0
45 1 4 0 455.00234639725403 -47.356162134402716 272.21132639963696 0 0 0
46 1 3 0 456.3944499430876 -41.724845656398614 270.98400148567333 0 0 0
47 1 3 0 454.5390903815184 -36.08063303855792 269.38018059659146 0 0 0
60 1 1 0 468.8112857033815 -45.69323518542862 271.07306928227655 0 0 0
59 1 3 0 470.8034968960999 -42.324202893874016 266.8172729295024 0 0 0
50 1 1 0 461.7499194686304 -21.202173654698328 266.4543580837067 0 0 0
11 1 2 0 459.7247803649017 -28.25682864517464 279.3217876087698 0 0 0
10 1 4 0 464.6574118452004 -29.65855161837045 276.1866094499056 0 0 0
48 1 2 0 455.8362503890905 -30.450438073327383 268.33091088852734 0 0 0
49 1 4 0 458.6076039165802 -25.27920098754242 268.9626306931494 0 0 0
12 1 2 0 454.2905174406975 -31.133577761947503 280.08045140809446 0 0 0
51 1 1 0 466.59915570943105 -17.782609278906417 264.65270869969896 0 0 0
8 1 4 0 469.0773448954218 -32.556303063010205 266.36459447085446 0 0 0
9 1 1 0 468.4055896027601 -30.79603662548677 272.13928113637 0 0 0
76 1 2 0 427.91999916231487 -100.07243105954285 293.5548688223952 0 0 0
