LAMMPS data file via write_data, version 29 Aug 2024, timestep = 7277110, units = real

117 atoms
4 atom types
116 bonds
1 bond types
115 angles
1 angle types

-500.6 500.6 xlo xhi
-500.6 500.6 ylo yhi
-500.6 500.6 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

96 1 2 0 264.5100069595299 37.22209729129029 149.27927615096928 0 0 0
99 1 3 0 255.62090161039137 39.45467185232165 161.03929343593003 0 0 0
100 1 2 0 253.78505101898006 42.02057245880531 166.20551510045695 0 0 0
97 1 4 0 260.73858199770575 41.45688003846337 151.7845365507227 0 0 0
98 1 2 0 256.7967792660547 42.40438992403829 156.17009219524414 0 0 0
95 1 2 0 268.7071965718062 35.182205533683316 152.58768496849012 0 0 0
94 1 1 0 269.41829585491325 37.24630665415884 158.22544452276932 0 0 0
93 1 1 0 269.9581140451556 42.540709079722355 160.65673562353507 0 0 0
92 1 4 0 269.9547991133504 46.64338224470605 165.16133183879515 0 0 0
51 1 1 0 209.15985535284963 8.38611113689931 183.65649848310923 0 0 0
50 1 1 0 215.03997556598378 9.673089839236432 183.64876822093814 0 0 0
91 1 2 0 266.5146720888353 48.91684710331479 169.4961294891848 0 0 0
101 1 1 0 251.55560269125755 42.177178811402584 171.6637578496272 0 0 0
102 1 1 0 252.73289427229648 45.63264506854875 176.60425284051473 0 0 0
103 1 3 0 251.785067335768 48.42205941320019 181.43121167150235 0 0 0
86 1 3 0 243.37729005087286 59.467021781307224 178.95966926279837 0 0 0
87 1 4 0 249.44538655496322 59.12569106088845 177.73296512152916 0 0 0
85 1 2 0 239.57836333181473 57.58078893782549 183.04771423103875 0 0 0
90 1 3 0 262.07451465283077 51.836884053339475 172.31699701680083 0 0 0
89 1 1 0 258.95057262074243 56.580946335362256 172.84229770513713 0 0 0
88 1 2 0 253.28150817155267 57.62592143379163 173.6025464204601 0 0 0
53 1 3 0 211.3635335174973 -0.3827546053991992 188.20126628122213 0 0 0
54 1 3 0 216.51965568442088 -3.0911650753226465 187.59647529576492 0 0 0
21 1 2 0 216.1123255884096 -1.9123637649476837 197.3440963258447 0 0 0
22 1 3 0 216.220674969574 -7.490201707009338 198.07228003383167 0 0 0
55 1 1 0 222.0970816490317 -2.7698723839021024 186.03206286047865 0 0 0
56 1 1 0 227.75136672302963 -4.654163595650542 185.6937287436092 0 0 0
57 1 3 0 232.60269225587962 -5.065641193346525 188.6877834066504 0 0 0
23 1 3 0 219.2946006056162 -12.29978497866951 199.8225677264185 0 0 0
58 1 1 0 235.80153460280462 -0.9137742841860343 190.46628698953813 0 0 0
52 1 1 0 207.3762775279592 4.239499003432888 187.13079437078093 0 0 0
20 1 3 0 214.58368312219943 3.286801731027317 199.78754540563756 0 0 0
49 1 3 0 219.82148810803088 8.996181115440898 186.85841718794788 0 0 0
48 1 2 0 222.76483290068217 6.077959902248137 191.35972783614454 0 0 0
47 1 2 0 226.8262999276819 2.931025445871047 193.94782869493986 0 0 0
46 1 4 0 228.0890525064941 0.42851967483102005 198.8006625751575 0 0 0
59 1 3 0 237.4890842259526 4.642182581281852 192.5293149177096 0 0 0
60 1 4 0 242.262494309623 7.441701322048472 191.8110006568069 0 0 0
61 1 1 0 243.57623169593805 12.831665480543528 193.83498933695267 0 0 0
62 1 3 0 244.67398549775194 16.76081105172166 198.24828292185373 0 0 0
82 1 3 0 242.76522602995024 49.382321234933634 196.77303622746942 0 0 0
81 1 1 0 247.97621847171223 46.40333347478426 198.37949416728875 0 0 0
80 1 3 0 254.05846505015873 45.183422870694514 197.140736660864 0 0 0
79 1 2 0 259.890834905293 45.517994581661796 195.52690297180962 0 0 0
78 1 2 0 264.6413944089112 48.21408913759681 196.75457717153643 0 0 0
83 1 2 0 239.32458731527902 51.88134194104991 192.5273235920831 0 0 0
84 1 2 0 238.91179583135565 54.275768666604606 187.4602960571891 0 0 0
106 1 4 0 248.8714509881802 57.66897765124031 194.5512921455138 0 0 0
107 1 2 0 249.63035811035346 57.814396649906385 200.20791595642814 0 0 0
104 1 2 0 253.59974365900175 52.395354533885495 184.74968270370385 0 0 0
105 1 3 0 252.11589531341025 56.11855883638071 189.4853814525776 0 0 0
24 1 3 0 224.3688372368927 -14.223491711853143 201.33748339100597 0 0 0
45 1 4 0 226.90898808162328 -0.7534275867159348 204.31595458571385 0 0 0
44 1 2 0 223.2755586640078 -2.3674326703271418 208.7518540373815 0 0 0
43 1 4 0 220.86614243114195 -6.144729798075501 212.34266103434243 0 0 0
25 1 3 0 229.37343128509286 -13.595513750370749 204.32814168493712 0 0 0
26 1 3 0 231.97595075824913 -13.532163136596894 209.18009038129745 0 0 0
27 1 1 0 231.32934453867418 -10.579185369217234 214.2073393216878 0 0 0
19 1 3 0 217.05829323500242 8.180415225125072 202.13860612190203 0 0 0
17 1 3 0 227.26431762224752 14.016158748387557 201.47911052500484 0 0 0
18 1 3 0 221.2919690420216 12.116161030059608 201.32921121077942 0 0 0
15 1 1 0 236.19880192521487 13.818145408210398 207.03599122928546 0 0 0
14 1 3 0 240.5622056999396 14.142247191198368 211.210766455721 0 0 0
13 1 2 0 246.22122546628935 12.503068171971382 211.81751636082564 0 0 0
12 1 2 0 251.4537501332729 13.299056589178608 209.60332599458988 0 0 0
16 1 1 0 231.54168335603802 16.637252975164547 204.38736374116323 0 0 0
63 1 3 0 241.99155062716352 20.768564768642154 201.64452977988128 0 0 0
64 1 3 0 242.9007857681774 23.73757931354957 206.9607302745993 0 0 0
65 1 4 0 246.56331042897037 25.150938948453025 211.2615514849778 0 0 0
66 1 4 0 247.95700770408195 28.855624431685786 215.75943205809966 0 0 0
10 1 1 0 259.1986470494278 21.48797870405573 207.75216986692578 0 0 0
11 1 2 0 254.97704599138027 17.852833964234055 209.66544599810626 0 0 0
9 1 1 0 258.82911756602306 26.756026810602858 205.49810399132235 0 0 0
8 1 3 0 255.44313693594043 31.15921932053065 205.24222825199828 0 0 0
6 1 2 0 244.90339394709736 36.02322378911736 206.6210640672897 0 0 0
5 1 3 0 240.962288848066 39.93896728870566 208.43006651635608 0 0 0
7 1 4 0 249.97393320366535 32.8202135536486 205.36993890116153 0 0 0
4 1 2 0 242.0595522846049 45.39119314238799 209.95588659878723 0 0 0
110 1 1 0 261.01301073418915 49.09006360492329 208.23282249759544 0 0 0
111 1 1 0 263.01531766828526 45.039343411318505 212.13901293475095 0 0 0
77 1 2 0 268.28067152766073 50.62540519155748 200.33350433129874 0 0 0
2 1 1 0 242.5489117547173 56.63584801770363 207.0089313173268 0 0 0
3 1 4 0 243.138340539786 51.17597191865659 209.60258843566302 0 0 0
1 1 3 0 242.63085865070946 62.30438224513455 207.69077820696074 0 0 0
109 1 3 0 256.00629082578104 52.22850894699084 206.75554185498714 0 0 0
108 1 2 0 252.881662405609 56.652319373116626 204.6059991932826 0 0 0
74 1 2 0 266.72011993486706 57.50457179167575 214.37618941307656 0 0 0
75 1 3 0 266.80140524598585 57.45243386650606 208.32019806436665 0 0 0
76 1 1 0 270.308562958007 54.31952752293794 204.35221155923634 0 0 0
39 1 1 0 228.7448137931499 -20.237835886541873 227.40131186093075 0 0 0
38 1 3 0 234.4977091291492 -19.629713806738952 229.02979496063347 0 0 0
42 1 2 0 220.54906410573818 -9.18307498499483 217.43870695217376 0 0 0
40 1 1 0 224.53219328926951 -15.995292548995003 226.27997519159445 0 0 0
41 1 4 0 222.94779922830733 -13.300997212453895 221.21530331020077 0 0 0
29 1 2 0 233.01932714202232 -6.672411467270835 223.84027007300233 0 0 0
37 1 2 0 238.53878214801264 -16.035570185040847 227.17518551873073 0 0 0
36 1 3 0 244.17155804909044 -14.692966083473864 226.44691097677503 0 0 0
35 1 3 0 248.89930283507653 -13.108169323383356 223.46865627429247 0 0 0
28 1 2 0 234.41362689401373 -8.736911137743279 218.59800584752577 0 0 0
30 1 2 0 237.04701831548218 -6.602923475236831 227.6714900347634 0 0 0
31 1 1 0 241.18383049365022 -3.4219147951252826 229.32842959167206 0 0 0
32 1 3 0 246.78072853861588 -2.046859010774479 230.9297851624841 0 0 0
34 1 3 0 252.55679747814432 -8.685589229374832 225.02762975732568 0 0 0
33 1 3 0 252.14443310139774 -4.872908775593655 229.85267760650692 0 0 0
67 1 1 0 252.12210108396658 30.635332122011086 219.53132726087108 0 0 0
70 1 2 0 256.02604083766863 44.74485638791661 227.7414215133701 0 0 0
68 1 2 0 254.90784992802162 34.963989655125786 222.37469860832726 0 0 0
