LAMMPS data file via write_data, version 29 Aug 2024, timestep = 100000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

605 59 3 0 -35.03869226608497 -78.58492483009202 -61.64557673716997 -1 0 1
604 59 3 0 -33.254893307814214 -73.00336681046512 -62.04014018230857 -1 0 1
603 59 3 0 -32.157865257789354 -67.34120077248942 -60.57667236880286 -1 0 1
962 94 4 0 -21.458609661255583 -68.68291174132582 -60.89894271308879 2 3 -1
825 81 3 0 54.90692341226107 -71.2742195141961 -74.41689326011797 1 -1 1
824 81 3 0 59.98030323923653 -68.85646628612112 -72.73158906726216 1 -1 1
826 81 2 0 50.21234624040442 -73.95892946512507 -76.13401119496649 1 -1 1
739 72 4 0 47.130622000796976 -61.23871286004678 -79.64731572281433 -1 2 2
827 81 4 0 48.09849427814662 -78.33294531841057 -79.03158102303706 1 -1 1
823 81 3 0 64.7290926543264 -72.74985652402655 -73.18449789609409 1 -1 1
740 72 4 0 45.16646365820354 -59.16124976751196 -74.48685816500759 -1 2 2
742 72 4 0 52.682015744130034 -56.40918258542393 -66.93723816699261 -1 2 2
741 72 4 0 47.37448132661237 -58.01377520905338 -69.32481921922886 -1 2 2
657 64 4 0 -79.64905980707256 -25.934488016887165 -71.21038803533143 1 -1 0
658 64 3 0 -77.97268746504444 -22.259495387477116 -75.69938945809578 1 -1 0
336 32 2 0 -64.21859387911643 -20.33815879810664 -76.65134689335588 2 -2 0
339 32 4 0 -72.4536516981417 -20.12011322412572 -61.6390360295619 2 -2 0
1032 101 4 0 -46.989902229090035 -25.20669040269171 -60.880546056151644 1 1 2
683 67 3 0 -34.48881913254279 -24.072914667545074 -73.43599153533133 1 0 0
632 61 4 0 4.6042415116291995 -30.4524484210003 -64.89059588602473 0 0 0
631 61 4 0 6.455439340472989 -31.54497834357196 -70.06759062476908 0 0 0
630 61 4 0 5.402826375098504 -29.226406912559447 -75.29077100120531 0 0 0
467 45 4 0 18.00259525263965 -27.061727055007033 -77.87016494107435 1 1 3
466 45 2 0 15.61181691212352 -25.636835009795405 -72.60870252873362 1 1 3
465 45 3 0 13.050911447657437 -22.05076628008635 -69.24333858359452 1 1 3
656 64 2 0 79.4852044415755 -27.15589471293658 -65.4188735706148 0 -1 0
655 64 3 0 79.82487794107439 -31.511435812677284 -61.59227862471755 0 -1 0
338 32 3 0 -69.69169843132075 -18.371502020158246 -66.83812842382353 2 -2 0
337 32 4 0 -65.7259984355831 -18.85209564791892 -71.11872384586775 2 -2 0
157 14 4 0 -55.917817804938636 -11.040223256479312 -75.34123987012143 1 1 2
156 14 2 0 -53.14581664201591 -8.129480279594153 -71.28096953881524 1 1 2
155 14 3 0 -47.84397362523083 -6.568445043918444 -68.61778057027945 1 1 2
689 67 4 0 -53.041514068185265 -1.1706949451258815 -79.93575806784597 1 0 0
684 67 3 0 -37.49302100182435 -19.331553875340685 -74.35678613871113 1 0 0
685 67 3 0 -38.24900204469101 -13.644217433921522 -75.72818372560845 1 0 0
502 48 4 0 -33.86757323536712 -9.567246712300303 -67.87244370002766 -2 0 -1
501 48 4 0 -31.116987637901 -7.208601861406471 -72.78476384323324 -2 0 -1
500 48 4 0 -28.369046112613617 -8.91010570758656 -77.73435730836644 -2 0 -1
154 14 3 0 -43.77395956432793 -2.243569616347336 -69.27184023670651 1 1 2
1013 100 3 0 -9.838783778097666 -10.09651786176787 -61.70384239931767 -1 0 -1
453 44 3 0 -10.411147196120245 -2.440759160941761 -75.48935158513663 -1 -1 4
464 45 3 0 8.833978172919899 -18.497636024309617 -67.35301682904489 1 1 3
463 45 3 0 4.503811416696382 -16.59791936713434 -64.17708247429856 1 1 3
624 61 3 0 17.812866719967346 -10.03139822514675 -79.08628893218528 0 0 0
623 61 3 0 20.79568514682289 -8.486050764462615 -74.3057867133304 0 0 0
821 80 4 0 35.502962269913226 -3.595765692918515 -63.67967562603718 1 2 1
822 80 4 0 36.23672059344927 -8.863267638189395 -60.99661979737624 1 2 1
862 84 4 0 77.99027322837159 -0.3201611923339194 -78.58260910110832 1 1 3
861 84 4 0 79.12301607881973 -5.9202124999552375 -79.88032793248203 1 1 3
441 42 4 0 -29.034842275915437 -79.42397927336295 -50.68478209820665 1 0 2
961 94 4 0 -19.902693090367332 -65.75855176051502 -55.832571270406405 2 3 -1
959 94 4 0 -22.974061999870088 -63.57046977884663 -44.981065436075056 2 3 -1
960 94 4 0 -21.425903705385235 -65.46242659892543 -50.332144947180645 2 3 -1
995 98 3 0 -12.003581686016796 -61.13072245708073 -51.95613837493664 0 0 1
442 42 4 0 -25.792802844609163 -74.33175453637831 -52.50906799701243 1 0 2
994 98 3 0 -6.884016084885115 -62.807364679722596 -49.77053222891584 0 0 1
993 98 3 0 -4.429286889929583 -66.40070714437721 -46.017558123215274 0 0 1
119 10 4 0 42.05648327001247 -76.45271705608337 -57.26892678981377 1 -1 0
120 10 4 0 37.11522887828859 -73.468544429158 -56.20586644449624 1 -1 0
121 10 4 0 32.21635950525451 -73.20127357650246 -52.326735733300794 1 -1 0
122 10 4 0 29.912181208986297 -77.37107730810034 -48.42791685245131 1 -1 0
725 71 3 0 39.22440353181102 -77.22733865693897 -44.98014080450365 1 0 1
320 30 4 0 59.05369285004647 -78.15125437376845 -41.354566071657636 0 3 -1
883 87 3 0 60.1970991276058 -67.62672159518131 -54.55184208586696 2 0 2
884 87 3 0 58.81904836389339 -72.09633681399336 -51.52220948217638 2 0 2
