LAMMPS data file via write_data, version 29 Aug 2024, timestep = 100000000, units = real

1232 atoms
4 atom types
1131 bonds
1 bond types
1030 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

150 11 4 0 -62.70817979163592 -79.60930258334123 -69.76668552389195 0 0 -1
149 11 4 0 -60.36292078414656 -79.07993494795218 -64.50142245578864 0 0 -1
148 11 4 0 -57.64283266327017 -76.8979542930076 -60.44871112056092 0 0 -1
146 11 3 0 -47.94502326589058 -71.55846286653279 -62.71657511462637 0 0 -1
278 22 3 0 -50.724936914976205 -63.21040764122742 -77.13401326893484 -2 0 3
277 22 4 0 -46.584157292995265 -66.00152764784636 -79.75805379313819 -2 0 3
145 11 4 0 -43.801019437462095 -70.10508490555462 -66.99512763145182 0 0 -1
144 11 2 0 -42.57452599769515 -65.600360403529 -70.84539337080567 0 0 -1
143 11 3 0 -38.85654337166244 -61.387334703179555 -73.24124775642082 0 0 -1
274 22 3 0 -35.262349589119815 -76.4278657874028 -75.12830971077828 -2 0 3
273 22 3 0 -29.831358832356244 -78.67857682679309 -73.86367130095564 -2 0 3
977 80 4 0 -15.304342367319077 -69.36151061323076 -73.59476391091974 1 -1 1
978 80 4 0 -13.315546366824572 -73.22961922267895 -69.09504210512976 1 -1 1
976 80 4 0 -20.687941954843268 -68.6952664607176 -75.6831751356047 1 -1 1
975 80 4 0 -25.037083628924076 -68.24238286458045 -79.5257814256533 1 -1 1
979 80 1 0 -8.837038711467539 -76.96310159505349 -69.93473377229084 1 -1 1
1173 97 3 0 8.076756464686488 -61.42108523705351 -73.10662301608562 2 0 0
220 17 4 0 -75.46102748325896 -43.1928442942923 -67.62730487956567 3 2 -1
219 17 4 0 -72.27254610960418 -44.397363327894375 -62.60187337277825 3 2 -1
722 59 3 0 -68.62513916539386 -49.89225550695481 -77.00821858869625 1 0 0
723 59 4 0 -66.59720542550163 -50.426751826922064 -71.98847766496999 1 0 0
221 17 4 0 -79.80664562201667 -45.494366545082855 -71.58995262505964 3 2 -1
724 59 4 0 -61.507382595547156 -48.207214026518734 -71.09054784487937 1 0 0
725 59 4 0 -58.79872284703055 -44.68843211430105 -67.25651982971124 1 0 0
279 22 4 0 -52.23883615675622 -58.20015753041204 -74.77939572301067 -2 0 3
280 22 4 0 -50.402739903939846 -54.56797055602423 -70.14999235085044 -2 0 3
281 22 4 0 -49.00720066670631 -56.530749270064454 -64.70476353989544 -2 0 3
142 11 3 0 -38.14196703060392 -57.73629574969151 -77.73333737679289 0 0 -1
282 22 4 0 -44.03808520884959 -57.5542987243219 -61.33735921649896 -2 0 3
284 22 1 0 -33.21159041218883 -54.329971987131835 -60.15077860884739 -2 0 3
468 38 2 0 -9.815633024303638 -59.19770036504762 -79.42191449067317 -1 1 0
467 38 3 0 -11.862463008606982 -58.49986736922166 -73.82961041179624 -1 1 0
466 38 3 0 -14.535648397981154 -56.23488766277781 -69.12318525981405 -1 1 0
465 38 3 0 -17.186784685761324 -52.14724970410118 -66.12594936531634 -1 1 0
1178 97 3 0 -12.118223096533638 -45.61026885486881 -74.08370445288152 2 0 0
1179 97 4 0 -17.976581662653533 -43.32315954641218 -74.14727909029659 2 0 0
1180 97 4 0 -23.265636323871263 -41.88984986831172 -71.53191020284594 2 0 0
1177 97 4 0 -7.513196268850613 -47.90834612638005 -77.7931530456494 2 0 0
1174 97 3 0 5.5495478835905026 -57.00292868243078 -76.48231093836546 2 0 0
1176 97 2 0 -2.7316177332570244 -50.5279802688644 -79.98541400712466 2 0 0
1175 97 3 0 2.032441222710288 -52.76394861835951 -77.61405399687881 2 0 0
224 17 1 0 63.629816936352654 -49.63834082855667 -72.45599832232362 2 2 -1
222 17 4 0 74.62435386805043 -47.18811588753914 -72.3138005101083 2 2 -1
223 17 1 0 68.81809375564735 -48.20375681020607 -70.37135521325418 2 2 -1
1197 99 3 0 74.96563715608922 -53.873910832508116 -79.28066481261526 -3 -1 0
726 59 4 0 -56.958348560465836 -39.67003921587108 -64.70684892630454 1 0 0
727 59 1 0 -52.35208170148867 -38.501320517141316 -61.61162264482281 1 0 0
1183 97 1 0 -36.264859741310886 -32.22078557263615 -68.19993507612327 2 0 0
1184 97 1 0 -42.1642908617132 -30.73236855711766 -68.0854309210711 2 0 0
1182 97 4 0 -30.9921948345562 -34.75860985264744 -66.2738192292491 2 0 0
1181 97 4 0 -27.2501996868773 -38.81744664093472 -68.34592972195357 2 0 0
302 24 3 0 -54.00610448010705 -2.066874179140806 -66.14530328891101 1 1 1
303 24 4 0 -55.1866739701656 -7.355243593523808 -63.38372471273506 1 1 1
304 24 4 0 -54.97099419644123 -12.233751322406322 -60.03445399987536 1 1 1
8 1 4 0 -55.21136371830295 -3.411861273614004 -79.22819648518045 -1 0 1
9 1 4 0 -59.115801091105304 -0.24246330435334584 -75.73609156886809 -1 0 1
489 40 3 0 -46.012071661927706 -7.20201153339022 -67.64538917659308 2 1 1
486 39 4 0 -36.372138838181364 -19.334975168335458 -62.709267433837944 -1 -1 -1
483 39 4 0 -33.59153810646368 -5.778896163422463 -71.49875305123466 -1 -1 -1
484 39 4 0 -32.421733399107325 -10.695796498608273 -67.92745308961729 -1 -1 -1
485 39 4 0 -33.47359158920088 -16.101520456119935 -66.31576689041711 -1 -1 -1
482 39 3 0 -35.22903149429466 -0.4631346068118295 -74.48457280745598 -1 -1 -1
490 40 3 0 -41.907146459777294 -3.4141740083845358 -65.92768492126572 2 1 1
171 13 4 0 -12.239564744519011 -12.249618229879308 -72.52927687959018 1 1 0
170 13 3 0 -12.353049860913647 -14.292467538207141 -78.3005180107497 1 1 0
172 13 4 0 -14.91170882895738 -10.870521353310375 -67.4697872027585 1 1 0
173 13 4 0 -18.023828260480595 -7.74556654359734 -63.86434586042541 1 1 0
174 13 4 0 -20.522037497476006 -2.5413662132818295 -62.327914716520574 1 1 0
888 73 2 0 -12.666818048574026 -1.5877434826589802 -72.86112279653831 -1 -1 1
889 73 4 0 -7.3034244356920395 -2.1025107324652774 -74.2961500099106 -1 -1 1
891 73 4 0 1.258709694814619 -6.472885261244074 -72.76066020234232 -1 -1 1
890 73 3 0 -3.8200214181031873 -6.726881723424633 -75.1781534000347 -1 -1 1
892 73 4 0 4.959998259784126 -1.8451224608261958 -72.18667872897429 -1 -1 1
147 11 4 0 -52.13636003419743 -74.52766470271438 -59.64371402579306 0 0 -1
1027 84 1 0 -52.92936054833949 -62.010694696017374 -47.61646787691799 0 1 -1
1028 84 1 0 -47.973979290566746 -64.57907083688504 -46.52687221117727 0 1 -1
1026 84 4 0 -58.5354250621081 -61.091329059127354 -45.33341183859065 0 1 -1
1131 93 4 0 -43.42667617844404 -78.00445652133982 -43.768666840651036 1 0 0
106 8 3 0 -10.364831747145368 -79.11863462581947 -50.47730856058516 1 1 1
218 17 3 0 -71.69446136231326 -48.155848966638764 -58.1608616870582 3 2 -1
217 17 4 0 -67.39336888318559 -52.18179178709977 -57.594073133244116 3 2 -1
1022 84 3 0 -67.2118938125624 -41.64679672543204 -49.249709510956485 0 1 -1
1023 84 4 0 -66.82534078393779 -46.310112564769305 -46.06954052217983 0 1 -1
1024 84 4 0 -65.30002114120192 -51.870442211814016 -45.246744367120904 0 1 -1
1025 84 4 0 -62.55092870447475 -56.87127296564573 -45.90817104455502 0 1 -1
216 17 2 0 -62.47747023103646 -53.51124407716151 -54.891112725242344 3 2 -1
215 17 3 0 -56.89989082777749 -52.80379152745831 -56.195734844122164 3 2 -1
214 17 3 0 -51.52309006863005 -53.187916950680055 -53.751566564279535 3 2 -1
213 17 3 0 -48.30898599293816 -53.06646714294949 -48.66872464017263 3 2 -1
571 46 1 0 -48.95196910800421 -41.03803116658479 -43.306756920021904 1 1 -1
572 46 1 0 -48.35838332092476 -42.42555246229084 -49.13104565693096 1 1 -1
283 22 1 0 -38.809242722899654 -55.999275354275824 -59.750483303441555 -2 0 3
1232 101 1 0 37.151001969540985 -49.62686849205521 -47.24928354177569 -1 2 2
1230 101 4 0 32.853800156935336 -40.0128271889545 -45.67613741343435 -1 2 2
1231 101 1 0 37.14529868708712 -43.681121107139006 -47.09344320375206 -1 2 2
692 56 1 0 -63.76314049583315 -33.1099758054167 -59.62635534933217 5 -1 -2
1021 84 4 0 -69.02923663832034 -37.205062362498644 -52.98926458606094 0 1 -1
1020 84 2 0 -74.72275940644622 -34.83214954273463 -54.79306968103981 0 1 -1
1019 84 3 0 -79.9270315003039 -37.137722520470874 -54.64025682604312 0 1 -1
728 59 1 0 -48.91824968061025 -37.552983081700575 -57.08443604646174 1 0 0
691 56 1 0 -60.39780237239551 -30.907602072500286 -54.98380072287879 5 -1 -2
690 56 4 0 -56.0704224115141 -30.835643775466817 -50.706775680095845 5 -1 -2
689 56 4 0 -54.67975514257001 -28.197696180699154 -45.43080398203338 5 -1 -2
688 56 4 0 -55.34603865250074 -24.901512577729147 -40.766346319508095 5 -1 -2
570 46 4 0 -50.801860515926876 -36.16353376448619 -40.85024292875826 1 1 -1
487 39 1 0 -37.56131625554312 -24.141601174720694 -59.45209604650426 -1 -1 -1
488 39 1 0 -36.121488110043906 -29.36973671885498 -57.09730272184396 -1 -1 -1
1229 101 4 0 31.325668969527218 -38.067064754724726 -40.05709815461338 -1 2 2
1017 84 3 0 72.20914210729437 -31.21666980527471 -59.76960204095794 -1 1 -1
1018 84 3 0 74.64024122032576 -35.465854435851185 -56.81986779316462 -1 1 -1
45 3 3 0 -66.42815234207457 -4.286194946129809 -48.53588902361293 1 -1 -1
46 3 3 0 -60.84568734164448 -2.3168621759702526 -49.00474773840764 1 -1 -1
307 24 1 0 -56.806205771351856 -12.962176068261256 -44.59802234817178 1 1 1
305 24 4 0 -55.27515002721446 -15.304842804320765 -55.25710463800308 1 1 1
306 24 4 0 -54.16034040267272 -14.507969772489208 -49.37631817781962 1 1 1
48 3 2 0 -49.861212234579696 -3.0201517469766697 -53.43800935139353 1 -1 -1
47 3 3 0 -55.26817183089333 -2.419166885025341 -50.54653234634099 1 -1 -1
308 24 1 0 -61.94597061204937 -15.318702934971345 -42.13636459207773 1 1 1
49 3 4 0 -44.26577757450896 -1.9091157697576693 -52.96833617220029 1 -1 -1
897 74 3 0 17.078371729395105 -16.3492638708454 -46.103898162802494 0 -1 0
898 74 3 0 22.144366841601286 -13.372192319583869 -47.29334339327139 0 -1 0
899 74 3 0 27.493873774780564 -10.191311526163586 -47.009876419105666 0 -1 0
900 74 2 0 32.911288369575 -10.36580279498453 -46.07739087684404 0 -1 0
901 74 4 0 36.82904863645864 -12.036585524186629 -41.8778666979398 0 -1 0
1130 93 3 0 -46.4630668697334 -77.99055556629543 -38.63524927621765 1 0 0
1129 93 4 0 -49.59002836566448 -79.297674833763 -33.880038749102496 1 0 0
1011 83 4 0 -37.64527460107048 -78.424301853709 -31.825567508203438 -2 0 0
1012 83 4 0 -39.094074672726705 -77.67420521181667 -26.242196921034836 -2 0 0
1013 83 4 0 -39.772640644823134 -77.8469109064007 -20.855295945111543 -2 0 0
429 35 3 0 28.214016210008648 -61.46342574187071 -30.643357301599263 -1 -1 1
1100 90 1 0 50.37563767404929 -72.93602819558551 -34.44567581505205 -2 1 0
1099 90 1 0 55.04468624309647 -71.89651567179183 -31.06521509048731 -2 1 0
104 7 1 0 47.82691319635615 -63.82099159416674 -23.560693882239402 -1 1 2
1097 90 4 0 60.32315805732408 -75.90675763237479 -22.998495312500836 -2 1 0
1098 90 4 0 59.43313988221893 -74.75799687166307 -28.94766028365337 -2 1 0
565 46 4 0 -68.68019482330669 -42.32195417083916 -22.186051440969603 1 1 -1
567 46 4 0 -60.15975943382786 -40.08121616345375 -28.409238182562515 1 1 -1
433 35 4 0 20.306925390329695 -41.71105259825689 -23.925050458262664 -1 -1 1
432 35 2 0 23.16450854298475 -46.83961355425943 -24.209263724939206 -1 -1 1
431 35 3 0 24.498645887916492 -50.588743024620605 -28.272627713457982 -1 -1 1
430 35 3 0 25.530828931147155 -56.03649548217806 -29.316225643600635 -1 -1 1
566 46 3 0 -65.40018853293348 -38.95237962478038 -25.743649539871946 1 1 -1
568 46 4 0 -56.91512619850157 -36.77459116035362 -32.08647590852054 1 1 -1
569 46 4 0 -54.166258542120694 -34.49940977960676 -36.22498402992894 1 1 -1
687 56 4 0 -52.82505283829508 -22.46694614953359 -35.837733782921525 5 -1 -2
686 56 3 0 -51.19446366533335 -23.060395622710892 -30.38656946014129 5 -1 -2
685 56 4 0 -51.82014736550799 -24.782010282810838 -24.729768030102612 5 -1 -2
684 56 2 0 -49.405930749339404 -27.9635456677534 -20.493504325578467 5 -1 -2
437 35 4 0 6.620853824995383 -25.028864117537296 -21.995819570264956 -1 -1 1
436 35 4 0 7.831630841273271 -30.405113940602536 -24.045231490607314 -1 -1 1
434 35 3 0 15.134622457335869 -39.38265043237856 -24.985419658927082 -1 -1 1
435 35 4 0 10.412856194550507 -35.7778319803919 -24.05396703951066 -1 -1 1
670 55 3 0 15.969698683996448 -21.7274762973603 -31.43517707058525 1 3 1
