LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

732 atoms
4 atom types
631 bonds
1 bond types
530 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

156 19 4 0 -37.499362379815516 -9.954855962377174 -13.042923344483093 1 2 -3
157 19 3 0 -38.82776830873505 -4.383902410858933 -10.752590853786534 1 2 -3
477 65 2 0 18.19064216894389 -78.35172422332441 -75.89757720361537 -3 -3 0
155 19 2 0 -40.91961800889883 -14.316268507876302 -15.171527192480692 1 2 -3
475 65 3 0 27.868152190504986 -77.1732964324579 -71.65484744390932 -3 -3 0
474 65 3 0 32.98627233946461 -77.30816844377217 -68.89011179677792 -3 -3 0
687 95 2 0 -48.757817497982884 -49.971493750005656 -58.71254281059141 0 3 2
688 95 4 0 -49.921615769488724 -43.94639345303373 -59.13787142324754 0 3 2
420 57 3 0 79.7790101331834 -38.077037650613065 -78.13197861270656 -1 -2 2
369 50 3 0 65.57137035590074 -44.897638065523886 -63.0125763580769 -5 -3 1
423 57 3 0 -77.62361650235465 -37.313979320743954 -61.39698914240578 0 -2 2
422 57 4 0 -79.98285950139044 -39.632336747094776 -66.28293715725832 0 -2 2
421 57 2 0 -79.32312941138586 -39.42176746778259 -72.49364171842012 0 -2 2
159 20 3 0 13.309603600151975 -39.21612875041006 -61.235267496609666 -1 -2 0
374 50 3 0 69.67885730251562 -24.673119897683616 -78.40750403383446 -5 -3 1
373 50 4 0 73.59489398267014 -27.847647730839522 -74.33917247752228 -5 -3 1
372 50 2 0 72.7040250359244 -30.484896011241617 -69.1875124789894 -5 -3 1
371 50 3 0 68.89777960839825 -34.57492097263962 -67.28396533405117 -5 -3 1
370 50 3 0 67.5459850718064 -39.811610589152416 -64.30513313566387 -5 -3 1
230 30 3 0 -26.030731626537243 -1.0068887157649224 -60.44112729399696 -3 1 1
