LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

492 47 4 0 -47.92942567532667 -76.15588468444963 -76.00110784892115 -1 4 4
491 47 4 0 -43.79649454185926 -72.8106488603292 -73.41899102500173 -1 4 4
490 47 4 0 -39.51985435022573 -69.16277262425571 -75.54185656428297 -1 4 4
463 45 3 0 -11.597005181873662 -79.5309607719944 -19.725700992214016 1 -1 2
424 41 3 0 17.564752985319785 -62.25023335971186 -76.90498722485458 1 5 1
425 41 3 0 14.778346048827016 -67.28932063067852 -78.46298280131234 1 5 1
629 61 4 0 -70.2289006400358 -0.7333521612515735 -13.40848921908953 0 1 2
555 54 3 0 28.08649101600345 -75.10930493385497 -76.0929962205487 -2 2 3
423 41 3 0 19.206018488960574 -59.92027491521227 -71.81352522067802 1 5 1
702 68 4 0 15.222247092573719 -43.12682585724962 -62.22210377276032 -1 -1 -1
701 68 4 0 15.047963818700826 -48.67630599643458 -60.62737396877345 -1 -1 -1
71 5 4 0 56.07535379920259 -43.84022365512796 -67.05249731957183 -1 -2 -3
72 5 4 0 50.7230522452264 -42.80840102962984 -67.64662601011688 -1 -2 -3
70 5 4 0 60.104334739912915 -47.715019408440355 -64.91327402624172 -1 -2 -3
69 5 4 0 65.897766400478 -50.28940228798702 -64.40265356295191 -1 -2 -3
68 5 3 0 70.70569349291353 -51.82208505082042 -62.028848268910856 -1 -2 -3
66 5 2 0 -78.89196155112373 -48.10317065609488 -59.80266211888664 0 -2 -3
67 5 4 0 75.6795791521922 -50.695674473059306 -59.20270054211714 -1 -2 -3
292 27 4 0 -46.63126712350821 -29.215870334389393 -63.391673834151085 2 -2 0
763 75 3 0 11.474750647718192 -25.407766926683912 -73.07184815138523 -1 0 3
764 75 3 0 12.952280668038382 -22.761600185624705 -78.1211624451538 -1 0 3
872 85 4 0 31.306700712754434 -32.03432718547162 -70.29706884791875 -3 2 2
554 54 3 0 31.800033447011707 -79.49071246621403 -75.24121187099982 -2 2 3
871 85 4 0 31.03422055361113 -26.819968301079985 -67.02186092871298 -3 2 2
22 2 3 0 42.55267623070941 -28.007790368942647 -65.29650023753999 0 1 1
870 85 4 0 33.586556178931154 -21.395932330326925 -65.80915269580136 -3 2 2
16 2 2 0 64.2360118468746 -39.96086671656113 -59.64792264278922 0 1 1
23 2 2 0 45.147676807177085 -22.784470874343032 -66.63694316239894 0 1 1
722 70 4 0 55.245163965357705 -27.801756928019195 -72.4070127177499 -4 -1 1
721 70 4 0 59.437025108783466 -29.804309824906166 -76.28173368896807 -4 -1 1
894 88 3 0 58.94359831303131 -16.449037438897467 -71.66309866901693 1 -1 1
42 2 2 0 79.34781998485862 -26.19300351735763 -62.55911720882683 0 1 1
15 2 1 0 67.32423924074716 -36.082504727550386 -62.05917792946852 0 1 1
12 2 2 0 74.37762964414922 -27.661192819915374 -74.47984317205524 0 1 1
13 2 4 0 73.36378198425162 -32.92473971686349 -71.0709632735676 0 1 1
14 2 3 0 70.98287276225003 -35.22913604163821 -66.18947152372849 0 1 1
41 2 3 0 73.51294468277571 -25.021392242041575 -61.00147172139059 0 1 1
40 2 1 0 67.52315503420272 -25.51646841876598 -60.68656443433828 0 1 1
720 70 4 0 63.78622820621601 -32.07559441399068 -79.7259251326885 -4 -1 1
805 79 3 0 -48.15360471695463 -2.412403304011562 -60.00285535539918 1 0 3
804 79 3 0 -44.81630545528152 -1.6478028237883413 -65.04809981849209 1 0 3
803 79 3 0 -45.33410447851109 -1.5032250038579287 -71.25582468311792 1 0 3
933 92 3 0 -9.681986110406765 -17.039556418751747 -13.300278081207576 1 1 2
97 8 4 0 -9.903897094860342 -3.008284556913154 -72.58748129568622 -3 1 -1
934 92 3 0 -14.84236482022825 -17.36021881500676 -10.404415081220302 1 1 2
98 8 3 0 -5.698019576775951 -3.129181618454518 -76.10687513831134 -3 1 -1
908 89 3 0 0.6419904010079125 -15.973939791194525 -79.93118711889082 0 2 -2
907 89 4 0 4.137438386861625 -13.477834611028241 -75.86357527279915 0 2 -2
906 89 2 0 8.75848714417408 -9.8928393578865 -75.7965470418608 0 2 -2
905 89 3 0 14.2195603726102 -7.066874128581776 -75.56352237096866 0 2 -2
904 89 3 0 18.317361829837033 -3.5019803061037083 -78.51941521196149 0 2 -2
