LAMMPS data file via write_data, version 29 Aug 2024, timestep = 100000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

860 84 4 0 -49.55763162240488 -67.53599968842255 -62.65229724285822 -1 2 -1
859 84 4 0 -45.01476027964663 -68.30913110260215 -66.47880141302191 -1 2 -1
858 84 3 0 -39.06559396381538 -67.67507914698456 -65.45907402796189 -1 2 -1
857 84 4 0 -35.048803408664725 -64.39078029294859 -63.025573706267245 -1 2 -1
1027 101 4 0 3.485382858379385 -79.65348048969496 -72.77811291854321 0 3 0
1029 101 4 0 -1.7082241328907077 -74.19285868860217 -63.56901177988551 0 3 0
1028 101 3 0 1.1606890544162833 -76.07210160531005 -68.6702376028196 0 3 0
874 86 3 0 14.141357712877062 -63.19538636398263 -62.15844676491094 0 0 1
660 64 4 0 15.1871648863062 -72.4703408659728 -74.95246790050422 -1 0 0
661 64 4 0 19.99097455923147 -75.90680015258307 -74.6087107044783 -1 0 0
875 86 3 0 13.861412085516296 -68.85704855121371 -60.83691807384199 0 0 1
659 64 4 0 10.442331002294095 -72.42634475491107 -78.46212686096148 -1 0 0
662 64 4 0 24.046690956515413 -77.69634126154858 -70.8516891908014 -1 0 0
143 13 3 0 41.79987062432003 -68.13959356352657 -70.82135361141181 2 1 -1
144 13 3 0 43.75431144780089 -73.0595211243563 -67.97107208845543 2 1 -1
145 13 3 0 42.54396683429312 -77.72960898427624 -64.31454514491878 2 1 -1
460 44 4 0 60.48218899944619 -72.08988789602363 -64.21418437431618 0 -2 2
461 44 4 0 65.92538069263108 -72.7777272811778 -66.59862742776174 0 -2 2
462 44 4 0 69.46963704487086 -77.54237896744999 -67.81468058339784 0 -2 2
322 30 4 0 78.92413514890738 -73.65291049305114 -79.13691659147094 1 3 2
66 5 2 0 -28.63498757941937 -59.00665116267927 -72.09230901703381 0 -2 2
69 5 4 0 -42.152048422617796 -57.029063374791804 -63.39671404753854 0 -2 2
68 5 3 0 -39.16070176709933 -56.15557164613805 -68.33202612880035 0 -2 2
67 5 4 0 -33.89985932784196 -56.53912711343557 -71.21303887831245 0 -2 2
228 21 3 0 -29.765528655048207 -46.71921338787167 -65.42413026264651 0 -1 1
229 21 4 0 -32.68123332321057 -41.94601073581828 -63.008973735889185 0 -1 1
567 55 4 0 -27.75101940862011 -49.57032412297885 -79.43716791383511 -1 -2 2
64 5 3 0 -18.37671888509981 -59.14324464559187 -75.62015608479715 0 -2 2
227 21 4 0 -25.70692325890206 -51.45249730257256 -65.26927573148626 0 -1 1
65 5 3 0 -22.6163407462221 -57.194428990816405 -72.50788026028282 0 -2 2
568 55 3 0 -22.076258687960934 -49.200872727156685 -78.4056605277134 -1 -2 2
383 37 3 0 -13.399873377011026 -44.6051140548401 -71.97143154719319 2 1 -3
384 37 3 0 -17.121089604714093 -41.49163552902427 -68.68112008261728 2 1 -3
226 21 2 0 -21.40973420262072 -53.445155982322845 -61.65326263924144 0 -1 1
385 37 3 0 -19.197697257269006 -40.068962655004256 -63.146154206368486 2 1 -3
873 86 3 0 11.478268690879181 -58.55068129008224 -65.02759424734808 0 0 1
417 40 4 0 -76.95144282328607 -23.396552261512593 -71.33152502927018 -2 0 2
8 1 4 0 -69.01090551570012 -30.476538151756582 -70.21287115890263 -1 1 -1
7 1 4 0 -73.44472404463015 -32.3816099086128 -66.74705607220126 -1 1 -1
416 40 2 0 -74.7927532151858 -21.9615207234828 -66.11576808886159 -2 0 2
9 1 4 0 -64.56115642525923 -31.4600341372878 -73.89684032630305 -1 1 -1
6 1 3 0 -78.46668173460283 -35.237981280857326 -65.36997668901662 -1 1 -1
415 40 3 0 -70.17029367599935 -20.252717728345075 -62.71977104559373 -2 0 2
10 1 4 0 -62.21948284937712 -36.30058741905984 -76.56879701365708 -1 1 -1
216 20 2 0 5.380460148566209 -25.25488474605748 -64.54122486694045 -1 -1 2
214 20 3 0 0.5042476351242281 -22.74029594815065 -74.71987721002199 -1 -1 2
215 20 3 0 2.2957152383869754 -23.988614954317043 -69.09147728838438 -1 -1 2
213 20 3 0 -0.27775775579955325 -25.47173080357977 -79.63628812461894 -1 -1 2
422 40 4 0 58.7325234280421 -26.792089034294623 -69.19459785418135 -3 0 2
418 40 3 0 79.27898844404292 -27.66897447757051 -73.23139264247627 -3 0 2
421 40 4 0 63.75654059404679 -30.23776137617985 -70.062484946024 -3 0 2
419 40 4 0 74.26101240531139 -30.86274167375538 -73.24290167965195 -3 0 2
420 40 4 0 68.3191797713624 -32.042548349386 -72.30369311715198 -3 0 2
3 1 3 0 71.9922562199556 -24.21175128611162 -61.86415772720532 -2 1 -1
4 1 2 0 74.47474353511015 -29.440860236219375 -60.54901187235431 -2 1 -1
5 1 4 0 76.63341604410569 -34.87477184900451 -61.892210168979936 -2 1 -1
602 58 4 0 -46.43355482784351 -5.995964369302302 -73.99159299911076 0 -1 -1
601 58 4 0 -47.03450014714666 -0.17651412255958468 -71.96176330998942 0 -1 -1
721 70 4 0 -3.5667772901955686 -12.447200983989852 -66.2500838007291 1 1 -1
722 70 4 0 -2.14792320286175 -11.224456170331948 -72.03901928934457 1 1 -1
720 70 4 0 -6.597081645735793 -15.56566017029431 -62.074098898024786 1 1 -1
53 4 3 0 12.755252902772087 -5.50005792704656 -77.37175072585305 1 1 0
551 53 4 0 11.191660167109744 -3.808619004642085 -65.31560236187087 -1 -2 -2
552 53 4 0 13.391468994068779 -5.379364418085322 -60.01525982671133 -1 -2 -2
