LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

2032 atoms
4 atom types
1831 bonds
1 bond types
1630 angles
1 angle types

-110 110 xlo xhi
-110 110 ylo yhi
-110 110 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

233 22 3 0 -77.98032162702047 -109.28145560860155 -95.78714684011412 2 0 -1
550 53 4 0 -92.91004198333518 -87.99370559298399 -108.56268284524363 1 1 2
1977 196 4 0 -109.70987917289989 -93.34748791539312 -26.505868853739884 0 -1 -2
425 41 3 0 -100.48551159597122 -77.5286917790035 -104.44668700755155 0 2 1
426 41 2 0 -97.2043947762274 -78.3590516479063 -100.00749396683831 0 2 1
427 41 4 0 -95.25035475604366 -80.48808552796 -95.08669555130412 0 2 1
428 41 3 0 -91.61971825137496 -85.29433721458336 -93.7754915701022 0 2 1
549 53 4 0 -88.68659494519473 -83.89497756019574 -106.61278859896942 1 1 2
548 53 3 0 -84.69679255870375 -83.09344668442243 -102.34858409494369 1 1 2
547 53 4 0 -80.69213984972544 -79.35540595558238 -99.67315160308758 1 1 2
546 53 2 0 -78.85208462548529 -79.41388372173337 -94.10327800852268 1 1 2
430 41 4 0 -82.86909524563006 -92.04660760098162 -91.90587655303224 0 2 1
429 41 4 0 -86.47031413586609 -88.09114840846054 -93.78698418951971 0 2 1
431 41 4 0 -77.92862864700763 -93.08882756289857 -89.19708300965699 0 2 1
432 41 4 0 -72.8268848399138 -90.4507370309001 -90.3035503494319 0 2 1
1123 111 3 0 -69.79383546381308 -77.38344937726457 -106.07652952993381 1 3 1
422 40 4 0 -39.803686889378625 -91.90315223883721 -108.31761349244088 -1 -1 -1
204 19 3 0 -42.5787499759316 -81.0601208424421 -107.67342341739248 1 -1 -1
205 19 3 0 -37.298593953609526 -80.84535898848391 -105.2625672581306 1 -1 -1
203 19 3 0 -47.30659680025908 -83.94443148809401 -106.8460666117982 1 -1 -1
