LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

523 51 3 0 10.315255789242132 -68.354266419216 -67.51330822092794 -3 -1 0
524 51 3 0 9.67435412062442 -73.39914256531351 -64.1759978358094 -3 -1 0
525 51 3 0 10.894518814996477 -78.8534323552 -62.7939161504693 -3 -1 0
76 6 2 0 47.121294036845256 -76.18092925805152 -74.29558848118783 1 0 3
910 89 4 0 -51.569674133325194 -76.71580783558831 -15.544573772195974 3 1 -2
852 83 4 0 58.0020637410827 -60.932425312208785 -62.00130715282975 0 2 -1
112 9 4 0 -51.49584489753413 -44.54348151624966 -71.38571352633441 1 1 0
111 9 4 0 -50.89630659665212 -41.89750572765919 -65.93291989025566 1 1 0
747 73 4 0 42.94752227611217 -51.913152905316814 -79.88800932154717 1 -3 1
846 83 2 0 35.618259422148704 -48.73324741454671 -70.25024182504454 0 2 -1
847 83 4 0 38.7868788049873 -51.92802859889268 -66.82373894598658 0 2 -1
845 83 3 0 34.12396958992334 -44.770952909318474 -74.82241466868629 0 2 -1
848 83 1 0 41.75594870913973 -51.74292136524255 -61.93941127118209 0 2 -1
746 73 2 0 46.87270716543695 -50.30675313981379 -75.77429298356778 1 -3 1
745 73 3 0 49.56716817543331 -47.97096800978693 -70.81294413547637 1 -3 1
744 73 3 0 49.49239721317212 -43.060329936125356 -67.09360204576558 1 -3 1
851 83 4 0 57.704552656218894 -56.60322964642749 -58.36632764785597 0 2 -1
166 15 2 0 -66.48082052894407 -30.962962060719246 -64.11534542995864 0 2 2
467 45 4 0 -63.98605960378269 -20.00323022585924 -58.817803457745185 0 -1 1
110 9 4 0 -53.051142773652955 -42.36745578900378 -60.19019567162064 1 1 0
167 15 4 0 -63.070441244797394 -31.779063102060924 -69.09717334647944 0 2 2
466 45 2 0 -59.8435934339134 -20.460288522580832 -63.19142902266836 0 -1 1
168 15 1 0 -58.476556551958474 -31.922689921852097 -72.38124114453235 0 2 2
465 45 3 0 -55.331706353680715 -23.200137648588704 -66.10191367616137 0 -1 1
464 45 3 0 -50.93238217476639 -27.28983491829776 -65.20074542127506 0 -1 1
169 15 4 0 -54.681942948073264 -30.2449305229587 -76.90648238194123 0 2 2
909 89 4 0 -56.029468375212836 -76.80523036483822 -19.751915314411708 3 1 -2
965 95 3 0 4.918234996066627 -22.190695584110003 -67.80182141663137 0 -1 0
964 95 3 0 -0.2183622651410435 -20.083727000950276 -68.5773316198087 0 -1 0
963 95 3 0 -5.537797302695271 -20.536509139726704 -71.748075640256 0 -1 0
966 95 2 0 10.203792079146274 -20.4935351245038 -66.23002065810881 0 -1 0
967 95 4 0 13.789667519254607 -19.459274785136433 -61.593348421334206 0 -1 0
752 73 4 0 26.806523203386703 -37.23625533103538 -78.4816967377128 1 -3 1
844 83 3 0 37.33004638255405 -39.84281278868244 -75.92722322039256 0 2 -1
843 83 3 0 39.363007295962625 -35.34258525259683 -79.1377949434019 0 2 -1
222 20 4 0 55.365689476392 -33.681671481569275 -71.21710455225417 0 -2 4
743 73 3 0 47.66892952685115 -38.996611182658484 -62.73257415520075 1 -3 1
221 20 4 0 53.07691251726761 -35.48488358579947 -76.46732323471723 0 -2 4
943 93 3 0 -32.97532920990336 -19.9097575478654 -62.97861921291952 1 1 3
