LAMMPS data file via write_data, version 29 Aug 2024, timestep = 100000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

291 27 4 0 -79.46801923632454 -76.49897845690842 -68.96275588072753 0 0 1
576 56 2 0 -29.90213669883957 -79.0020596108225 -79.1915758666246 0 0 1
253 24 3 0 28.741145687548137 -69.36359430654424 -75.0094706549832 0 0 -1
254 24 3 0 32.530018245659875 -66.17438402050146 -78.29813370069367 0 0 -1
502 48 4 0 44.19838110753965 -74.3735331698371 -74.41330232410516 -2 0 0
555 54 3 0 44.131189009365116 -62.431603186484196 -68.29845720775594 0 0 1
554 54 3 0 46.15196325071687 -67.92558704425346 -67.57694305316723 0 0 1
553 54 3 0 45.8697573128896 -72.79897582060434 -64.55289372971126 0 0 1
481 46 4 0 70.81803334852576 -60.13994052729365 -73.23510017978538 3 0 4
480 46 4 0 72.57780472258773 -64.21204530361031 -77.40771780128333 3 0 4
292 27 4 0 77.5352284426949 -77.49664497316934 -63.7872574718248 -1 0 1
290 27 4 0 77.8345313348303 -78.32989836156013 -74.12067314516388 -1 0 1
459 44 4 0 -59.60598456097254 -52.80531434012196 -68.80498946861998 1 -2 0
460 44 4 0 -58.03224411673756 -56.441175279811986 -63.913713277021465 1 -2 0
458 44 3 0 -58.72259391559603 -47.809167263465895 -72.17929392518187 1 -2 0
915 90 3 0 -47.89099917489482 -49.080642141467855 -66.20609026662338 2 1 2
457 44 2 0 -54.04124428927971 -45.32479389894799 -74.99052571458071 1 -2 0
456 44 2 0 -50.40697113134991 -40.86316978766588 -77.14929358308 1 -2 0
916 90 2 0 -45.010152288398956 -50.376266267649626 -71.38937149975958 2 1 2
914 90 3 0 -50.09925041803409 -45.66548942230141 -61.79279353302207 2 1 2
917 90 2 0 -42.91932369679313 -49.933759440984396 -76.6133605250793 2 1 2
