LAMMPS data file - Unmod ASO + AAtoCC hairpin - 1 Docked + 99 Free + 1 Hairpin

1032 atoms
931 bonds
830 angles

4 atom types
1 bond types
1 angle types

-80.000000 80.000000 xlo xhi
-80.000000 80.000000 ylo yhi
-80.000000 80.000000 zlo zhi

Masses

1 329.20
2 305.20
3 345.20
4 306.20

Atoms

1 1 3 0.000000 -5.578000 20.548000 -14.353000
2 1 3 0.000000 -1.739000 18.304000 -16.435000
3 1 3 0.000000 4.202000 17.473000 -16.900000
4 1 2 0.000000 10.109000 16.307000 -15.724000
5 1 4 0.000000 13.892000 12.359000 -14.367000
6 1 3 0.000000 14.357000 7.101000 -12.805000
7 1 4 0.000000 17.219000 3.213000 -11.194000
8 1 4 0.000000 17.160000 -2.611000 -7.841000
9 1 4 0.000000 13.781000 -7.106000 -4.529000
10 1 4 0.000000 8.598000 -10.572000 -3.502000
11 2 3 0.000000 6.200000 -18.293000 1.303000
12 2 2 0.000000 11.826000 -16.769000 -0.282000
13 2 4 0.000000 14.864000 -14.582000 -4.893000
14 2 3 0.000000 14.993000 -11.956000 -10.484000
15 2 1 0.000000 12.426000 -9.940000 -15.598000
16 2 2 0.000000 7.732000 -7.606000 -17.857000
17 2 4 0.000000 3.763000 -3.183000 -18.318000
18 2 4 0.000000 1.611000 0.624000 -14.480000
19 2 4 0.000000 0.089000 3.321000 -9.329000
20 2 2 0.000000 2.466000 6.071000 -5.189000
21 2 1 0.000000 6.436000 9.150000 -2.157000
22 2 3 0.000000 8.843000 14.297000 -1.868000
23 2 2 0.000000 9.022000 19.873000 -3.800000
24 2 2 0.000000 8.786000 23.869000 -7.968000
25 2 2 0.000000 6.160000 28.412000 -10.146000
26 2 2 0.000000 11.347000 31.588000 -11.576000
27 2 1 0.000000 12.725000 25.899000 -11.465000
28 2 1 0.000000 12.008000 20.723000 -14.164000
29 2 1 0.000000 16.188000 17.160000 -11.527000
30 2 2 0.000000 19.755000 13.589000 -10.756000
31 2 2 0.000000 19.715000 8.246000 -7.924000
32 2 2 0.000000 17.704000 3.884000 -4.612000
33 2 1 0.000000 14.080000 -0.712000 -1.421000
34 2 1 0.000000 9.302000 -2.868000 -0.830000
35 2 1 0.000000 4.380000 -5.707000 -2.379000
36 2 1 0.000000 -0.876000 -7.526000 -5.386000
37 2 3 0.000000 -2.393000 -11.401000 -8.758000
38 2 4 0.000000 -0.063000 -15.859000 -11.557000
39 2 2 0.000000 3.680000 -20.032000 -13.782000
40 2 1 0.000000 8.300000 -23.997000 -14.294000
41 2 3 0.000000 11.532000 -27.040000 -10.381000
42 2 2 0.000000 12.517000 -29.449000 -5.237000
43 3 3 0.000000 16.905759 80.660306 10.818796
44 3 3 0.000000 20.744759 78.416306 8.736796
45 3 3 0.000000 26.685759 77.585306 8.271796
46 3 2 0.000000 32.592759 76.419306 9.447796
47 3 4 0.000000 36.375759 72.471306 10.804796
48 3 3 0.000000 36.840759 67.213306 12.366796
49 3 4 0.000000 39.702759 63.325306 13.977796
50 3 4 0.000000 39.643759 57.501306 17.330796
51 3 4 0.000000 36.264759 53.006306 20.642796
52 3 4 0.000000 31.081759 49.540306 21.669796
53 4 3 0.000000 -12.312790 82.124081 -30.330168
54 4 3 0.000000 -8.473790 79.880081 -32.412168
55 4 3 0.000000 -2.532790 79.049081 -32.877168
56 4 2 0.000000 3.374210 77.883081 -31.701168
57 4 4 0.000000 7.157210 73.935081 -30.344168
58 4 3 0.000000 7.622210 68.677081 -28.782168
59 4 4 0.000000 10.484210 64.789081 -27.171168
60 4 4 0.000000 10.425210 58.965081 -23.818168
61 4 4 0.000000 7.046210 54.470081 -20.506168
62 4 4 0.000000 1.863210 51.004081 -19.479168
