LAMMPS data file via write_data, version 29 Aug 2024, timestep = 408000000, units = real

132 atoms
4 atom types
131 bonds
1 bond types
130 angles
1 angle types

-500.6 500.6 xlo xhi
-500.6 500.6 ylo yhi
-500.6 500.6 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

104 1 2 0 -286.45048918594983 -278.28500596884214 -489.3636528471374 -1 -2 -2
103 1 1 0 -280.4002154536214 -279.82919857033824 -489.2645270823241 -1 -2 -2
102 1 3 0 -275.4223067407456 -280.3277488378005 -486.6474329173818 -1 -2 -2
101 1 3 0 -272.830637491143 -275.67262446269467 -484.9606117016779 -1 -2 -2
45 1 4 0 -306.1858553955912 -262.5933695513223 498.3948936959279 -1 -2 -3
111 1 3 0 -303.980659137325 -251.45198794003133 -494.4694554077256 -1 -2 -2
110 1 2 0 -305.5086033831328 -253.89149758238375 -489.01571231244964 -1 -2 -2
109 1 2 0 -306.02386697257134 -258.8092080989836 -485.61884099750426 -1 -2 -2
112 1 4 0 -301.3156226909755 -253.4097918366398 -499.47080582922416 -1 -2 -2
47 1 3 0 -297.36824910047903 -262.25342103974003 -495.91259796045614 -1 -2 -2
46 1 3 0 -302.538796624875 -263.72196802985314 -498.1081211960396 -1 -2 -2
48 1 2 0 -294.13894211922826 -260.1772546398896 -491.4711122488609 -1 -2 -2
55 1 2 0 -273.6019562616101 -284.54161714581426 -474.61587462931556 -1 -2 -2
56 1 2 0 -268.30413366314616 -285.4702975984903 -476.2285412030367 -1 -2 -2
57 1 1 0 -264.01582221851476 -282.2495987166523 -479.2922941511843 -1 -2 -2
58 1 4 0 -259.1732705829431 -282.85594345893344 -482.8261516110075 -1 -2 -2
107 1 4 0 -298.2328037775464 -266.8766527465409 -482.609711302754 -1 -2 -2
105 1 3 0 -290.7756993205346 -274.8388146573662 -486.1950093180062 -1 -2 -2
106 1 1 0 -295.1288584311071 -272.0034856415891 -483.4095907107842 -1 -2 -2
51 1 1 0 -284.7887827079863 -267.4943225084563 -480.4403338762631 -1 -2 -2
52 1 4 0 -284.1295525334677 -272.64027142684654 -477.53844305891187 -1 -2 -2
53 1 2 0 -282.6113792439642 -277.6999847193405 -475.7529697703468 -1 -2 -2
54 1 1 0 -278.7101984228444 -281.3764157832087 -473.62730228646996 -1 -2 -2
100 1 3 0 -270.55259928749575 -272.5905309526092 -480.87076003280333 -1 -2 -2
61 1 4 0 -252.67656668041442 -268.4372674937287 -478.3785558020827 -1 -2 -2
62 1 3 0 -254.5225594854533 -262.83636054221176 -478.4074367515768 -1 -2 -2
59 1 3 0 -255.30064038134313 -278.24656459467457 -483.1901163851302 -1 -2 -2
60 1 1 0 -254.02581201401256 -273.67039510868256 -479.99038850507947 -1 -2 -2
99 1 3 0 -267.58400228813406 -271.7396577028325 -475.94565418765586 -1 -2 -2
98 1 3 0 -267.1658732823246 -270.97975670946465 -470.3064262571803 -1 -2 -2
108 1 2 0 -302.2535410500713 -262.5538854784151 -483.1817229615663 -1 -2 -2
49 1 4 0 -288.78009266539254 -261.6045396495702 -489.554727532878 -1 -2 -2
50 1 1 0 -287.01933980385087 -263.80419839875844 -484.2545926360527 -1 -2 -2
66 1 4 0 -275.3573496758097 -262.5212995686005 -474.20011254845446 -1 -2 -2
65 1 1 0 -271.17795906074195 -262.51120000172847 -478.53544988175327 -1 -2 -2
67 1 2 0 -276.6626630257194 -260.3161612897181 -468.7070794953459 -1 -2 -2
64 1 1 0 -265.63547545577524 -262.34534195001237 -480.1072370828103 -1 -2 -2
63 1 2 0 -259.9474879548578 -260.4759402743921 -478.83407394709 -1 -2 -2
97 1 4 0 -269.16007712809505 -267.49768036071686 -465.67629059519516 -1 -2 -2
68 1 3 0 -276.04030444046447 -255.98535637843824 -464.55163606926664 -1 -2 -2
69 1 3 0 -275.62087311599043 -252.010933100664 -460.0824714580372 -1 -2 -2
96 1 3 0 -267.6146409250077 -262.8952836348002 -462.62683669220723 -1 -2 -2
95 1 3 0 -265.43921576768315 -257.6296755979096 -461.50316417684945 -1 -2 -2
94 1 2 0 -262.4217125332355 -252.85826017387535 -463.766218620798 -1 -2 -2
70 1 3 0 -272.349998452468 -250.49502928846772 -454.649120949582 -1 -2 -2
71 1 4 0 -267.0725087269443 -249.8446784335188 -452.8349804524096 -1 -2 -2
72 1 4 0 -261.3762753795983 -247.45923810447803 -453.04780029770194 -1 -2 -2
93 1 1 0 -260.6011288152561 -247.5095194901609 -464.73147642928734 -1 -2 -2
92 1 1 0 -261.26189010462724 -241.34750618524598 -465.5978863441222 -1 -2 -2
91 1 1 0 -263.761011534871 -236.87029568314983 -461.88645119214164 -1 -2 -2
74 1 1 0 -254.07757336760508 -238.1674837622024 -455.74491482543783 -1 -2 -2
75 1 1 0 -253.6698613616917 -232.63537332971188 -455.99246882455145 -1 -2 -2
90 1 1 0 -264.50112552678206 -234.30826660844926 -456.834169992219 -1 -2 -2
73 1 3 0 -257.56960773838665 -243.52902453679116 -455.17768722547623 -1 -2 -2
89 1 4 0 -262.57037916414805 -231.1542838234578 -452.258876971422 -1 -2 -2
83 1 4 0 -241.68729892102974 -237.9263784286362 -431.07094874333114 -1 -2 -2
84 1 4 0 -247.44833430685324 -238.0950606079764 -433.3668286770688 -1 -2 -2
88 1 4 0 -263.3302914374003 -229.40461038800214 -446.76549165806324 -1 -2 -2
87 1 3 0 -260.0956690200079 -230.8610733275751 -442.16517317932727 -1 -2 -2
86 1 3 0 -254.43337819959098 -230.9485938421363 -439.58068174156654 -1 -2 -2
77 1 1 0 -251.23593397466155 -224.13949126366666 -448.111462589019 -1 -2 -2
76 1 2 0 -252.04367434901013 -227.56445143821188 -453.0596886205857 -1 -2 -2
85 1 3 0 -251.0893056320681 -234.9243579100221 -436.60506576378 -1 -2 -2
78 1 2 0 -248.8213888579 -222.84224244726335 -442.90064400843704 -1 -2 -2
79 1 4 0 -243.5967262524577 -223.76003533067885 -440.1527199118738 -1 -2 -2
82 1 1 0 -237.46571840103326 -233.3511015498305 -430.2085928218005 -1 -2 -2
80 1 4 0 -240.58527044228825 -224.86261127473082 -435.31530094099315 -1 -2 -2
81 1 1 0 -236.83888062592715 -228.10542636407575 -432.2299708671005 -1 -2 -2
4 1 2 0 -325.5371442411066 -264.0966236457712 368.2054770467485 -1 -2 -3
2 1 1 0 -320.33469148057685 -257.030161768644 360.4948961266789 -1 -2 -3
3 1 4 0 -324.1833306760906 -260.34130042882543 363.6411422617633 -1 -2 -3
1 1 2 0 -317.87347994467166 -257.54772379481267 355.0574071532422 -1 -2 -3
7 1 3 0 -322.22203805054863 -268.62764613723 382.5593990658411 -1 -2 -3
5 1 2 0 -321.2825481059678 -266.70970217183003 371.71054763527644 -1 -2 -3
6 1 3 0 -320.21103819141206 -267.99446011334635 376.8483938965897 -1 -2 -3
8 1 4 0 -321.0364976631823 -265.54791348821954 387.1936733995119 -1 -2 -3
9 1 1 0 -322.11276510769943 -261.0406467593032 391.1324607929675 -1 -2 -3
10 1 4 0 -318.1613292278034 -260.09564828466756 395.2537723724908 -1 -2 -3
11 1 2 0 -317.09440202357774 -254.80912051855938 397.8745539400774 -1 -2 -3
12 1 2 0 -318.6482592615225 -248.962458260639 398.4589325806155 -1 -2 -3
13 1 2 0 -320.6190918487316 -245.10270866354819 402.57722802505697 -1 -2 -3
14 1 1 0 -320.8891806286513 -239.73045892330936 405.2568863543129 -1 -2 -3
15 1 1 0 -319.7732484720342 -236.91617931155014 410.0349044779794 -1 -2 -3
16 1 3 0 -315.24326029703224 -234.4729557548378 413.4058755545364 -1 -2 -3
17 1 1 0 -310.51433133647737 -236.75128232970448 415.87724126878476 -1 -2 -3
18 1 2 0 -305.8432983965206 -235.22599092087702 418.9512867118841 -1 -2 -3
19 1 1 0 -302.94653387763543 -234.23501644569382 424.2144718778342 -1 -2 -3
20 1 4 0 -302.55913029764105 -231.21647901241732 429.2344647461831 -1 -2 -3
21 1 2 0 -299.12093598297525 -230.24453777792817 433.7348753093772 -1 -2 -3
130 1 2 0 -304.70142387025595 -223.8812769106548 441.61277969087774 -1 -2 -3
129 1 3 0 -305.8627279542761 -228.24063382428355 445.48639428932876 -1 -2 -3
128 1 3 0 -304.08024185380356 -233.89339697003496 445.9713621312586 -1 -2 -3
131 1 3 0 -303.3614546160761 -218.15430458617215 441.67000575152616 -1 -2 -3
22 1 4 0 -295.3405737587322 -226.51475560979978 436.70659898704906 -1 -2 -3
23 1 4 0 -293.284111702498 -227.35285622438965 442.06464795709513 -1 -2 -3
24 1 2 0 -293.27177548547934 -225.0585581183388 447.3272175711065 -1 -2 -3
132 1 1 0 -301.04148600471865 -213.35593666716105 444.64492036019794 -1 -2 -3
127 1 2 0 -300.75147863279375 -237.0551342921288 449.5811909500827 -1 -2 -3
