LAMMPS data file via write_data, version 29 Aug 2024, timestep = 408000000, units = real

161 atoms
4 atom types
160 bonds
1 bond types
159 angles
1 angle types

-500.6 500.6 xlo xhi
-500.6 500.6 ylo yhi
-500.6 500.6 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

101 1 4 0 110.08377890324203 -417.69554523799434 248.35299092130919 -2 -2 -1
102 1 3 0 105.76951698621882 -421.43615752983123 250.68726314829243 -2 -2 -1
100 1 2 0 113.81208959859629 -413.4817624754388 248.10896685069844 -2 -2 -1
134 1 1 0 102.48182825816261 -467.95707631979883 264.2631401270013 -2 -2 -1
55 1 1 0 132.28940987058388 -476.5146222386935 266.9075598370832 -2 -2 -1
54 1 2 0 135.27432700822362 -475.54566424552013 262.30374282908593 -2 -2 -1
143 1 2 0 146.94758303159168 -472.884453549614 269.0375796480191 -2 -2 -1
53 1 3 0 139.39750704902613 -472.40861627700895 259.3529287571132 -2 -2 -1
135 1 4 0 107.30107337562754 -465.86802195906927 261.5893051009317 -2 -2 -1
136 1 2 0 113.0265287259827 -464.82613590347245 261.7485966571767 -2 -2 -1
137 1 2 0 118.50360647349089 -463.6248331186228 263.526447148199 -2 -2 -1
51 1 2 0 136.82139051004935 -462.3265702458886 262.04525974590774 -2 -2 -1
52 1 3 0 140.12022961381666 -466.5473033538609 258.9264446287965 -2 -2 -1
147 1 1 0 144.19403673502862 -455.9798333797346 258.5382274643949 -2 -2 -1
146 1 3 0 148.0132810193905 -460.0822558690161 260.0369973464071 -2 -2 -1
145 1 3 0 150.5959447642917 -464.1775593361606 263.19058398513994 -2 -2 -1
50 1 2 0 135.54929725323024 -457.3342610335885 265.0758914062014 -2 -2 -1
144 1 1 0 150.22711020121986 -469.29233346620975 266.01256922043575 -2 -2 -1
148 1 1 0 139.25483625228998 -453.3494326928481 256.42742652954087 -2 -2 -1
42 1 3 0 117.09842998507456 -435.6593538895382 263.6937355900642 -2 -2 -1
150 1 2 0 129.79019663128284 -447.8440352866395 259.3128081196721 -2 -2 -1
43 1 4 0 121.8804623450941 -432.7921204134976 261.9057326363582 -2 -2 -1
149 1 1 0 135.11716537798236 -449.32326812547626 257.2577108227742 -2 -2 -1
44 1 3 0 127.47710034448458 -431.8492792491385 262.8070964122696 -2 -2 -1
45 1 2 0 132.0455070954905 -434.9434414996355 265.344293084165 -2 -2 -1
151 1 2 0 125.91216798310032 -449.41735270666214 263.4831268266309 -2 -2 -1
105 1 2 0 103.28331713562606 -432.6076886561831 261.1653634907539 -2 -2 -1
6 1 1 0 110.30127493434205 -425.22720933544343 259.9342849273426 -2 -2 -1
104 1 2 0 102.21945028758219 -429.6158078846344 255.94735144551902 -2 -2 -1
103 1 3 0 102.52363935499262 -425.92432044387675 251.28737412900117 -2 -2 -1
5 1 2 0 106.67393208837525 -422.9661035644595 264.1752651807656 -2 -2 -1
4 1 3 0 101.73777150755679 -420.1363245918775 266.39310417783474 -2 -2 -1
7 1 3 0 114.79100713572636 -424.26756045092424 256.4351251679282 -2 -2 -1
8 1 3 0 117.74876568607068 -422.65045473856236 252.12230369882084 -2 -2 -1
9 1 4 0 122.7562146405174 -419.57031720460907 251.6121607884611 -2 -2 -1
21 1 2 0 99.3455922528419 -404.3650445224623 260.6450809066014 -2 -2 -1
99 1 1 0 114.29918954969678 -408.87603585170865 251.5468740129184 -2 -2 -1
98 1 2 0 113.44078154287037 -406.630521221669 257.2793759460114 -2 -2 -1
20 1 4 0 97.60185064306741 -408.2572544632279 264.920243121173 -2 -2 -1
97 1 2 0 110.3122425558943 -408.6782185567588 261.69172098365516 -2 -2 -1
10 1 3 0 124.444529931788 -413.94555136077145 253.1344446317338 -2 -2 -1
11 1 2 0 124.50944378044467 -409.8106658524762 257.3605683419847 -2 -2 -1
27 1 4 0 128.42907445701573 -397.7924849181445 262.7124736212862 -2 -2 -1
13 1 2 0 120.27336263727045 -403.13619290244634 265.3321491147483 -2 -2 -1
12 1 4 0 121.86493467980173 -407.30215974923607 261.9312303705453 -2 -2 -1
29 1 1 0 131.16904200130978 -406.12776998961954 269.85431738841436 -2 -2 -1
28 1 4 0 130.49009018441157 -402.44063391238853 265.4116537895597 -2 -2 -1
22 1 3 0 102.68868764458944 -400.3843507013487 258.0031404377943 -2 -2 -1
23 1 3 0 107.95809682582646 -398.6416652889205 255.75688632662386 -2 -2 -1
24 1 3 0 113.15154133310165 -396.0001449331704 255.8113856362679 -2 -2 -1
25 1 1 0 118.52925272831597 -394.53468967548304 257.49718866963946 -2 -2 -1
26 1 3 0 124.18180198961025 -395.5999474943068 258.97056564634966 -2 -2 -1
133 1 3 0 99.72120064468041 -469.79440174862316 269.2025792622205 -2 -2 -1
132 1 3 0 99.06090773041163 -471.67884683742113 274.88322204896525 -2 -2 -1
59 1 4 0 113.00236531511989 -470.9642240914074 272.0983572666149 -2 -2 -1
131 1 1 0 102.21878794810213 -472.1097005191503 279.644922992118 -2 -2 -1
57 1 3 0 121.87455641527973 -477.0865150440137 267.54490573327894 -2 -2 -1
56 1 2 0 127.17188527165371 -477.8598675938148 269.0496404282945 -2 -2 -1
58 1 3 0 116.43439482466637 -475.54239516933706 269.6491077708953 -2 -2 -1
142 1 4 0 141.90035793071186 -472.915253498108 272.5788613398335 -2 -2 -1
140 1 1 0 132.18763529666137 -467.78317324924194 272.8833719254991 -2 -2 -1
141 1 3 0 136.71011618645997 -470.8434233043384 274.640277891454 -2 -2 -1
63 1 3 0 98.73005074061365 -458.6652214102178 278.9500984331989 -2 -2 -1
60 1 2 0 111.95068047966348 -465.5589192957272 273.92189772365583 -2 -2 -1
61 1 2 0 107.51355761695278 -461.9199939410804 273.20116064344217 -2 -2 -1
62 1 2 0 103.45335513368511 -458.2909072797974 274.9356394761153 -2 -2 -1
127 1 3 0 112.98524492545124 -456.2861478750476 285.90009853236756 -2 -2 -1
126 1 2 0 108.37450336237754 -452.12558021680616 284.8051713077383 -2 -2 -1
138 1 3 0 123.98049684208486 -465.3856282419661 265.2820079471553 -2 -2 -1
139 1 3 0 127.00262837581353 -467.0443690026362 269.8522087571115 -2 -2 -1
49 1 4 0 135.79301174198747 -452.55548105108363 268.3681975646408 -2 -2 -1
77 1 3 0 67.11587426658085 -446.951852089275 280.5785083929221 -2 -2 -1
76 1 3 0 68.31142433246059 -445.4338581878615 275.0733621759252 -2 -2 -1
120 1 3 0 81.29408551261297 -445.2545017532811 280.65518202734523 -2 -2 -1
74 1 3 0 77.83028202532451 -441.23592150539713 270.5231495079772 -2 -2 -1
