LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

566 atoms
4 atom types
515 bonds
1 bond types
464 angles
1 angle types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

147 10 2 0 -69.45096006039549 -152.8976496183704 -95.97537377081406 0 0 0
150 10 4 0 -58.32447074543687 -163.26776202413475 -87.17668005567455 0 0 0
149 10 3 0 -63.666928419391965 -160.59370011997552 -88.94814369864578 0 0 0
148 10 3 0 -66.07374254340077 -156.77784121593862 -92.85826137311462 0 0 0
151 10 3 0 -53.58333934222495 -165.4178487616428 -84.40703103365826 0 0 0
153 10 1 0 -52.92189047353109 -169.59411840436007 -74.5685538701026 0 0 0
154 10 1 0 -54.66589019093731 -170.0167850496005 -68.66944960958176 0 0 0
152 10 4 0 -54.43319476659975 -168.102785455568 -79.32748333497766 0 0 0
156 10 1 0 -56.09313269932806 -181.0714754829195 -67.08210289123834 0 0 0
564 51 1 0 -28.682423833859737 -93.22145229909415 -69.95172655918076 1 -1 0
563 51 1 0 -26.78557661572647 -90.74945384295621 -75.14981537955876 1 -1 0
562 51 4 0 -22.000828199427033 -87.95334910348393 -76.23593354297869 1 -1 0
561 51 3 0 -21.03605142784153 -82.20276735454136 -76.38341708289376 1 -1 0
560 51 4 0 -21.15035349526818 -76.91405069741727 -78.38144013656884 1 -1 0
559 51 3 0 -20.609579562861676 -71.39798786096193 -76.34363342641178 1 -1 0
558 51 3 0 -24.48684654666089 -67.29664191067256 -74.27377402333576 1 -1 0
557 51 2 0 -29.923554934914826 -65.77849758365895 -75.10969408250754 1 -1 0
155 10 3 0 -55.15562516709236 -175.28045992928998 -66.08888746987019 0 0 0
566 51 1 0 -33.933522111576124 -93.00816675078988 -59.713103393969824 1 -1 0
565 51 3 0 -31.159747709366044 -91.30198870366961 -64.80873186353067 1 -1 0
290 24 4 0 -165.89166059271108 -297.15063000202736 7.243043371360768 1 0 0
291 24 3 0 -165.511837039674 -291.1705442897906 5.5436100528896075 1 0 0
292 24 4 0 -164.15479318383015 -286.24923808048175 8.266194942079828 1 0 0
293 24 1 0 -165.0749811954083 -281.57706536643866 12.077555755918864 1 0 0
294 24 1 0 -165.06669613755508 -278.1793424184565 16.976970136565313 1 0 0
295 24 3 0 -165.820489155564 -272.7154814078162 18.399492431021585 1 0 0
296 24 1 0 -163.23500785132975 -267.7866066319581 20.118617617947837 1 0 0
387 34 2 0 -209.41549575749232 -298.5445179382783 58.72145840583347 0 1 0
388 34 3 0 -208.6496359680943 -293.5442517734181 61.53863117486476 0 1 0
389 34 3 0 -206.71285751640676 -289.66361668978476 65.68435177978212 0 1 0
390 34 4 0 -206.51297712503808 -287.80499666759073 71.06857423333086 0 1 0
391 34 3 0 -203.96156918951138 -284.0725094719467 74.16043136061191 0 1 0
392 34 4 0 -199.19276069473236 -281.11988272212994 74.28939269218077 0 1 0
393 34 1 0 -195.51561529221655 -276.5375733996818 74.40840110603772 0 1 0
394 34 1 0 -191.39561875387923 -272.2545632195894 72.44190440322106 0 1 0
395 34 3 0 -186.2054517556727 -270.29901471810354 70.56188562495655 0 1 0
396 34 1 0 -180.6944472488135 -271.25959789731644 69.2688848812819 0 1 0
