LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

566 atoms
4 atom types
515 bonds
1 bond types
464 angles
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-100 100 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

82 3 4 0 -84.81174149811066 -90.042124862442 -94.12599177158975 1 0 -1
80 3 4 0 -95.14932899512517 -94.46945867214731 -97.26645122606044 1 0 -1
81 3 3 0 -89.60103757217018 -92.9200360926478 -96.05830705356696 1 0 -1
83 3 1 0 -80.94239407311692 -90.29210386800276 -89.91151892155393 1 0 -1
84 3 1 0 -78.39408309599456 -90.22322366563839 -84.66013537390701 1 0 -1
24 2 3 0 -6.515819499374785 -15.564734912440635 -12.39921626289153 0 0 0
433 38 1 0 -82.09239347570092 -1.3685998599184162 -41.584160871746626 -1 -1 2
357 31 2 0 -6.154555846257638 -82.65849904421405 -81.17000074806529 1 -2 -1
467 42 2 0 -53.11248747826724 -12.246455630361993 -95.86002019719814 4 2 4
85 3 3 0 -77.10689716554661 -85.43548988502528 -82.14118222290473 1 0 -1
86 3 1 0 -76.8393080888309 -79.78140134042688 -81.18564125797093 1 0 -1
142 9 4 0 -72.51371821978464 -71.97710947205644 -78.51899212549371 2 -1 -2
143 9 1 0 -75.00256270041038 -68.25264012420516 -74.53025954719371 2 -1 -2
144 9 1 0 -76.98613885854103 -66.95017691203361 -69.07672327221078 2 -1 -2
141 9 3 0 -67.11483476711037 -74.64743078009323 -78.27512898445438 2 -1 -2
140 9 4 0 -62.41570557825726 -75.57475536553699 -81.51208502874472 2 -1 -2
139 9 3 0 -56.6251566085414 -77.10992635312083 -79.94877911899297 2 -1 -2
138 9 3 0 -50.75096633481731 -76.73381847045755 -79.60164406032101 2 -1 -2
137 9 2 0 -45.870017696470825 -76.2277728000224 -76.51424514002184 2 -1 -2
358 31 3 0 -3.886119755857912 -77.24834976333796 -79.41749156825936 1 -2 -1
359 31 3 0 -4.863314636121857 -71.6553093372958 -78.29525789822834 1 -2 -1
360 31 4 0 -8.424206409700863 -66.75498038897389 -77.26281435799346 1 -2 -1
361 31 3 0 -11.471579996954977 -64.2409965763814 -72.49084550437999 1 -2 -1
145 9 3 0 -77.23829046658423 -68.63537770234355 -63.56411573713858 2 -1 -2
146 9 1 0 -74.63807574804467 -72.96104105219091 -60.52554859955832 2 -1 -2
547 50 2 0 -64.50949174120719 -74.08147175600195 -51.3949207544094 1 2 0
548 50 3 0 -66.23171396859041 -70.47949457189868 -55.55939639159865 1 2 0
551 50 3 0 -74.41954936527348 -58.15384177445127 -59.55126365342957 1 2 0
550 50 4 0 -70.29230406424557 -61.53328723964378 -61.59795626480411 1 2 0
552 50 4 0 -75.11791114133676 -53.21026078461893 -56.286042246792626 1 2 0
553 50 1 0 -77.4100733814247 -47.867313389401275 -56.49733378502658 1 2 0
549 50 3 0 -67.0266870404122 -65.08159600270085 -58.39671268349162 1 2 0
362 31 4 0 -10.25600074195843 -63.80309101614845 -66.79732869745845 1 -2 -1
363 31 1 0 -8.853147987783814 -60.29938144383413 -62.605916705213154 1 -2 -1
364 31 1 0 -5.008917178504798 -56.60512569998427 -59.83064455584569 1 -2 -1
365 31 3 0 -3.5899706663731403 -51.94876800067364 -56.11899499134783 1 -2 -1
555 50 3 0 -81.24776720308061 -41.146968675204995 -62.67333835340687 1 2 0
554 50 1 0 -82.21156902760909 -45.70144952027474 -59.2308801710615 1 2 0
556 50 1 0 -81.28800987972383 -38.37257003319428 -68.02831308648109 1 2 0
366 31 1 0 -3.892096765576251 -45.994144309682184 -56.11069100569634 1 -2 -1
267 22 2 0 -27.28959033972864 -46.91120932336732 -37.795775768906125 1 0 0
269 22 3 0 -21.825346760078354 -37.27268774845789 -38.45008890770272 1 0 0
268 22 3 0 -22.841656616373196 -43.11426070084109 -39.38367130272603 1 0 0
270 22 4 0 -17.170731900644427 -34.12182694089078 -39.80587855568686 1 0 0
271 22 3 0 -12.063028591978219 -31.357872212528417 -37.43734302053033 1 0 0
272 22 4 0 -7.152979819191902 -32.34936601022478 -34.33972298405012 1 0 0
273 22 1 0 -3.1317801221830135 -28.777568557611854 -32.60662971982685 1 0 0
434 38 1 0 -82.85364489678655 -7.221169955539525 -40.223862552757424 -1 -1 2
435 38 3 0 -80.92652794883837 -10.599618791365574 -36.39665211118767 -1 -1 2
108 6 3 0 -72.09612304807729 -82.34344561084974 -25.85952363139301 2 0 4
107 6 2 0 -66.50690678912453 -83.58941827094803 -27.17714425116378 2 0 4
111 6 3 0 -84.07710156088702 -76.53763281066527 -18.65246776932494 2 0 4
112 6 4 0 -89.57619590820264 -75.40098764904067 -17.251856116197285 2 0 4
113 6 1 0 -93.58774873692059 -79.66600378337905 -18.655779102089156 2 0 4
109 6 3 0 -74.02577416495276 -78.97044315024397 -21.58938892601963 2 0 4
110 6 4 0 -77.78784490721739 -76.70401201433206 -17.91947855867611 2 0 4
460 41 4 0 -81.93790236458453 -67.4135122848726 -23.348144039566773 -1 -1 -6
459 41 3 0 -87.75911569740929 -67.21725263312278 -24.219283727345513 -1 -1 -6
457 41 2 0 -92.53090103433445 -58.10460523947894 -20.054506776833033 -1 -1 -6
458 41 3 0 -91.4260902309395 -63.982519092412765 -21.338205032024945 -1 -1 -6
461 41 3 0 -78.1710246590138 -62.890520190437385 -23.241842698701355 -1 -1 -6
462 41 4 0 -77.04356160425037 -58.577262566750925 -19.26977990632016 -1 -1 -6
463 41 1 0 -72.86558178704456 -55.60943280289431 -16.84332256571079 -1 -1 -6
182 13 4 0 -0.937644763758897 -53.73512835304284 -19.289912382900628 0 3 2
183 13 1 0 -6.1526763584977155 -55.3507228000144 -16.480717032618568 0 3 2
29 2 4 0 -16.361529198862694 -35.94982429435162 -22.660867046129187 0 0 0
30 2 2 0 -14.079823941722124 -40.309892323002295 -19.535084390232743 0 0 0
31 2 4 0 -9.048902018271725 -41.9955508897769 -16.938908671478305 0 0 0
28 2 3 0 -18.294749053581768 -30.077520038134526 -22.728241014408397 0 0 0
27 2 2 0 -18.80191800472994 -24.633193664465516 -20.522748039444537 0 0 0
26 2 2 0 -16.266580121092115 -20.34757502509371 -17.223146339724213 0 0 0
74 2 3 0 -5.691784360565791 -24.904405222908846 -24.246391103985225 0 0 0
75 2 2 0 -6.360679081433828 -19.13247028090037 -25.49912818500086 0 0 0
73 2 3 0 -5.970971526463955 -28.761759521472445 -20.013279337703185 0 0 0
436 38 1 0 -81.36589511035582 -13.408828428613155 -31.173546404824126 -1 -1 2
535 48 3 0 -36.19348610866149 -2.1008908147646976 -20.375755417648158 0 -1 1
536 48 1 0 -33.20738203897276 -6.229329805420849 -17.43859703158438 0 -1 1
76 2 4 0 -3.713715963518151 -15.40243159131263 -29.112610908135142 0 0 0
