LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

1066 atoms
4 atom types
965 bonds
1 bond types
864 angles
1 angle types

-375 375 xlo xhi
-375 375 ylo yhi
-375 375 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

689 64 3 0 -286.3854728061181 -4.993350578649439 -339.3360490694167 1 0 0
217 17 2 0 -46.69152199387409 -141.93764254978277 -331.3447530159544 1 0 0
218 17 3 0 -40.90890373619892 -141.81873555150648 -329.2240636768133 1 0 0
219 17 3 0 -35.232707296567526 -143.39098740859308 -330.8226429028234 1 0 0
220 17 4 0 -29.814449413073568 -142.70106305053764 -331.276049734061 1 0 0
221 17 3 0 -24.56767211864888 -142.63651788863024 -328.95926467354843 1 0 0
222 17 4 0 -19.931343610465834 -140.8372269503769 -326.045754814665 1 0 0
223 17 1 0 -18.096863971208382 -136.58499299800263 -322.4850525497313 1 0 0
693 64 1 0 -275.27499151392686 -20.82919872839169 -337.02726977005017 1 0 0
692 64 4 0 -280.24128059546086 -18.838049849850346 -335.7843574846354 1 0 0
696 64 1 0 -257.57919611626636 -21.669520389898686 -336.310586649525 1 0 0
695 64 3 0 -263.621899515055 -21.84496998296681 -336.11300694282465 1 0 0
694 64 1 0 -269.59801456808043 -21.64064393790878 -337.2914550653853 1 0 0
690 64 4 0 -286.1528810628043 -10.727948011523711 -340.88532933583326 1 0 0
691 64 3 0 -284.42040351863847 -15.51844638385546 -337.9222748001155 1 0 0
688 64 3 0 -288.52113302862864 -0.5599452348992875 -336.37613669497296 1 0 0
224 17 1 0 -18.45132024172702 -130.9905682679077 -320.04351672115854 1 0 0
225 17 3 0 -23.91733842665065 -128.23008692651874 -320.78194771891833 1 0 0
226 17 1 0 -25.79786862376895 -122.71782487829158 -320.3096342883577 1 0 0
685 63 3 0 -66.89795120748927 -364.0072446790262 -274.13026623461764 -1 0 1
686 63 1 0 -63.27232225076401 -367.726888674894 -272.03568169683723 -1 0 1
678 63 3 0 -90.96712212758082 -339.6605698294956 -273.37493441128396 -1 0 1
679 63 3 0 -91.32108382875252 -345.5678348311713 -272.62078998182386 -1 0 1
677 63 2 0 -91.57262734267472 -335.8526653821605 -278.1022464220587 -1 0 1
684 63 1 0 -72.4350656167981 -361.6882570333426 -273.2405959466167 -1 0 1
683 63 1 0 -77.22049868166238 -361.86982502261566 -269.83378834141445 -1 0 1
682 63 4 0 -82.6318886685799 -359.9635665701256 -271.4962555433328 -1 0 1
680 63 4 0 -87.7309354844998 -349.925644552163 -272.4022728426988 -1 0 1
681 63 3 0 -86.18288032232769 -355.4442055702785 -271.2545010617875 -1 0 1
613 56 1 0 -248.18320211634116 -319.3985111115524 -142.61546051983382 0 0 0
614 56 1 0 -251.540090540227 -315.1851448249074 -145.23775736046377 0 0 0
615 56 3 0 -251.10057897060253 -309.3940243060528 -145.13010419064267 0 0 0
612 56 4 0 -248.6800319384974 -321.8877001661768 -137.57665155021445 0 0 0
616 56 1 0 -250.11878956947717 -304.004801115857 -147.36339056556128 0 0 0
496 44 1 0 -133.99814265270012 -271.60758416171166 -136.96631894795541 0 1 1
609 56 3 0 -252.76586536121823 -320.5061117634202 -120.90692257301622 0 0 0
610 56 4 0 -252.31487278382403 -318.5862668256528 -126.90847950484573 0 0 0
611 56 3 0 -251.13864020941674 -319.96823668828733 -132.32872862024223 0 0 0
494 44 1 0 -128.54317326223412 -266.2180727752317 -129.18213908131648 0 1 1
495 44 3 0 -130.40050813385614 -270.67343805369876 -132.33963272984516 0 1 1
493 44 1 0 -124.33812471883073 -262.3697185268091 -127.54122450100115 0 1 1
492 44 4 0 -120.94303586503263 -260.5684451099186 -122.97719173278618 0 1 1
491 44 3 0 -115.50073213883978 -258.7867886843705 -121.2359001704881 0 1 1
487 44 2 0 -99.96670227598563 -268.3613118964423 -122.4847982991442 0 1 1
488 44 3 0 -100.3838449523211 -262.4824981075778 -120.56060048605424 0 1 1
207 16 2 0 -37.151004273208656 -201.20519815658503 -124.4368301798319 0 -1 0
208 16 3 0 -37.67331535225327 -195.70037283644027 -122.23607858132121 0 -1 0
209 16 3 0 -39.04621283629077 -190.0758388008869 -121.3308546353551 0 -1 0
116 6 1 0 -205.47073670906798 -332.0495233978095 -102.51177180845275 0 0 0
115 6 3 0 -205.42447547642064 -337.93465871170724 -103.16227795942872 0 0 0
607 56 2 0 -260.2974505701129 -316.33106138677965 -114.50855472430834 0 0 0
608 56 3 0 -256.73495830429283 -320.24752092784314 -116.75838180223602 0 0 0
490 44 4 0 -109.70385152023066 -256.58648377293196 -121.39255509292512 0 1 1
489 44 3 0 -103.89142602676272 -257.6198975464514 -120.5689744437347 0 1 1
210 16 4 0 -40.95182863526337 -186.7301778091536 -117.30230150134403 0 -1 0
211 16 3 0 -44.3862353308894 -187.39110409267036 -112.47258175161862 0 -1 0
212 16 4 0 -48.86195862493877 -186.4528162110073 -109.08008970990291 0 -1 0
213 16 1 0 -52.24558586609739 -182.08977070330548 -107.27804508293885 0 -1 0
214 16 1 0 -55.67308262997748 -178.8110336379808 -103.61860064501784 0 -1 0
107 6 2 0 -241.44235506152984 -348.84586256378947 -95.19646903583856 0 0 0
108 6 3 0 -236.80520019959155 -352.06849791087564 -94.32958032397741 0 0 0
109 6 3 0 -231.15370639966875 -353.06209430501855 -95.73529906419864 0 0 0
110 6 4 0 -226.62982503565806 -352.98242833515684 -99.5834896215134 0 0 0
114 6 1 0 -209.06975649094525 -342.8316765112528 -103.73964621702555 0 0 0
112 6 4 0 -217.62836143035503 -346.884163720914 -97.80997103580128 0 0 0
113 6 1 0 -211.6543635560894 -345.48707283108916 -98.86857674053567 0 0 0
111 6 3 0 -221.00812549750842 -351.5006713410055 -98.84254017660815 0 0 0
215 16 3 0 -59.245893305477495 -174.65384297070278 -102.21586449139264 0 -1 0
216 16 1 0 -63.81462994755845 -171.5803290501115 -100.10561821038652 0 -1 0
