LAMMPS data file via write_data, version 29 Aug 2024, timestep = 408000000, units = real

200 atoms
4 atom types
199 bonds
1 bond types
198 angles
1 angle types

-1000.6 1000.6 xlo xhi
-1000.6 1000.6 ylo yhi
-1800.6 1000.6 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

98 1 2 0 699.612261879048 -857.5294863538028 -1090.2841008800192 -1 0 0
97 1 2 0 695.3682175447917 -860.4516690595644 -1087.4798074081277 -1 0 0
27 1 4 0 718.1697436226078 -863.8570413188728 -1086.9028453385395 -1 0 0
28 1 1 0 716.8994950042447 -867.3187616191683 -1082.0650761956647 -1 0 0
26 1 4 0 721.4968043369172 -859.5428606855277 -1088.7421180837875 -1 0 0
25 1 4 0 724.5024382754212 -854.5431991191142 -1087.161044564776 -1 0 0
99 1 1 0 704.9092947553444 -854.7380602109122 -1088.7291451870492 -1 0 0
7 1 1 0 741.1151403365383 -794.7039272393414 -1078.9163956447344 -1 0 0
6 1 3 0 739.2884085780264 -789.2754012112159 -1076.5346200988301 -1 0 0
4 1 3 0 741.0389898697064 -778.4997742496356 -1079.8905997468382 -1 0 0
2 1 4 0 744.27479585152 -769.130838386251 -1083.9909009699807 -1 0 0
1 1 2 0 746.309817948971 -764.0077451359114 -1086.230758812535 -1 0 0
39 1 4 0 675.0607245625779 -866.2821458493672 -1071.4925755100953 -1 0 0
177 1 1 0 743.8716389659276 -868.8279232191649 -1075.4512742578843 -1 0 0
176 1 2 0 747.7973727200164 -864.8208467655437 -1076.142101749243 -1 0 0
37 1 1 0 675.5443810597181 -856.2700201953345 -1076.9136391722595 -1 0 0
36 1 4 0 680.0685529151092 -852.379949234374 -1078.0894270541867 -1 0 0
35 1 4 0 686.0075064016572 -850.7593396763946 -1079.4875337764106 -1 0 0
38 1 2 0 674.4319701869564 -861.8939618804405 -1075.1141946068728 -1 0 0
95 1 4 0 686.3984446804188 -860.6157492124631 -1079.9099480159812 -1 0 0
96 1 4 0 691.6194210082402 -861.3986819383443 -1082.8380650037025 -1 0 0
94 1 1 0 684.8614730942254 -861.2023993745983 -1074.2427340960521 -1 0 0
32 1 3 0 702.7502475540226 -855.289426101489 -1076.836454904091 -1 0 0
30 1 1 0 709.9328524224003 -863.0536608853727 -1074.5660233575293 -1 0 0
31 1 2 0 705.1818387547459 -859.9673320194937 -1073.8670190316948 -1 0 0
29 1 3 0 713.8491615414979 -866.7784914913443 -1077.324433059136 -1 0 0
102 1 1 0 716.9843307960118 -854.1535932478484 -1076.6465205146571 -1 0 0
103 1 4 0 720.5072785671414 -857.6037274514372 -1073.8511057074709 -1 0 0
104 1 1 0 726.2847679768317 -858.2913561419888 -1072.9924730538066 -1 0 0
105 1 1 0 731.540621321367 -859.0927258215179 -1075.4332255895897 -1 0 0
106 1 2 0 735.4312560379232 -855.6647069860237 -1077.5988068199013 -1 0 0
175 1 2 0 747.6359547232828 -859.370443253653 -1074.8895366554573 -1 0 0
129 1 1 0 777.9582458001956 -860.8382105754023 -1076.551741925382 -1 0 0
130 1 1 0 783.3371723582862 -862.7456768465914 -1075.3205343925458 -1 0 0
131 1 4 0 787.4117814585802 -862.6003274187256 -1071.2614988220944 -1 0 0
128 1 3 0 774.1424129931803 -856.4025359331987 -1078.7525402749918 -1 0 0
34 1 4 0 691.8883550253439 -851.2931608661211 -1079.823484024547 -1 0 0
33 1 1 0 697.641406447918 -852.6115101965344 -1077.9982899169145 -1 0 0
100 1 3 0 709.6404000853754 -853.0896690342116 -1085.0019481711195 -1 0 0
101 1 2 0 711.8833886906638 -853.2131636508261 -1079.4024093761498 -1 0 0
24 1 3 0 724.1960142067212 -849.3348624150171 -1084.1572209343278 -1 0 0
23 1 4 0 728.1710845592696 -846.8097499693528 -1080.4527960116166 -1 0 0
22 1 3 0 729.2469521268993 -843.5317276048654 -1075.5640205580219 -1 0 0
21 1 2 0 732.2645863541095 -839.6330132234843 -1072.6065520912339 -1 0 0
107 1 3 0 738.6884822645003 -850.6804836309237 -1079.7269532040284 -1 0 0
108 1 3 0 739.3107071276976 -845.8232607481892 -1082.6896418434847 -1 0 0
109 1 4 0 740.1945717921265 -839.9936473376686 -1082.8685521422826 -1 0 0
16 1 1 0 758.0258309365553 -834.4486506054265 -1074.848685607327 -1 0 0
15 1 3 0 757.6162664647809 -830.5701773298742 -1078.5397860540338 -1 0 0
127 1 3 0 772.0547196635927 -850.9372069849276 -1078.1970866846332 -1 0 0
126 1 3 0 770.8634877194426 -846.1357435301874 -1075.318131045595 -1 0 0
192 1 1 0 778.1585490634707 -842.6004459792138 -1082.724183854573 -1 0 0
