LAMMPS data file - G6A mismatch ASO - 1 Docked + 99 Free + 1 Hairpin

1032 atoms
931 bonds
830 angles

4 atom types
1 bond types
1 angle types

-80.000000 80.000000 xlo xhi
-80.000000 80.000000 ylo yhi
-80.000000 80.000000 zlo zhi

Masses

1 329.20
2 305.20
3 345.20
4 306.20

Atoms

1 1 3 0.000000 -5.578000 20.548000 -14.353000
2 1 3 0.000000 -1.739000 18.304000 -16.435000
3 1 3 0.000000 4.202000 17.473000 -16.900000
4 1 2 0.000000 10.109000 16.307000 -15.724000
5 1 4 0.000000 13.892000 12.359000 -14.367000
6 1 1 0.000000 14.357000 7.101000 -12.805000
7 1 4 0.000000 17.219000 3.213000 -11.194000
8 1 4 0.000000 17.160000 -2.611000 -7.841000
9 1 4 0.000000 13.781000 -7.106000 -4.529000
10 1 4 0.000000 8.598000 -10.572000 -3.502000
11 2 3 0.000000 6.200000 -18.293000 1.303000
12 2 2 0.000000 11.826000 -16.769000 -0.282000
13 2 4 0.000000 14.864000 -14.582000 -4.893000
14 2 3 0.000000 14.993000 -11.956000 -10.484000
15 2 1 0.000000 12.426000 -9.940000 -15.598000
16 2 2 0.000000 7.732000 -7.606000 -17.857000
17 2 4 0.000000 3.763000 -3.183000 -18.318000
18 2 4 0.000000 1.611000 0.624000 -14.480000
19 2 4 0.000000 0.089000 3.321000 -9.329000
20 2 2 0.000000 2.466000 6.071000 -5.189000
21 2 1 0.000000 6.436000 9.150000 -2.157000
22 2 3 0.000000 8.843000 14.297000 -1.868000
23 2 2 0.000000 9.022000 19.873000 -3.800000
24 2 2 0.000000 8.786000 23.869000 -7.968000
25 2 2 0.000000 6.160000 28.412000 -10.146000
26 2 2 0.000000 11.347000 31.588000 -11.576000
27 2 1 0.000000 12.725000 25.899000 -11.465000
28 2 1 0.000000 12.008000 20.723000 -14.164000
29 2 1 0.000000 16.188000 17.160000 -11.527000
30 2 2 0.000000 19.755000 13.589000 -10.756000
31 2 1 0.000000 19.715000 8.246000 -7.924000
32 2 1 0.000000 17.704000 3.884000 -4.612000
33 2 1 0.000000 14.080000 -0.712000 -1.421000
34 2 1 0.000000 9.302000 -2.868000 -0.830000
35 2 1 0.000000 4.380000 -5.707000 -2.379000
36 2 1 0.000000 -0.876000 -7.526000 -5.386000
37 2 3 0.000000 -2.393000 -11.401000 -8.758000
38 2 4 0.000000 -0.063000 -15.859000 -11.557000
39 2 2 0.000000 3.680000 -20.032000 -13.782000
40 2 1 0.000000 8.300000 -23.997000 -14.294000
41 2 3 0.000000 11.532000 -27.040000 -10.381000
42 2 2 0.000000 12.517000 -29.449000 -5.237000
43 3 3 0.000000 28.433444 9.082214 -22.547395
44 3 3 0.000000 32.272444 6.838214 -24.629395
45 3 3 0.000000 38.213444 6.007214 -25.094395
46 3 2 0.000000 44.120444 4.841214 -23.918395
47 3 4 0.000000 47.903444 0.893214 -22.561395
48 3 1 0.000000 48.368444 -4.364786 -20.999395
49 3 4 0.000000 51.230444 -8.252786 -19.388395
50 3 4 0.000000 51.171444 -14.076786 -16.035395
51 3 4 0.000000 47.792444 -18.571786 -12.723395
52 3 4 0.000000 42.609444 -22.037786 -11.696395
53 4 3 0.000000 -3.019651 -24.366902 -50.240527
54 4 3 0.000000 0.819349 -26.610902 -52.322527
55 4 3 0.000000 6.760349 -27.441902 -52.787527
56 4 2 0.000000 12.667349 -28.607902 -51.611527
57 4 4 0.000000 16.450349 -32.555902 -50.254527
58 4 1 0.000000 16.915349 -37.813902 -48.692527
59 4 4 0.000000 19.777349 -41.701902 -47.081527
60 4 4 0.000000 19.718349 -47.525902 -43.728527
61 4 4 0.000000 16.339349 -52.020902 -40.416527
