LAMMPS data file - 12mer extended ASO - 1 Docked + 99 Free + 1 Hairpin

1232 atoms
1131 bonds
1030 angles

4 atom types
1 bond types
1 angle types

-80.000000 80.000000 xlo xhi
-80.000000 80.000000 ylo yhi
-80.000000 80.000000 zlo zhi

Masses

1 329.20
2 305.20
3 345.20
4 306.20

Atoms

1 1 3 0.000000 -5.578000 20.548000 -14.353000
2 1 3 0.000000 -1.739000 18.304000 -16.435000
3 1 3 0.000000 4.202000 17.473000 -16.900000
4 1 2 0.000000 10.109000 16.307000 -15.724000
5 1 4 0.000000 13.892000 12.359000 -14.367000
6 1 3 0.000000 14.357000 7.101000 -12.805000
7 1 4 0.000000 17.219000 3.213000 -11.194000
8 1 4 0.000000 17.160000 -2.611000 -7.841000
9 1 4 0.000000 13.781000 -7.106000 -4.529000
10 1 4 0.000000 8.598000 -10.572000 -3.502000
11 1 1 0.000000 3.415000 -14.038000 -2.475000
12 1 1 0.000000 -1.768000 -17.504000 -1.448000
13 2 3 0.000000 6.200000 -18.293000 1.303000
14 2 2 0.000000 11.826000 -16.769000 -0.282000
15 2 4 0.000000 14.864000 -14.582000 -4.893000
16 2 3 0.000000 14.993000 -11.956000 -10.484000
17 2 1 0.000000 12.426000 -9.940000 -15.598000
18 2 2 0.000000 7.732000 -7.606000 -17.857000
19 2 4 0.000000 3.763000 -3.183000 -18.318000
20 2 4 0.000000 1.611000 0.624000 -14.480000
21 2 4 0.000000 0.089000 3.321000 -9.329000
22 2 2 0.000000 2.466000 6.071000 -5.189000
23 2 1 0.000000 6.436000 9.150000 -2.157000
24 2 3 0.000000 8.843000 14.297000 -1.868000
25 2 2 0.000000 9.022000 19.873000 -3.800000
26 2 2 0.000000 8.786000 23.869000 -7.968000
27 2 2 0.000000 6.160000 28.412000 -10.146000
28 2 2 0.000000 11.347000 31.588000 -11.576000
29 2 1 0.000000 12.725000 25.899000 -11.465000
30 2 1 0.000000 12.008000 20.723000 -14.164000
31 2 1 0.000000 16.188000 17.160000 -11.527000
32 2 2 0.000000 19.755000 13.589000 -10.756000
33 2 1 0.000000 19.715000 8.246000 -7.924000
34 2 1 0.000000 17.704000 3.884000 -4.612000
35 2 1 0.000000 14.080000 -0.712000 -1.421000
36 2 1 0.000000 9.302000 -2.868000 -0.830000
37 2 1 0.000000 4.380000 -5.707000 -2.379000
38 2 1 0.000000 -0.876000 -7.526000 -5.386000
39 2 3 0.000000 -2.393000 -11.401000 -8.758000
40 2 4 0.000000 -0.063000 -15.859000 -11.557000
41 2 2 0.000000 3.680000 -20.032000 -13.782000
42 2 1 0.000000 8.300000 -23.997000 -14.294000
43 2 3 0.000000 11.532000 -27.040000 -10.381000
44 2 2 0.000000 12.517000 -29.449000 -5.237000
45 3 3 0.000000 -54.530573 -38.949294 -69.521238
46 3 3 0.000000 -50.691573 -41.193294 -71.603238
47 3 3 0.000000 -44.750573 -42.024294 -72.068238
48 3 2 0.000000 -38.843573 -43.190294 -70.892238
49 3 4 0.000000 -35.060573 -47.138294 -69.535238
50 3 3 0.000000 -34.595573 -52.396294 -67.973238
51 3 4 0.000000 -31.733573 -56.284294 -66.362238
52 3 4 0.000000 -31.792573 -62.108294 -63.009238
53 3 4 0.000000 -35.171573 -66.603294 -59.697238
54 3 4 0.000000 -40.354573 -70.069294 -58.670238
55 3 1 0.000000 -45.537573 -73.535294 -57.643238
56 3 1 0.000000 -50.720573 -77.001294 -56.616238
57 4 3 0.000000 0.307886 45.385244 -67.407232
58 4 3 0.000000 4.146886 43.141244 -69.489232
59 4 3 0.000000 10.087886 42.310244 -69.954232
60 4 2 0.000000 15.994886 41.144244 -68.778232
61 4 4 0.000000 19.777886 37.196244 -67.421232
