LAMMPS data file - 14mer extended ASO - 1 Docked + 99 Free + 1 Hairpin

1432 atoms
1331 bonds
1230 angles

4 atom types
1 bond types
1 angle types

-80.000000 80.000000 xlo xhi
-80.000000 80.000000 ylo yhi
-80.000000 80.000000 zlo zhi

Masses

1 329.20
2 305.20
3 345.20
4 306.20

Atoms

1 1 3 0.000000 -5.578000 20.548000 -14.353000
2 1 3 0.000000 -1.739000 18.304000 -16.435000
3 1 3 0.000000 4.202000 17.473000 -16.900000
4 1 2 0.000000 10.109000 16.307000 -15.724000
5 1 4 0.000000 13.892000 12.359000 -14.367000
6 1 3 0.000000 14.357000 7.101000 -12.805000
7 1 4 0.000000 17.219000 3.213000 -11.194000
8 1 4 0.000000 17.160000 -2.611000 -7.841000
9 1 4 0.000000 13.781000 -7.106000 -4.529000
10 1 4 0.000000 8.598000 -10.572000 -3.502000
11 1 1 0.000000 3.415000 -14.038000 -2.475000
12 1 1 0.000000 -1.768000 -17.504000 -1.448000
13 1 3 0.000000 -6.951000 -20.970000 -0.421000
14 1 4 0.000000 -12.134000 -24.436000 0.606000
15 2 3 0.000000 6.200000 -18.293000 1.303000
16 2 2 0.000000 11.826000 -16.769000 -0.282000
17 2 4 0.000000 14.864000 -14.582000 -4.893000
18 2 3 0.000000 14.993000 -11.956000 -10.484000
19 2 1 0.000000 12.426000 -9.940000 -15.598000
20 2 2 0.000000 7.732000 -7.606000 -17.857000
21 2 4 0.000000 3.763000 -3.183000 -18.318000
22 2 4 0.000000 1.611000 0.624000 -14.480000
23 2 4 0.000000 0.089000 3.321000 -9.329000
24 2 2 0.000000 2.466000 6.071000 -5.189000
25 2 1 0.000000 6.436000 9.150000 -2.157000
26 2 3 0.000000 8.843000 14.297000 -1.868000
27 2 2 0.000000 9.022000 19.873000 -3.800000
28 2 2 0.000000 8.786000 23.869000 -7.968000
29 2 2 0.000000 6.160000 28.412000 -10.146000
30 2 2 0.000000 11.347000 31.588000 -11.576000
31 2 1 0.000000 12.725000 25.899000 -11.465000
32 2 1 0.000000 12.008000 20.723000 -14.164000
33 2 1 0.000000 16.188000 17.160000 -11.527000
34 2 2 0.000000 19.755000 13.589000 -10.756000
35 2 1 0.000000 19.715000 8.246000 -7.924000
36 2 1 0.000000 17.704000 3.884000 -4.612000
37 2 1 0.000000 14.080000 -0.712000 -1.421000
38 2 1 0.000000 9.302000 -2.868000 -0.830000
39 2 1 0.000000 4.380000 -5.707000 -2.379000
40 2 1 0.000000 -0.876000 -7.526000 -5.386000
41 2 3 0.000000 -2.393000 -11.401000 -8.758000
42 2 4 0.000000 -0.063000 -15.859000 -11.557000
43 2 2 0.000000 3.680000 -20.032000 -13.782000
44 2 1 0.000000 8.300000 -23.997000 -14.294000
45 2 3 0.000000 11.532000 -27.040000 -10.381000
46 2 2 0.000000 12.517000 -29.449000 -5.237000
47 3 3 0.000000 -61.262414 -5.272798 -12.542293
48 3 3 0.000000 -57.423414 -7.516798 -14.624293
49 3 3 0.000000 -51.482414 -8.347798 -15.089293
50 3 2 0.000000 -45.575414 -9.513798 -13.913293
51 3 4 0.000000 -41.792414 -13.461798 -12.556293
52 3 3 0.000000 -41.327414 -18.719798 -10.994293
53 3 4 0.000000 -38.465414 -22.607798 -9.383293
54 3 4 0.000000 -38.524414 -28.431798 -6.030293
55 3 4 0.000000 -41.903414 -32.926798 -2.718293
56 3 4 0.000000 -47.086414 -36.392798 -1.691293
57 3 1 0.000000 -52.269414 -39.858798 -0.664293
58 3 1 0.000000 -57.452414 -43.324798 0.362707
59 3 3 0.000000 -62.635414 -46.790798 1.389707
60 3 4 0.000000 -67.818414 -50.256798 2.416707
61 4 3 0.000000 -73.398352 0.951484 -74.340747
