LAMMPS data file - Scrambled sequence ASO - 1 Docked + 99 Free + 1 Hairpin

1032 atoms
931 bonds
830 angles

4 atom types
1 bond types
1 angle types

-80.000000 80.000000 xlo xhi
-80.000000 80.000000 ylo yhi
-80.000000 80.000000 zlo zhi

Masses

1 329.20
2 305.20
3 345.20
4 306.20

Atoms

1 1 4 0.000000 -5.578000 20.548000 -14.353000
2 1 3 0.000000 -1.739000 18.304000 -16.435000
3 1 4 0.000000 4.202000 17.473000 -16.900000
4 1 3 0.000000 10.109000 16.307000 -15.724000
5 1 4 0.000000 13.892000 12.359000 -14.367000
6 1 2 0.000000 14.357000 7.101000 -12.805000
7 1 3 0.000000 17.219000 3.213000 -11.194000
8 1 4 0.000000 17.160000 -2.611000 -7.841000
9 1 3 0.000000 13.781000 -7.106000 -4.529000
10 1 4 0.000000 8.598000 -10.572000 -3.502000
11 2 3 0.000000 6.200000 -18.293000 1.303000
12 2 2 0.000000 11.826000 -16.769000 -0.282000
13 2 4 0.000000 14.864000 -14.582000 -4.893000
14 2 3 0.000000 14.993000 -11.956000 -10.484000
15 2 1 0.000000 12.426000 -9.940000 -15.598000
16 2 2 0.000000 7.732000 -7.606000 -17.857000
17 2 4 0.000000 3.763000 -3.183000 -18.318000
18 2 4 0.000000 1.611000 0.624000 -14.480000
19 2 4 0.000000 0.089000 3.321000 -9.329000
20 2 2 0.000000 2.466000 6.071000 -5.189000
21 2 1 0.000000 6.436000 9.150000 -2.157000
22 2 3 0.000000 8.843000 14.297000 -1.868000
23 2 2 0.000000 9.022000 19.873000 -3.800000
24 2 2 0.000000 8.786000 23.869000 -7.968000
25 2 2 0.000000 6.160000 28.412000 -10.146000
26 2 2 0.000000 11.347000 31.588000 -11.576000
27 2 1 0.000000 12.725000 25.899000 -11.465000
28 2 1 0.000000 12.008000 20.723000 -14.164000
29 2 1 0.000000 16.188000 17.160000 -11.527000
30 2 2 0.000000 19.755000 13.589000 -10.756000
31 2 1 0.000000 19.715000 8.246000 -7.924000
32 2 1 0.000000 17.704000 3.884000 -4.612000
33 2 1 0.000000 14.080000 -0.712000 -1.421000
34 2 1 0.000000 9.302000 -2.868000 -0.830000
35 2 1 0.000000 4.380000 -5.707000 -2.379000
36 2 1 0.000000 -0.876000 -7.526000 -5.386000
37 2 3 0.000000 -2.393000 -11.401000 -8.758000
38 2 4 0.000000 -0.063000 -15.859000 -11.557000
39 2 2 0.000000 3.680000 -20.032000 -13.782000
40 2 1 0.000000 8.300000 -23.997000 -14.294000
41 2 3 0.000000 11.532000 -27.040000 -10.381000
42 2 2 0.000000 12.517000 -29.449000 -5.237000
43 3 4 0.000000 48.984296 15.356990 -71.226753
44 3 3 0.000000 52.823296 13.112990 -73.308753
45 3 4 0.000000 58.764296 12.281990 -73.773753
46 3 3 0.000000 64.671296 11.115990 -72.597753
47 3 4 0.000000 68.454296 7.167990 -71.240753
48 3 2 0.000000 68.919296 1.909990 -69.678753
49 3 3 0.000000 71.781296 -1.978010 -68.067753
50 3 4 0.000000 71.722296 -7.802010 -64.714753
51 3 3 0.000000 68.343296 -12.297010 -61.402753
52 3 4 0.000000 63.160296 -15.763010 -60.375753
53 4 4 0.000000 31.726686 -22.197535 -59.566680
54 4 3 0.000000 35.565686 -24.441535 -61.648680
55 4 4 0.000000 41.506686 -25.272535 -62.113680
56 4 3 0.000000 47.413686 -26.438535 -60.937680
57 4 4 0.000000 51.196686 -30.386535 -59.580680
58 4 2 0.000000 51.661686 -35.644535 -58.018680
59 4 3 0.000000 54.523686 -39.532535 -56.407680
60 4 4 0.000000 54.464686 -45.356535 -53.054680
61 4 3 0.000000 51.085686 -49.851535 -49.742680
62 4 4 0.000000 45.902686 -53.317535 -48.715680
63 5 4 0.000000 9.539608 57.996857 -61.943965
64 5 3 0.000000 13.378608 55.752857 -64.025965
65 5 4 0.000000 19.319608 54.921857 -64.490965
66 5 3 0.000000 25.226608 53.755857 -63.314965
67 5 4 0.000000 29.009608 49.807857 -61.957965
68 5 2 0.000000 29.474608 44.549857 -60.395965
69 5 3 0.000000 32.336608 40.661857 -58.784965
70 5 4 0.000000 32.277608 34.837857 -55.431965
71 5 3 0.000000 28.898608 30.342857 -52.119965
72 5 4 0.000000 23.715608 26.876857 -51.092965
73 6 4 0.000000 45.617374 9.764164 -23.092690
74 6 3 0.000000 49.456374 7.520164 -25.174690
75 6 4 0.000000 55.397374 6.689164 -25.639690
76 6 3 0.000000 61.304374 5.523164 -24.463690
77 6 4 0.000000 65.087374 1.575164 -23.106690
78 6 2 0.000000 65.552374 -3.682836 -21.544690
79 6 3 0.000000 68.414374 -7.570836 -19.933690
80 6 4 0.000000 68.355374 -13.394836 -16.580690
81 6 3 0.000000 64.976374 -17.889836 -13.268690
82 6 4 0.000000 59.793374 -21.355836 -12.241690
83 7 4 0.000000 40.426175 -19.282990 60.008535
84 7 3 0.000000 44.265175 -21.526990 57.926535
85 7 4 0.000000 50.206175 -22.357990 57.461535
86 7 3 0.000000 56.113175 -23.523990 58.637535
87 7 4 0.000000 59.896175 -27.471990 59.994535
88 7 2 0.000000 60.361175 -32.729990 61.556535
89 7 3 0.000000 63.223175 -36.617990 63.167535
90 7 4 0.000000 63.164175 -42.441990 66.520535
91 7 3 0.000000 59.785175 -46.936990 69.832535
92 7 4 0.000000 54.602175 -50.402990 70.859535
93 8 4 0.000000 10.856923 70.436244 -2.728092
94 8 3 0.000000 14.695923 68.192244 -4.810092
95 8 4 0.000000 20.636923 67.361244 -5.275092
96 8 3 0.000000 26.543923 66.195244 -4.099092
97 8 4 0.000000 30.326923 62.247244 -2.742092
98 8 2 0.000000 30.791923 56.989244 -1.180092
99 8 3 0.000000 33.653923 53.101244 0.430908
100 8 4 0.000000 33.594923 47.277244 3.783908
101 8 3 0.000000 30.215923 42.782244 7.095908
102 8 4 0.000000 25.032923 39.316244 8.122908
103 9 4 0.000000 -56.824785 46.006469 49.595950
104 9 3 0.000000 -52.985785 43.762469 47.513950
105 9 4 0.000000 -47.044785 42.931469 47.048950
106 9 3 0.000000 -41.137785 41.765469 48.224950
107 9 4 0.000000 -37.354785 37.817469 49.581950
108 9 2 0.000000 -36.889785 32.559469 51.143950
109 9 3 0.000000 -34.027785 28.671469 52.754950
110 9 4 0.000000 -34.086785 22.847469 56.107950
111 9 3 0.000000 -37.465785 18.352469 59.419950
112 9 4 0.000000 -42.648785 14.886469 60.446950
113 10 4 0.000000 -55.829091 -28.566282 -37.630639
114 10 3 0.000000 -51.990091 -30.810282 -39.712639
115 10 4 0.000000 -46.049091 -31.641282 -40.177639
116 10 3 0.000000 -40.142091 -32.807282 -39.001639
117 10 4 0.000000 -36.359091 -36.755282 -37.644639
118 10 2 0.000000 -35.894091 -42.013282 -36.082639
119 10 3 0.000000 -33.032091 -45.901282 -34.471639
120 10 4 0.000000 -33.091091 -51.725282 -31.118639
121 10 3 0.000000 -36.470091 -56.220282 -27.806639
122 10 4 0.000000 -41.653091 -59.686282 -26.779639
123 11 4 0.000000 1.825466 -35.114220 -57.651499
124 11 3 0.000000 5.664466 -37.358220 -59.733499
125 11 4 0.000000 11.605466 -38.189220 -60.198499
126 11 3 0.000000 17.512466 -39.355220 -59.022499
127 11 4 0.000000 21.295466 -43.303220 -57.665499
128 11 2 0.000000 21.760466 -48.561220 -56.103499
129 11 3 0.000000 24.622466 -52.449220 -54.492499
130 11 4 0.000000 24.563466 -58.273220 -51.139499
131 11 3 0.000000 21.184466 -62.768220 -47.827499
132 11 4 0.000000 16.001466 -66.234220 -46.800499
133 12 4 0.000000 44.048238 37.660097 20.291371
134 12 3 0.000000 47.887238 35.416097 18.209371
135 12 4 0.000000 53.828238 34.585097 17.744371
136 12 3 0.000000 59.735238 33.419097 18.920371
137 12 4 0.000000 63.518238 29.471097 20.277371
138 12 2 0.000000 63.983238 24.213097 21.839371
139 12 3 0.000000 66.845238 20.325097 23.450371
140 12 4 0.000000 66.786238 14.501097 26.803371
141 12 3 0.000000 63.407238 10.006097 30.115371
142 12 4 0.000000 58.224238 6.540097 31.142371
143 13 4 0.000000 1.157677 50.040590 3.218354
144 13 3 0.000000 4.996677 47.796590 1.136354
145 13 4 0.000000 10.937677 46.965590 0.671354
146 13 3 0.000000 16.844677 45.799590 1.847354
147 13 4 0.000000 20.627677 41.851590 3.204354
148 13 2 0.000000 21.092677 36.593590 4.766354
149 13 3 0.000000 23.954677 32.705590 6.377354
150 13 4 0.000000 23.895677 26.881590 9.730354
151 13 3 0.000000 20.516677 22.386590 13.042354
152 13 4 0.000000 15.333677 18.920590 14.069354
153 14 4 0.000000 -78.861262 10.567291 14.305446
154 14 3 0.000000 -75.022262 8.323291 12.223446
155 14 4 0.000000 -69.081262 7.492291 11.758446
156 14 3 0.000000 -63.174262 6.326291 12.934446
157 14 4 0.000000 -59.391262 2.378291 14.291446
158 14 2 0.000000 -58.926262 -2.879709 15.853446
159 14 3 0.000000 -56.064262 -6.767709 17.464446
160 14 4 0.000000 -56.123262 -12.591709 20.817446
161 14 3 0.000000 -59.502262 -17.086709 24.129446
162 14 4 0.000000 -64.685262 -20.552709 25.156446
163 15 4 0.000000 -15.850447 80.996986 52.991968
164 15 3 0.000000 -12.011447 78.752986 50.909968
165 15 4 0.000000 -6.070447 77.921986 50.444968
166 15 3 0.000000 -0.163447 76.755986 51.620968
167 15 4 0.000000 3.619553 72.807986 52.977968
168 15 2 0.000000 4.084553 67.549986 54.539968
169 15 3 0.000000 6.946553 63.661986 56.150968
170 15 4 0.000000 6.887553 57.837986 59.503968
171 15 3 0.000000 3.508553 53.342986 62.815968
172 15 4 0.000000 -1.674447 49.876986 63.842968
173 16 4 0.000000 36.849537 11.759149 65.227256
174 16 3 0.000000 40.688537 9.515149 63.145256
175 16 4 0.000000 46.629537 8.684149 62.680256
176 16 3 0.000000 52.536537 7.518149 63.856256
177 16 4 0.000000 56.319537 3.570149 65.213256
178 16 2 0.000000 56.784537 -1.687851 66.775256
179 16 3 0.000000 59.646537 -5.575851 68.386256
180 16 4 0.000000 59.587537 -11.399851 71.739256
181 16 3 0.000000 56.208537 -15.894851 75.051256
182 16 4 0.000000 51.025537 -19.360851 76.078256
183 17 4 0.000000 43.462856 -17.716273 -41.495010
184 17 3 0.000000 47.301856 -19.960273 -43.577010
185 17 4 0.000000 53.242856 -20.791273 -44.042010
186 17 3 0.000000 59.149856 -21.957273 -42.866010
187 17 4 0.000000 62.932856 -25.905273 -41.509010
188 17 2 0.000000 63.397856 -31.163273 -39.947010
189 17 3 0.000000 66.259856 -35.051273 -38.336010
190 17 4 0.000000 66.200856 -40.875273 -34.983010
191 17 3 0.000000 62.821856 -45.370273 -31.671010
192 17 4 0.000000 57.638856 -48.836273 -30.644010
193 18 4 0.000000 -4.044974 -49.372856 39.309788
194 18 3 0.000000 -0.205974 -51.616856 37.227788
195 18 4 0.000000 5.735026 -52.447856 36.762788
196 18 3 0.000000 11.642026 -53.613856 37.938788
197 18 4 0.000000 15.425026 -57.561856 39.295788
198 18 2 0.000000 15.890026 -62.819856 40.857788
199 18 3 0.000000 18.752026 -66.707856 42.468788
200 18 4 0.000000 18.693026 -72.531856 45.821788
201 18 3 0.000000 15.314026 -77.026856 49.133788
202 18 4 0.000000 10.131026 -80.492856 50.160788
203 19 4 0.000000 -29.657731 39.133811 -48.115949
204 19 3 0.000000 -25.818731 36.889811 -50.197949
205 19 4 0.000000 -19.877731 36.058811 -50.662949
206 19 3 0.000000 -13.970731 34.892811 -49.486949
207 19 4 0.000000 -10.187731 30.944811 -48.129949
208 19 2 0.000000 -9.722731 25.686811 -46.567949
209 19 3 0.000000 -6.860731 21.798811 -44.956949
210 19 4 0.000000 -6.919731 15.974811 -41.603949
211 19 3 0.000000 -10.298731 11.479811 -38.291949
212 19 4 0.000000 -15.481731 8.013811 -37.264949
213 20 4 0.000000 51.932907 40.800640 -8.178117
214 20 3 0.000000 55.771907 38.556640 -10.260117
215 20 4 0.000000 61.712907 37.725640 -10.725117
216 20 3 0.000000 67.619907 36.559640 -9.549117
217 20 4 0.000000 71.402907 32.611640 -8.192117
218 20 2 0.000000 71.867907 27.353640 -6.630117
219 20 3 0.000000 74.729907 23.465640 -5.019117
220 20 4 0.000000 74.670907 17.641640 -1.666117
221 20 3 0.000000 71.291907 13.146640 1.645883
222 20 4 0.000000 66.108907 9.680640 2.672883
223 21 4 0.000000 11.711377 -55.298803 -43.082666
224 21 3 0.000000 15.550377 -57.542803 -45.164666
225 21 4 0.000000 21.491377 -58.373803 -45.629666
226 21 3 0.000000 27.398377 -59.539803 -44.453666
227 21 4 0.000000 31.181377 -63.487803 -43.096666
228 21 2 0.000000 31.646377 -68.745803 -41.534666
229 21 3 0.000000 34.508377 -72.633803 -39.923666
230 21 4 0.000000 34.449377 -78.457803 -36.570666
231 21 3 0.000000 31.070377 -82.952803 -33.258666
232 21 4 0.000000 25.887377 -86.418803 -32.231666
233 22 4 0.000000 -48.419992 19.845276 -39.388519
234 22 3 0.000000 -44.580992 17.601276 -41.470519
235 22 4 0.000000 -38.639992 16.770276 -41.935519
236 22 3 0.000000 -32.732992 15.604276 -40.759519
237 22 4 0.000000 -28.949992 11.656276 -39.402519
238 22 2 0.000000 -28.484992 6.398276 -37.840519
239 22 3 0.000000 -25.622992 2.510276 -36.229519
240 22 4 0.000000 -25.681992 -3.313724 -32.876519
241 22 3 0.000000 -29.060992 -7.808724 -29.564519
242 22 4 0.000000 -34.243992 -11.274724 -28.537519
243 23 4 0.000000 -14.950298 -27.479053 25.511768
244 23 3 0.000000 -11.111298 -29.723053 23.429768
245 23 4 0.000000 -5.170298 -30.554053 22.964768
246 23 3 0.000000 0.736702 -31.720053 24.140768
247 23 4 0.000000 4.519702 -35.668053 25.497768
248 23 2 0.000000 4.984702 -40.926053 27.059768
249 23 3 0.000000 7.846702 -44.814053 28.670768
250 23 4 0.000000 7.787702 -50.638053 32.023768
251 23 3 0.000000 4.408702 -55.133053 35.335768
252 23 4 0.000000 -0.774298 -58.599053 36.362768
253 24 4 0.000000 -32.654752 62.652052 -33.439866
254 24 3 0.000000 -28.815752 60.408052 -35.521866
255 24 4 0.000000 -22.874752 59.577052 -35.986866
256 24 3 0.000000 -16.967752 58.411052 -34.810866
257 24 4 0.000000 -13.184752 54.463052 -33.453866
258 24 2 0.000000 -12.719752 49.205052 -31.891866
259 24 3 0.000000 -9.857752 45.317052 -30.280866
260 24 4 0.000000 -9.916752 39.493052 -26.927866
261 24 3 0.000000 -13.295752 34.998052 -23.615866
262 24 4 0.000000 -18.478752 31.532052 -22.588866
263 25 4 0.000000 -59.593608 -38.594117 8.036982
264 25 3 0.000000 -55.754608 -40.838117 5.954982
265 25 4 0.000000 -49.813608 -41.669117 5.489982
266 25 3 0.000000 -43.906608 -42.835117 6.665982
267 25 4 0.000000 -40.123608 -46.783117 8.022982
268 25 2 0.000000 -39.658608 -52.041117 9.584982
269 25 3 0.000000 -36.796608 -55.929117 11.195982
270 25 4 0.000000 -36.855608 -61.753117 14.548982
271 25 3 0.000000 -40.234608 -66.248117 17.860982
272 25 4 0.000000 -45.417608 -69.714117 18.887982
273 26 4 0.000000 -51.765376 3.557025 -19.264326
274 26 3 0.000000 -47.926376 1.313025 -21.346326
275 26 4 0.000000 -41.985376 0.482025 -21.811326
276 26 3 0.000000 -36.078376 -0.683975 -20.635326
277 26 4 0.000000 -32.295376 -4.631975 -19.278326
278 26 2 0.000000 -31.830376 -9.889975 -17.716326
279 26 3 0.000000 -28.968376 -13.777975 -16.105326
280 26 4 0.000000 -29.027376 -19.601975 -12.752326
281 26 3 0.000000 -32.406376 -24.096975 -9.440326
282 26 4 0.000000 -37.589376 -27.562975 -8.413326
283 27 4 0.000000 -64.359977 77.327109 -51.651272
284 27 3 0.000000 -60.520977 75.083109 -53.733272
285 27 4 0.000000 -54.579977 74.252109 -54.198272
286 27 3 0.000000 -48.672977 73.086109 -53.022272
287 27 4 0.000000 -44.889977 69.138109 -51.665272
288 27 2 0.000000 -44.424977 63.880109 -50.103272
289 27 3 0.000000 -41.562977 59.992109 -48.492272
290 27 4 0.000000 -41.621977 54.168109 -45.139272
291 27 3 0.000000 -45.000977 49.673109 -41.827272
292 27 4 0.000000 -50.183977 46.207109 -40.800272
293 28 4 0.000000 28.015471 -32.228581 -2.644304
294 28 3 0.000000 31.854471 -34.472581 -4.726304
295 28 4 0.000000 37.795471 -35.303581 -5.191304
296 28 3 0.000000 43.702471 -36.469581 -4.015304
297 28 4 0.000000 47.485471 -40.417581 -2.658304
298 28 2 0.000000 47.950471 -45.675581 -1.096304
299 28 3 0.000000 50.812471 -49.563581 0.514696
300 28 4 0.000000 50.753471 -55.387581 3.867696
301 28 3 0.000000 47.374471 -59.882581 7.179696
302 28 4 0.000000 42.191471 -63.348581 8.206696
303 29 4 0.000000 54.600548 61.960988 -0.207024
304 29 3 0.000000 58.439548 59.716988 -2.289024
305 29 4 0.000000 64.380548 58.885988 -2.754024
306 29 3 0.000000 70.287548 57.719988 -1.578024
307 29 4 0.000000 74.070548 53.771988 -0.221024
308 29 2 0.000000 74.535548 48.513988 1.340976
309 29 3 0.000000 77.397548 44.625988 2.951976
310 29 4 0.000000 77.338548 38.801988 6.304976
311 29 3 0.000000 73.959548 34.306988 9.616976
312 29 4 0.000000 68.776548 30.840988 10.643976
313 30 4 0.000000 16.100346 52.993011 -30.583214
314 30 3 0.000000 19.939346 50.749011 -32.665214
315 30 4 0.000000 25.880346 49.918011 -33.130214
316 30 3 0.000000 31.787346 48.752011 -31.954214
317 30 4 0.000000 35.570346 44.804011 -30.597214
318 30 2 0.000000 36.035346 39.546011 -29.035214
319 30 3 0.000000 38.897346 35.658011 -27.424214
320 30 4 0.000000 38.838346 29.834011 -24.071214
321 30 3 0.000000 35.459346 25.339011 -20.759214
322 30 4 0.000000 30.276346 21.873011 -19.732214
323 31 4 0.000000 11.897945 -48.548507 41.346530
324 31 3 0.000000 15.736945 -50.792507 39.264530
325 31 4 0.000000 21.677945 -51.623507 38.799530
326 31 3 0.000000 27.584945 -52.789507 39.975530
327 31 4 0.000000 31.367945 -56.737507 41.332530
328 31 2 0.000000 31.832945 -61.995507 42.894530
329 31 3 0.000000 34.694945 -65.883507 44.505530
330 31 4 0.000000 34.635945 -71.707507 47.858530
331 31 3 0.000000 31.256945 -76.202507 51.170530
332 31 4 0.000000 26.073945 -79.668507 52.197530
333 32 4 0.000000 45.680141 -20.873524 -69.811053
334 32 3 0.000000 49.519141 -23.117524 -71.893053
335 32 4 0.000000 55.460141 -23.948524 -72.358053
336 32 3 0.000000 61.367141 -25.114524 -71.182053
337 32 4 0.000000 65.150141 -29.062524 -69.825053
338 32 2 0.000000 65.615141 -34.320524 -68.263053
339 32 3 0.000000 68.477141 -38.208524 -66.652053
340 32 4 0.000000 68.418141 -44.032524 -63.299053
341 32 3 0.000000 65.039141 -48.527524 -59.987053
342 32 4 0.000000 59.856141 -51.993524 -58.960053
