LAMMPS data file - 7mer truncated ASO - 1 Docked + 99 Free + 1 Hairpin

732 atoms
631 bonds
530 angles

4 atom types
1 bond types
1 angle types

-80.000000 80.000000 xlo xhi
-80.000000 80.000000 ylo yhi
-80.000000 80.000000 zlo zhi

Masses

1 329.20
2 305.20
3 345.20
4 306.20

Atoms

1 1 3 0.000000 -5.578000 20.548000 -14.353000
2 1 3 0.000000 -1.739000 18.304000 -16.435000
3 1 3 0.000000 4.202000 17.473000 -16.900000
4 1 2 0.000000 10.109000 16.307000 -15.724000
5 1 4 0.000000 13.892000 12.359000 -14.367000
6 1 3 0.000000 14.357000 7.101000 -12.805000
7 1 4 0.000000 17.219000 3.213000 -11.194000
8 2 3 0.000000 6.200000 -18.293000 1.303000
9 2 2 0.000000 11.826000 -16.769000 -0.282000
10 2 4 0.000000 14.864000 -14.582000 -4.893000
11 2 3 0.000000 14.993000 -11.956000 -10.484000
12 2 1 0.000000 12.426000 -9.940000 -15.598000
13 2 2 0.000000 7.732000 -7.606000 -17.857000
14 2 4 0.000000 3.763000 -3.183000 -18.318000
15 2 4 0.000000 1.611000 0.624000 -14.480000
16 2 4 0.000000 0.089000 3.321000 -9.329000
17 2 2 0.000000 2.466000 6.071000 -5.189000
18 2 1 0.000000 6.436000 9.150000 -2.157000
19 2 3 0.000000 8.843000 14.297000 -1.868000
20 2 2 0.000000 9.022000 19.873000 -3.800000
21 2 2 0.000000 8.786000 23.869000 -7.968000
22 2 2 0.000000 6.160000 28.412000 -10.146000
23 2 2 0.000000 11.347000 31.588000 -11.576000
24 2 1 0.000000 12.725000 25.899000 -11.465000
25 2 1 0.000000 12.008000 20.723000 -14.164000
26 2 1 0.000000 16.188000 17.160000 -11.527000
27 2 2 0.000000 19.755000 13.589000 -10.756000
28 2 1 0.000000 19.715000 8.246000 -7.924000
29 2 1 0.000000 17.704000 3.884000 -4.612000
30 2 1 0.000000 14.080000 -0.712000 -1.421000
31 2 1 0.000000 9.302000 -2.868000 -0.830000
32 2 1 0.000000 4.380000 -5.707000 -2.379000
33 2 1 0.000000 -0.876000 -7.526000 -5.386000
34 2 3 0.000000 -2.393000 -11.401000 -8.758000
35 2 4 0.000000 -0.063000 -15.859000 -11.557000
36 2 2 0.000000 3.680000 -20.032000 -13.782000
37 2 1 0.000000 8.300000 -23.997000 -14.294000
38 2 3 0.000000 11.532000 -27.040000 -10.381000
39 2 2 0.000000 12.517000 -29.449000 -5.237000
40 3 3 0.000000 36.323109 0.218976 56.001779
41 3 3 0.000000 40.162109 -2.025024 53.919779
42 3 3 0.000000 46.103109 -2.856024 53.454779
43 3 2 0.000000 52.010109 -4.022024 54.630779
44 3 4 0.000000 55.793109 -7.970024 55.987779
45 3 3 0.000000 56.258109 -13.228024 57.549779
46 3 4 0.000000 59.120109 -17.116024 59.160779
47 4 3 0.000000 -20.757004 -50.776296 25.656811
48 4 3 0.000000 -16.918004 -53.020296 23.574811
49 4 3 0.000000 -10.977004 -53.851296 23.109811
50 4 2 0.000000 -5.070004 -55.017296 24.285811
51 4 4 0.000000 -1.287004 -58.965296 25.642811
52 4 3 0.000000 -0.822004 -64.223296 27.204811
53 4 4 0.000000 2.039996 -68.111296 28.815811
54 5 3 0.000000 35.300399 -18.324712 -21.173744
55 5 3 0.000000 39.139399 -20.568712 -23.255744
56 5 3 0.000000 45.080399 -21.399712 -23.720744
57 5 2 0.000000 50.987399 -22.565712 -22.544744
58 5 4 0.000000 54.770399 -26.513712 -21.187744
59 5 3 0.000000 55.235399 -31.771712 -19.625744
60 5 4 0.000000 58.097399 -35.659712 -18.014744
61 6 3 0.000000 -73.981100 12.836991 54.973150
