LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

547 atoms
4 atom types
496 bonds
1 bond types
445 angles
1 angle types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

522 49 2 0 -283.4695600755306 -3.318132786436207 -153.1762770586074 0 1 0
524 49 2 0 -287.3301957452885 -4.964516353994028 -143.10669573364683 0 1 0
525 49 2 0 -286.8058021124213 -3.0563227276868994 -137.33058726523365 0 1 0
523 49 4 0 -285.0102690025668 -5.914783340360304 -147.95831108245795 0 1 0
348 32 2 0 -26.175670916627777 -287.4976129990654 -119.83778610748776 0 0 -1
270 24 4 0 -65.31874918848351 -286.65237644181394 -99.89222714509778 0 0 0
272 24 2 0 -58.05674252606958 -295.81872023246257 -101.00310262223792 0 0 0
273 24 4 0 -52.959056167229825 -298.3625546475727 -102.01225078826394 0 0 0
269 24 3 0 -65.26848015936788 -282.3840511448304 -103.9291259207884 0 0 0
349 32 3 0 -30.6514305125401 -286.3530200168177 -115.92383298787846 0 0 -1
268 24 2 0 -64.25501916488531 -281.28066842868554 -109.82153108479508 0 0 0
350 32 4 0 -32.54888957148117 -282.54000259838296 -111.53321350127123 0 0 -1
352 32 2 0 -27.29169577399483 -276.080885778247 -104.72201665240941 0 0 -1
351 32 1 0 -31.1928530926764 -279.9611003192007 -106.3716129490525 0 0 -1
353 32 4 0 -24.797534513593437 -271.98564396298167 -101.87977785345299 0 0 -1
271 24 1 0 -61.346234185167255 -291.1977023954758 -98.59651563151233 0 0 0
354 32 2 0 -20.59243721377284 -269.7051803441295 -99.14723216709102 0 0 -1
356 32 3 0 -10.873750393288992 -270.2153422276547 -95.05925923858166 0 0 -1
355 32 2 0 -15.206949016773605 -271.7587827006114 -98.26035787962097 0 0 -1
357 32 2 0 -9.29009318110751 -264.90418308025903 -93.46809989078058 0 0 -1
364 33 2 0 -48.197066284606244 -185.66895213480345 -83.54964065242476 1 1 1
365 33 2 0 -52.60986451992042 -182.31602970678506 -85.4050339107689 1 1 1
367 33 2 0 -58.279248865518326 -175.65907291079404 -90.1163359855665 1 1 1
366 33 3 0 -56.45719817785531 -181.34912805981747 -89.51084696294711 1 1 1
362 33 2 0 -46.73561915386169 -188.74608551469476 -72.71336612638365 1 1 1
363 33 4 0 -46.915823851033565 -187.7001524919715 -78.13799542193861 1 1 1
361 33 1 0 -42.30816019930243 -188.61544925686948 -68.3847047778834 1 1 1
360 33 4 0 -38.42679834454963 -185.4985260746083 -66.04502788763712 1 1 1
359 33 3 0 -32.90266341550627 -185.68210398778638 -63.95015350233357 1 1 1
358 33 2 0 -29.66269271891187 -181.6707470782541 -61.054927606461 1 1 1
129 10 3 0 -287.9613430906425 -33.23221704713787 -21.7572665932284 0 -1 -1
128 10 2 0 -283.1997172139348 -35.03574454658388 -25.039745205106012 0 -1 -1
130 10 4 0 -292.72264050585954 -29.912934422648547 -23.38309850492101 0 -1 -1
131 10 1 0 -298.0387988326253 -27.030799692494114 -23.335589193748394 0 -1 -1
521 49 1 0 -280.10971332851796 -1.5402137171850576 -157.76424912340264 0 1 0
148 12 2 0 -153.90229184309356 -185.61235842664198 44.08802292766595 0 1 0
149 12 3 0 -154.60329071572974 -187.30370395986802 49.33906035355923 0 1 0
150 12 4 0 -158.01544113038267 -188.74132007877975 53.92000019448593 0 1 0
152 12 2 0 -165.7234546743123 -185.18828565063208 61.63005481123292 0 1 0
151 12 1 0 -163.08057892349325 -187.36101085848676 57.087538159958314 0 1 0
157 12 2 0 -151.7493430509385 -202.74331004999402 71.53128043235468 0 1 0
156 12 3 0 -155.05020670805357 -197.89633664317284 72.55540070812432 0 1 0
154 12 2 0 -160.23071570134408 -187.94695117545433 70.18832412415479 0 1 0
155 12 2 0 -159.1499553701579 -193.39719969541844 72.38530320973936 0 1 0
153 12 4 0 -164.6928159880255 -185.34660388464104 67.37281785220739 0 1 0
239 21 3 0 -183.50890298928113 -26.066312943571518 146.00583719645624 0 1 -1
238 21 2 0 -178.91360644909136 -27.937843793950716 142.8508090045091 0 1 -1
241 21 1 0 -188.72258042983935 -23.235949312937567 155.78992354813118 0 1 -1
240 21 4 0 -185.84793005196312 -25.947578849341536 151.38078850956387 0 1 -1
242 21 2 0 -190.49450596948046 -19.127016387459914 159.6100129845121 0 1 -1
243 21 4 0 -192.67431396659686 -19.764503431050038 165.1979309403969 0 1 -1
244 21 2 0 -193.49136895466887 -19.496188779084253 171.32684025372362 0 1 -1
245 21 2 0 -197.4374322405041 -19.9138714029988 175.5500392062665 0 1 -1
246 21 3 0 -199.86673870490444 -17.784960075364776 180.30207310980975 0 1 -1
247 21 2 0 -200.03263006475612 -13.455279035924619 184.29334827011087 0 1 -1
447 41 2 0 -216.92529188427093 -15.706400993143669 202.0384331915694 1 1 -1
445 41 2 0 -213.49338410742712 -6.648803738714801 195.75023925802307 1 1 -1
444 41 2 0 -212.84615625450212 -3.258908034681932 190.57128313909996 1 1 -1
446 41 3 0 -215.94390307517196 -10.257185882552928 199.76051913065783 1 1 -1
229 20 3 0 -202.3790446056991 -251.76349432714233 205.00294840281833 0 -1 1
228 20 2 0 -200.20895198198122 -257.1212531357933 206.6448162854619 0 -1 1
230 20 4 0 -203.07213113500347 -245.81826978640805 205.13162862414447 0 -1 1
231 20 1 0 -200.95931217054564 -240.7458995711479 206.56671485516395 0 -1 1
232 20 2 0 -195.84497630182992 -237.75623930560164 205.158042339318 0 -1 1
233 20 4 0 -192.3227846355028 -233.16589162339434 205.4584892965475 0 -1 1
234 20 2 0 -190.9344155785967 -228.10733315650555 207.78704791560585 0 -1 1
235 20 2 0 -189.11022880377206 -225.1199482261679 212.718618522976 0 -1 1
87 5 2 0 -228.36295024943396 -137.67522845815827 218.05673077792216 1 -1 0
236 20 3 0 -183.4565511522218 -223.8945195649856 214.89864794392147 0 -1 1
237 20 2 0 -179.03462028228688 -226.88715399472963 217.26029959893904 0 -1 1
78 5 2 0 -271.91042013080335 -137.99322396566586 231.56232015120582 1 -1 0
82 5 2 0 -250.58691339658833 -139.9542255564545 230.5996708220394 1 -1 0
80 5 4 0 -261.37372784683816 -136.1553900864522 228.70198925442304 1 -1 0
81 5 1 0 -256.13151505624995 -137.64128260614063 231.64861210297684 1 -1 0
79 5 3 0 -267.2560682767717 -137.27382994184836 228.45265005540114 1 -1 0
83 5 4 0 -245.22301307396367 -140.21297069604026 227.59835185865384 1 -1 0
84 5 2 0 -238.91940808257795 -140.26572325997378 228.32444313635935 1 -1 0
85 5 2 0 -233.13044549639275 -138.36843928256772 228.24174661221338 1 -1 0
86 5 3 0 -229.1343001266346 -138.15224796096274 223.94376354567666 1 -1 0
220 19 4 0 -3.1411882352540457 -12.18323475007717 226.3342239055628 1 0 -1
250 22 4 0 -184.92933639151536 -275.0665650400279 246.34536158222323 0 1 -1
249 22 3 0 -181.59478170188385 -270.86297351734356 249.60890557474573 0 1 -1
251 22 1 0 -185.5094115887599 -280.15322377011114 247.93739635265032 0 1 -1
218 19 2 0 -3.896814752325214 -13.362407451633292 236.5754625524755 1 0 -1
219 19 3 0 -6.09530364928588 -12.290725171856748 231.24087207475267 1 0 -1
254 22 2 0 -191.73591221050415 -293.1325014714532 255.54541701464444 0 1 -1
253 22 4 0 -188.9127488950098 -288.6679326902942 254.941851416635 0 1 -1
255 22 2 0 -189.8950513354361 -298.9088895172722 256.2945737183747 0 1 -1
252 22 2 0 -186.5886533160067 -285.0081396524266 250.80225527553768 0 1 -1
248 22 2 0 -180.02164714963715 -265.3790283120229 249.53839155300412 0 1 -1
188 16 2 0 -21.461538528529722 -149.44595768314895 281.7415884212786 1 0 -1
190 16 4 0 -25.526762786220857 -139.48519807116162 279.7348178080528 1 0 -1
189 16 3 0 -24.41683450030056 -145.01800969081114 279.1461747372085 1 0 -1
191 16 1 0 -28.10695884752151 -134.44127611477253 280.19758773547164 1 0 -1
192 16 2 0 -27.175498863367057 -129.22337732341845 277.75769753086007 1 0 -1
193 16 4 0 -24.03510240379319 -125.92446486818812 274.2433328865903 1 0 -1
194 16 2 0 -20.168500937495033 -121.6953615695733 275.3139374582153 1 0 -1
195 16 2 0 -15.331000826970815 -119.13277433283798 274.97238269082663 1 0 -1
196 16 3 0 -10.235367126510411 -117.11900015035874 272.65119493731186 1 0 -1
197 16 2 0 -8.99350218007322 -112.73829876684555 269.0691476317065 1 0 -1
285 25 2 0 -208.53738017913454 59.73996969377124 -299.3594642683427 0 0 1
283 25 4 0 -211.4700394199057 59.14288211601345 -288.0839113723226 0 0 1
284 25 2 0 -211.8517099065055 59.44164949090109 -294.09343649940365 0 0 1
341 31 1 0 -147.83709296201707 90.989742187959 -298.1334559131406 -1 0 0
340 31 4 0 -144.01761616508156 95.26732550104539 -297.6118732149642 -1 0 0
339 31 3 0 -143.40256261137077 99.43988380543675 -293.69355920081 -1 0 0
338 31 2 0 -145.07649577223611 104.9276113445154 -293.3425899396202 -1 0 0
280 25 4 0 -207.243900335148 62.140332225220895 -273.06187272113056 0 0 1
282 25 2 0 -211.04617634180136 63.65875938672219 -283.54797204032076 0 0 1
281 25 1 0 -207.51481265387912 64.23583660626232 -278.7151257345093 0 0 1
279 25 3 0 -207.40644425979548 61.88508766706277 -267.4981903147164 0 0 1
278 25 2 0 -209.87518608868155 63.05840907732275 -262.13684258574983 0 0 1
518 49 2 0 -275.0538483978286 9.288270328769777 -169.83361186726296 0 1 0
8 1 2 0 -195.4540728681814 169.88702959714712 -28.124405562611333 0 0 -1
519 49 3 0 -276.00397918424113 4.2082820744912715 -167.0225419785891 0 1 0
520 49 4 0 -279.1494848021088 0.33256277977814785 -163.2709795252565 0 1 0
526 49 3 0 -284.05912730381584 1.0627007697947553 -133.81619229358392 0 1 0
527 49 2 0 -278.6773448407039 3.3840248314441697 -133.10936599279972 0 1 0
