LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

537 52 4 0 -32.108240744861426 -77.1629340858501 -75.09022081187004 0 4 -1
20 2 2 0 -19.242047456087676 -0.9873438098618839 -2.4566865407261194 1 1 0
535 52 4 0 -37.39842869925793 -68.15280408171512 -79.31126974140007 0 4 -1
536 52 3 0 -33.454018085444844 -71.37934103495084 -76.10147637264261 0 4 -1
749 73 3 0 -17.792048581932928 -76.6483127622759 -67.98647890580449 2 1 1
750 73 4 0 -19.324732382031094 -73.59925965418341 -72.76484555657314 2 1 1
948 93 2 0 -9.841117079558945 -67.80914885593928 -71.78214749690923 2 -1 5
949 93 3 0 -9.484302333289346 -61.88113339484738 -72.9143442571735 2 -1 5
468 45 2 0 78.46202818964863 -3.591279485271593 -0.6264171467102266 1 2 1
751 73 3 0 -22.579808338223057 -70.88058017028322 -77.46025516071668 2 1 1
947 93 4 0 -6.338987966243409 -72.11123154766119 -73.44860518377732 2 -1 5
946 93 3 0 -7.244165207395648 -75.60780515775939 -78.13870572962554 2 -1 5
493 48 4 0 15.877242874569596 -75.95923800375232 -75.39918524430512 2 1 2
494 48 3 0 19.822407117267982 -78.38340231967022 -78.83409649799134 2 1 2
411 39 3 0 52.58699092840451 -71.79294964469018 -66.7334827938114 3 2 3
412 39 4 0 54.31443256760321 -68.5269989145062 -71.51421260409538 3 2 3
410 39 4 0 53.00988672851144 -76.00511797185368 -62.889899741165394 3 2 3
869 85 3 0 63.98780176221227 -70.66182073266842 -61.56893798053987 0 -3 -1
868 85 2 0 65.8805521870907 -69.03209676589945 -66.78796235324032 0 -3 -1
867 85 4 0 65.23264381857534 -69.42747460862736 -72.37320113729734 0 -3 -1
866 85 3 0 66.97403732648662 -72.69419417398211 -76.75915614528269 0 -3 -1
733 72 4 0 -40.849899408001285 -59.65218932682319 -63.31359786947325 1 1 0
734 72 3 0 -35.82306000481528 -58.96988102189981 -65.3212558647603 1 1 0
735 72 4 0 -30.781869107464505 -56.79735035271783 -63.65807400805202 1 1 0
951 93 3 0 -15.343869464969927 -51.96948821243092 -72.51290494638044 2 -1 5
952 93 4 0 -15.528928992672295 -46.431306624781584 -75.47913697875207 2 -1 5
736 72 3 0 -27.611231372998038 -52.19767285406042 -62.424024983885765 1 1 0
286 27 3 0 57.70877925997966 -16.528006475786224 -12.33408041240306 -2 -1 -1
139 12 3 0 -3.4078485571382733 -46.722483450066996 -79.14830602483443 -3 0 0
950 93 4 0 -11.878532515781865 -56.70812737451013 -72.68764435209383 2 -1 5
644 63 3 0 5.476869616220434 -53.88170930794215 -64.82525593966027 -1 1 -2
645 63 4 0 8.806908356733762 -54.30088282606821 -69.537873423565 -1 1 -2
138 12 2 0 -4.892502218276132 -41.59003870394998 -76.54972464609722 -3 0 0
643 63 4 0 -0.43068090744752396 -53.42532152997322 -63.50651611903629 -1 1 -2
287 27 4 0 60.103495237304585 -17.171735898740756 -6.668557956991358 -2 -1 -1
646 63 3 0 12.116854951866964 -53.2111359265103 -74.2430027509426 -1 1 -2
647 63 4 0 12.131002742051903 -49.23279940317857 -78.79557871818045 -1 1 -2
152 13 4 0 25.709707276422925 -56.33197529645357 -62.19176505162879 -2 4 1
853 84 4 0 53.42572294922241 -58.52282230432307 -67.3804758691192 -3 -1 4
855 84 4 0 59.8345501745954 -56.076786066212264 -76.46674437264626 -3 -1 4
854 84 3 0 55.91808754821163 -57.468959571428755 -72.14683302761964 -3 -1 4
111 9 3 0 59.50590340871423 -42.23910822569293 -72.14259521195007 -4 2 1
112 9 4 0 60.76652190022992 -38.17433243042976 -67.97008042121234 -4 2 1
110 9 4 0 58.86162973325885 -44.81490622175474 -77.6022526781945 -4 2 1
227 21 4 0 65.82404684693383 -1.4092228154695954 -4.803925198558669 -2 3 -2
313 30 4 0 -58.31937813518654 -30.57866299164465 -78.59778373370447 -2 0 1
1 1 4 0 -31.6331292877921 -33.43822820529439 -79.22654776652709 2 -1 0
137 12 4 0 -3.2177672891190494 -37.39240277395 -72.72313025799721 -3 0 0
136 12 3 0 1.2003923796567302 -36.27073753463159 -69.04513024843757 -3 0 0
135 12 4 0 5.716462997454168 -33.897791394729545 -66.33838073168454 -3 0 0
133 12 4 0 3.897704854003152 -24.997296665278714 -60.49804048741791 -3 0 0
362 34 4 0 -7.45494981761583 -26.52949313722347 -57.48342238590442 -1 -1 1
134 12 3 0 7.17438098863251 -29.545414523767327 -62.12454712536326 -3 0 0
270 25 4 0 -34.46656686395024 -8.760816631729218 -78.22029197234177 0 -1 -2
271 25 3 0 -36.87140010091736 -13.184361953327057 -75.57139666039977 0 -1 -2
272 25 4 0 -40.464104895103304 -13.932489202654823 -71.31767598073927 0 -1 -2
43 3 4 0 24.106815540315427 -8.060470946072105 -61.494623943145655 2 0 -3
962 94 4 0 -79.29541805374598 -14.991176972584622 -59.06724293687896 -1 1 -2
86 7 3 0 70.59911414973905 -3.5325893731272466 -77.59475966361202 -1 -1 -1
72 5 4 0 7.96773950212565 -63.109293301392825 -61.1511715336739 3 1 -2
148 13 2 0 16.574429773484532 -71.87223112251321 -47.808908587470206 -2 4 1
149 13 3 0 16.992786705216066 -67.25997649174792 -51.8459382602117 -2 4 1
150 13 4 0 18.762369625444794 -63.89102436518143 -56.25592448042852 -2 4 1
840 82 4 0 23.782398269730955 -65.4828651531478 -42.776605133052925 2 2 0
147 13 4 0 19.74827599672407 -75.00459261823045 -43.84587923302881 -2 4 1
146 13 3 0 23.248498297025733 -78.95168836663055 -40.4933358220205 -2 4 1
835 82 4 0 33.08599875587918 -79.70359562382042 -50.475684718231214 2 2 0
839 82 3 0 26.946348206754813 -63.50563300663061 -47.482514289281454 2 2 0
837 82 4 0 30.587470885740608 -70.06666969954236 -54.620437826614086 2 2 0
838 82 2 0 30.802738812844687 -65.43640222352563 -51.35234135135193 2 2 0
836 82 3 0 31.837524174217464 -75.8459171416427 -54.54948613425006 2 2 0
871 85 3 0 59.90007976898582 -77.56658817615667 -53.132328503461906 0 -3 -1
870 85 4 0 63.14899381961884 -74.54363492623585 -56.928224903574566 0 -3 -1
253 24 4 0 -74.50055965727458 -56.66896311649325 -51.58853456793846 -1 1 3
254 24 3 0 -71.62535582797616 -52.35145786700504 -49.294415174019946 -1 1 3
255 24 4 0 -67.63006109452591 -52.065353255456614 -45.054403081436114 -1 1 3
