LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

471 45 4 0 -69.77013215292247 -62.86002641758843 -64.38365801461383 -1 1 0
470 45 4 0 -74.54521683003792 -60.97268203233216 -61.648236414310546 -1 1 0
472 45 4 0 -66.28343850618727 -60.62117169859184 -68.62247923585795 -1 1 0
421 40 4 0 -52.462284659829905 -69.39574993825609 -64.96276146391828 -1 -1 0
422 40 4 0 -54.746617052316026 -74.75994206561914 -63.95893491374314 -1 -1 0
420 40 4 0 -50.41316268728121 -64.18591819043742 -63.48356547234724 -1 -1 0
933 92 3 0 7.9913558411494465 -61.06558352678097 -65.66372097328767 -1 3 0
463 45 3 0 54.86738160909397 -61.765679282668266 -62.53200018638 -2 1 0
967 95 4 0 76.96624511515952 -63.97907601925363 -75.822909179537 -1 1 3
968 95 3 0 76.8106241704611 -67.00120721531783 -70.80614957733107 -1 1 3
969 95 4 0 75.32026755633238 -66.89253882226326 -64.98113298448416 -1 1 3
970 95 4 0 72.34747455800071 -63.5860500009124 -60.95951638310565 -1 1 3
469 45 4 0 -78.32593619133829 -56.810958519604455 -61.661733437818604 -1 1 0
468 45 3 0 -79.00629431747257 -54.702931703726264 -66.92627723299518 -1 1 0
888 87 3 0 -63.49194391310727 -53.57232298707129 -79.44653906570113 0 2 2
727 71 4 0 -11.660328898132477 -47.34351144338584 -60.860596583140435 0 0 2
729 71 4 0 -0.3191205235675566 -44.89068266018587 -62.03961995317633 0 0 2
728 71 3 0 -6.211103029667038 -45.541170971324405 -62.94756314398245 0 0 2
572 55 4 0 42.26737087270845 -53.541476813782495 -68.7991304438128 -2 -1 0
571 55 4 0 43.82707497507456 -51.26569666538779 -74.05220970189445 -2 -1 0
464 45 3 0 59.903407354818945 -59.70310990362275 -65.08041255868605 -2 1 0
570 55 4 0 46.028935550914724 -46.073184061851805 -76.17579681602906 -2 -1 0
966 95 2 0 73.9221887035817 -59.49479308393021 -78.01264850945446 -1 1 3
963 95 3 0 75.88626663153306 -42.83581039538222 -76.4146084967229 -1 1 3
466 45 2 0 70.2545150904599 -55.196575156712385 -67.22681337683576 -2 1 0
467 45 4 0 75.67117842985006 -53.833254054908735 -69.10036819165673 -2 1 0
465 45 3 0 65.11927864619008 -57.278860605512016 -66.35379378067078 -2 1 0
964 95 3 0 74.20513211406903 -48.18276821205192 -78.6809902870277 -1 1 3
965 95 3 0 75.16976907988267 -53.87203555577262 -79.9332300706212 -1 1 3
455 44 3 0 15.7617593983472 -26.925319893561817 -70.38014310072639 0 0 2
456 44 2 0 16.574232201208996 -22.8267611783209 -74.38595986056168 0 0 2
454 44 3 0 14.822235433261719 -32.21649026289911 -68.01181689906005 0 0 2
453 44 3 0 16.132279008637322 -37.505528723151876 -70.22568855262742 0 0 2
350 33 4 0 24.9651983091716 -23.644032300466705 -79.58567119908733 -1 0 -1
457 44 4 0 12.182533299582776 -20.98091067837549 -77.71256518093197 0 0 2
351 33 4 0 27.977868622517807 -23.15125846300277 -74.82000327076102 -1 0 -1
1003 99 3 0 40.26763592959276 -28.442299754646015 -73.84507458865404 -2 0 0
352 33 4 0 29.21889372022086 -24.402150716665176 -69.26964531293679 -1 0 -1
1004 99 3 0 44.86356388408827 -30.42416481690196 -70.29356947763213 -2 0 0
1005 99 3 0 49.94015801039347 -29.624110832631807 -67.05143491491839 -2 0 0
1006 99 2 0 49.81801868100846 -31.797405876791824 -61.35835405123805 -2 0 0
820 80 4 0 51.11370619270334 -20.347481266976782 -63.30577876491768 -1 0 1
612 59 4 0 77.03583049141116 -22.64497075789604 -73.56587949449268 1 1 3
115 10 3 0 -79.0565666169523 -9.292915886865803 -78.8965607594776 -1 2 -1
59 4 4 0 -16.362701198266787 -7.410020590013275 -61.394303398995596 0 -1 0
58 4 3 0 -12.990621394021481 -4.241318395096024 -64.79794750228807 0 -1 0
822 80 4 0 54.67275450121471 -18.325718684960847 -73.56498753701834 -1 0 1
821 80 4 0 51.09654052843098 -18.532262548693815 -69.26804175812232 -1 0 1
611 59 4 0 72.98224267106552 -19.51803828865622 -76.27513854236295 1 1 3
114 10 3 0 78.47904661756735 -7.0553105018290525 -73.96096130170032 -2 2 -1
113 10 3 0 77.93664488879416 -2.2965282313456936 -70.75497005052189 -2 2 -1
416 40 2 0 -62.59065292253712 -62.184599708904635 -45.66040160238607 -1 -1 0
415 40 3 0 -66.23054463257154 -64.76502558658704 -41.76730554197682 -1 -1 0
419 40 4 0 -53.86834514631364 -61.30464012479409 -59.594651973262515 -1 -1 0
418 40 3 0 -57.54907804681976 -61.42642466494351 -55.06884067886304 -1 -1 0
665 65 3 0 -49.51009494370738 -65.3520118209444 -44.22609826316972 -1 1 1
417 40 4 0 -60.66176086612466 -60.0970973510051 -50.902092906016776 -1 -1 0
664 65 3 0 -49.46677861679279 -70.8412020221958 -45.44105726336063 -1 1 1
663 65 3 0 -46.19582596322797 -75.19552144413443 -46.20617477942121 -1 1 1
666 65 2 0 -52.86232154933423 -60.81378754744811 -42.39204611382797 -1 1 1
971 95 4 0 68.02040640221472 -62.63408012054479 -56.624612819816186 -1 1 3
724 71 3 0 -25.67781236940931 -45.04860866675289 -50.77970367930933 0 0 2
725 71 3 0 -21.935723648479552 -46.88363404188522 -55.003640577182566 0 0 2
726 71 2 0 -16.170826885490413 -48.47356678467661 -57.04700900975016 0 0 2
939 92 4 0 -10.050841704839089 -41.26841660007942 -50.37892510473419 -1 3 0
730 71 4 0 4.707906879825509 -43.866240454645414 -59.40989867645528 0 0 2
934 92 3 0 7.740380205614101 -59.41225491280435 -59.889090000724735 -1 3 0
935 92 3 0 4.078331599074559 -56.73166049009716 -55.89146726486776 -1 3 0
936 92 2 0 1.6294394681979352 -51.80299629469556 -53.69689425395366 -1 3 0
938 92 3 0 -5.02564189859253 -44.5047591023256 -49.06902383049666 -1 3 0
937 92 4 0 -1.5941223574523886 -49.32217015138735 -49.16511675215284 -1 3 0
731 71 4 0 10.060992051014091 -46.0941755209881 -58.12124026012989 0 0 2
732 71 4 0 14.464132819325918 -48.50565300002397 -54.9566659093612 0 0 2
972 95 4 0 67.39357714439166 -57.12536562033597 -54.20146438303404 -1 1 3
723 71 3 0 -26.1226660293874 -39.265253899576734 -48.87300780700509 0 0 2
940 92 4 0 -13.736540662368224 -36.40467359742901 -51.82643948480816 -1 3 0
941 92 4 0 -18.078594221066083 -32.56013740772837 -53.139596702941326 -1 3 0
942 92 4 0 -20.30376165194827 -27.484248009689544 -51.07711781179127 -1 3 0
48 3 3 0 -11.940216489019845 -24.477698612383683 -43.60096820195848 2 1 2
47 3 4 0 -14.26238471686488 -20.261821161671943 -46.96243463802822 2 1 2
862 84 4 0 11.001347479451683 -23.185363436071597 -42.0323141611662 2 0 -1
813 80 3 0 22.472141788193507 -35.319576159027875 -42.44538267252371 -1 0 1
814 80 3 0 24.054987798624353 -31.08798475967575 -45.9504033723576 -1 0 1
815 80 3 0 27.78669920108129 -28.541140576211536 -49.535688376310766 -1 0 1
816 80 2 0 32.304269099451744 -24.475824464448188 -51.0510773250118 -1 0 1
817 80 4 0 37.42497236469189 -23.97098719980899 -54.1076925948845 -1 0 1
818 80 3 0 42.92936997890875 -21.560693711463923 -54.91912763836472 -1 0 1
1007 99 4 0 46.253906729913325 -32.39807943921328 -56.99332216707797 -2 0 0
1008 99 3 0 44.46183872399972 -31.056495463360925 -51.57545384076118 -2 0 0
1009 99 4 0 45.33507015483727 -27.134762090759878 -47.444923879910974 -2 0 0
1010 99 4 0 49.23767044028165 -24.119638649003598 -45.45914398418475 -2 0 0
953 94 3 0 76.2119738020449 -37.55988564785681 -58.96029794219208 -3 -2 2
955 94 3 0 75.90640163040113 -31.45168218077659 -49.258239332107024 -3 -2 2
954 94 3 0 77.88897528845355 -35.06239993589757 -53.68278535496354 -3 -2 2
956 94 2 0 74.17142349342414 -26.51117888807292 -46.80495933807831 -3 -2 2
957 94 4 0 73.26265292513435 -23.363135916309403 -42.165878798312896 -3 -2 2
