LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

415 40 3 0 -69.05235682119825 -64.0944947762251 -68.88624678058032 1 -1 1
416 40 2 0 -73.96069504368968 -63.119425875000324 -72.5521364466301 1 -1 1
414 40 3 0 -63.00081016187915 -65.20370324316013 -67.74867592452233 1 -1 1
432 41 4 0 24.683066952460226 -78.16973536552224 -62.66634924048245 -2 1 -5
53 4 3 0 -65.9792979931902 -76.04269633838727 -69.75222383010829 3 0 1
54 4 3 0 -64.87345458816428 -77.24244977911334 -75.58424339741683 3 0 1
417 40 4 0 -78.4805930571998 -59.53361269855877 -71.70809793208178 1 -1 1
413 40 3 0 -58.21440460521748 -65.45769010728138 -70.67425152473955 1 -1 1
246 23 2 0 -48.126442028780815 -70.66563222009033 -79.59789014712346 -1 -1 3
247 23 4 0 -52.72453780138384 -67.00105873945915 -79.98338230005957 -1 -1 3
271 25 4 0 -2.86944388367027 -79.19720606340762 -23.100168176164747 -1 1 -1
522 50 4 0 21.90786648574682 -30.486057804080115 -8.72702552524426 -1 3 1
724 71 3 0 -32.08010155233603 -68.79880718348113 -63.87735984639205 3 -2 1
725 71 3 0 -29.154761313270207 -72.53291196955584 -66.54966787394905 3 -2 1
726 71 2 0 -28.172374827788527 -76.6490000275168 -70.75529532533362 3 -2 1
689 67 4 0 -25.34257560973386 -63.38192619283325 -70.88417233405474 4 1 3
687 67 4 0 -18.282232390072007 -69.07088461872655 -65.03385781800486 4 1 3
688 67 3 0 -20.006381218470395 -65.51118613675186 -69.32512750370105 4 1 3
686 67 2 0 -18.33386959899133 -74.6870727072568 -63.167208923970655 4 1 3
58 4 3 0 -62.98831363622846 -57.770758388739125 -78.23002566017362 3 0 1
543 53 3 0 2.80592568913607 -65.31057376483207 -62.8762942374449 -1 3 2
544 53 3 0 -2.7901791574068984 -64.04195789729656 -62.913090156976864 -1 3 2
545 53 3 0 -8.224870165528666 -65.28415018341104 -60.608689607691254 -1 3 2
372 35 4 0 14.649870047121398 -79.51894868949714 -70.51038183919215 2 1 0
850 83 4 0 15.165145107793853 -59.274221947269034 -59.951925343994674 1 4 -3
284 27 3 0 60.58139195095792 -78.64046294844736 -51.47593775136994 2 -2 -3
521 50 4 0 20.988002570429877 -29.983801744520004 -14.596242038004263 -1 3 1
734 72 3 0 36.88135793838966 -64.94358994634263 -79.46974673584322 0 1 0
735 72 3 0 34.43116054003323 -60.69261031007444 -76.08860352670553 0 1 0
873 86 3 0 64.64749116524243 -63.77228489179492 -77.74971167291872 0 0 2
874 86 3 0 64.56159363987939 -68.9220231074461 -74.71316209310979 0 0 2
875 86 3 0 65.26366985063089 -73.85477016058582 -71.45775151951068 0 0 2
418 40 3 0 76.55379162819447 -59.85911460050822 -69.0147490809143 0 -1 1
419 40 4 0 71.89849115231114 -63.06246876891996 -67.86448564143024 0 -1 1
420 40 4 0 68.00720305126718 -65.94466276619461 -65.19026201307642 0 -1 1
27 2 1 0 74.60496018045957 -70.76356761157241 -76.48873041350123 1 1 1
24 2 2 0 79.22390791193459 -70.70890854472658 -60.939904806330254 1 1 1
26 2 2 0 77.10420577770275 -73.57379694544123 -71.66676097257834 1 1 1
25 2 2 0 78.19631446879653 -72.93047862631009 -66.024433196409 1 1 1
59 4 4 0 -61.70663089543153 -52.33180330284529 -79.59636556936925 3 0 1
692 67 4 0 -28.35143547739848 -48.029440077778155 -76.33678785424891 4 1 3
690 67 4 0 -28.46048940628111 -59.623042233484284 -73.81317441402628 4 1 3
691 67 4 0 -29.302197441781555 -53.354359452953304 -73.67480904399612 4 1 3
183 17 3 0 -15.864275975651946 -49.94430221944203 -69.91160533996516 0 1 0
184 17 3 0 -12.877658202685092 -46.95155513519226 -65.75451978117661 0 1 0
849 83 4 0 20.298563739280414 -56.94269476688705 -60.64295220279827 1 4 -3
848 83 3 0 24.460141521542226 -52.67174779359011 -61.02964188943484 1 4 -3
847 83 4 0 27.179777618485616 -47.7694764338042 -62.31814313079512 1 4 -3
738 72 3 0 25.134769906950194 -49.812188439233026 -72.1885053734152 0 1 0
739 72 4 0 26.53458120894042 -43.902385080076 -72.24080027631636 0 1 0
737 72 4 0 27.478700354409497 -54.78484647527967 -71.16535565190605 0 1 0
736 72 2 0 30.195733835254934 -59.689409984855935 -72.38982002352104 0 1 0
846 83 2 0 32.28264160882357 -45.30155584821809 -61.246380532985306 1 4 -3
845 83 3 0 35.81865366629725 -40.91765169049132 -61.98856359294682 1 4 -3
236 22 2 0 -41.30258904503015 -37.481483676144094 -76.91809983465896 4 0 1
237 22 4 0 -36.24146014758367 -35.01442988380624 -74.98373885431393 4 0 1
238 22 3 0 -31.733506209470722 -31.42701450355649 -74.006384002738 4 0 1
239 22 4 0 -28.07434168165975 -27.40969681230685 -71.69232438110056 4 0 1
240 22 4 0 -22.46378717697441 -25.4796836669864 -70.96918700632746 4 0 1
241 22 4 0 -17.990979340093933 -23.101205438958342 -74.46236247899154 4 0 1
740 72 4 0 26.274545928316424 -38.49648597970564 -69.57334924567559 0 1 0
844 83 3 0 40.82076731406084 -39.18710503851746 -65.27422981931787 1 4 -3
843 83 3 0 40.396732704944085 -35.45991681782599 -69.83198644688865 1 4 -3
741 72 4 0 28.11967538401843 -34.02364268334346 -65.86553711153844 0 1 0
742 72 4 0 32.19589866665875 -31.33522161653143 -62.569530001388706 0 1 0
950 93 4 0 55.30109539105575 -28.001360094719757 -72.36390752176908 1 2 0
951 93 4 0 54.93423374823591 -28.402220747567554 -77.9702369848444 1 2 0
949 93 4 0 57.66843032517921 -32.26563200853115 -69.00507707727755 1 2 0
947 93 4 0 68.51242427862486 -32.49914635934913 -69.61508794708212 1 2 0
948 93 3 0 63.06717608371296 -33.46463244030417 -67.82460405983753 1 2 0
946 93 2 0 73.83126966828709 -31.4705987226331 -67.80224524055669 1 2 0
945 93 3 0 77.5309436796844 -26.82500498526672 -67.54670973215049 1 2 0
943 93 3 0 77.58317721893577 -15.31301651779909 -69.7738627645356 1 2 0
304 29 3 0 -27.797083732519397 -11.166273897389848 -74.93042797772033 2 1 0
303 29 3 0 -27.016475801890387 -5.209103537246292 -74.67096821284763 2 1 0
242 22 4 0 -12.982915850006048 -19.764540241398862 -75.74627954374898 4 0 1
944 93 3 0 77.06530815417153 -21.222892989554364 -69.18278184693307 1 2 0
723 71 3 0 -36.01206804355382 -68.01743836809456 -59.154762581106 3 -2 1
133 12 3 0 -23.782625105949347 -75.74530464567678 -44.173469356334984 -3 2 2
134 12 3 0 -26.78968515980873 -74.07781614041119 -39.57529868844302 -3 2 2
958 94 3 0 -27.811697584023488 -64.00010625394086 -42.0667382441754 -3 1 1
546 53 2 0 -11.818206474091696 -62.07224565993361 -57.17407796149392 -1 3 2
961 94 4 0 -12.543957698266754 -67.434018747116 -46.75644620898258 -3 1 1
960 94 4 0 -18.2323016355881 -66.5364262784376 -47.94713436500918 -3 1 1
959 94 4 0 -23.629180506716388 -65.57214970438379 -46.43374546080247 -3 1 1
962 94 4 0 -8.274625880888635 -71.36624400924862 -48.49534981838354 -3 1 1
852 83 4 0 8.249862047665303 -65.18866529506454 -53.79967975563359 1 4 -3
851 83 4 0 12.453755985062932 -61.40846178578744 -55.49027054601643 1 4 -3
291 27 4 0 29.057265566409196 -65.45203560096849 -45.28075430574371 2 -2 -3
290 27 4 0 34.38704212438516 -66.58537364456475 -42.70222728844611 2 -2 -3
289 27 4 0 38.11596760087534 -70.3149143599039 -40.390164704767486 2 -2 -3
292 27 4 0 25.05194207498896 -62.29791010281116 -48.030121944224824 2 -2 -3
422 40 4 0 63.45941117761547 -70.70802416459134 -57.17814447557957 0 -1 1
285 27 3 0 58.99450199489897 -77.44401867932768 -46.03088626801565 2 -2 -3
16 2 2 0 46.592837606722355 -77.26153505160924 -52.63762421538507 1 1 1
286 27 2 0 54.53876737695605 -76.1929109097372 -42.155532306014564 2 -2 -3
17 2 4 0 49.108439777043024 -72.33045022857443 -51.31527688162843 1 1 1
19 2 4 0 56.913481554791694 -64.01011576019165 -50.778902063682864 1 1 1
18 2 4 0 52.54961342839941 -67.99952526100532 -49.985623567564126 1 1 1
20 2 2 0 62.1567139338217 -62.18042458427993 -49.06353878456664 1 1 1
287 27 4 0 49.48447928161594 -73.36124099469836 -40.52913257789208 2 -2 -3
421 40 4 0 63.997814980780596 -68.60896810059334 -62.09406850307182 0 -1 1
23 2 2 0 75.22537538285009 -67.72746779575054 -57.44742413370358 1 1 1
21 2 1 0 67.54011727185156 -61.633417874987245 -51.14076419069687 1 1 1
22 2 3 0 72.33686721955215 -64.18044570471588 -53.83530688183724 1 1 1
783 77 3 0 -74.22599527879034 -44.75571960677606 -49.4096550302159 2 3 1
784 77 3 0 -74.00460520337928 -38.866437495800014 -48.487999742253095 2 3 1
547 53 4 0 -16.469154757908832 -59.515056584616126 -54.82185375590583 -1 3 2
548 53 3 0 -19.512558753619516 -54.57227296340175 -53.259928102389665 -1 3 2
550 53 4 0 -17.086499834716548 -44.226208893626435 -49.7207030128678 -1 3 2
549 53 4 0 -20.08356674343062 -49.3639032665136 -51.19525374554045 -1 3 2
189 17 4 0 -14.120205029708712 -54.2446449792168 -43.5997945011547 0 1 0
551 53 4 0 -12.005760438389961 -42.55064248761119 -52.14498587670221 -1 3 2
185 17 3 0 -10.146062228544345 -48.72783265578509 -60.35962779720962 0 1 0
186 17 2 0 -7.815477337015513 -51.97925141061717 -56.07856465956642 0 1 0
187 17 4 0 -5.690592806014763 -53.369928565603175 -50.89229883562199 0 1 0
188 17 3 0 -8.455617422811954 -54.164637798264096 -45.504517190892784 0 1 0
785 77 3 0 -72.9182043365582 -33.560329716823595 -46.241725016880906 2 3 1
786 77 2 0 -69.62464394962798 -29.670014625852993 -42.973489731303296 2 3 1
787 77 4 0 -63.444482096097026 -27.79597642537666 -42.64039766142391 2 3 1
883 87 3 0 -52.11544138020157 -39.420977917338305 -49.90983559668042 0 1 2
884 87 3 0 -54.6935231841758 -36.36347807998292 -45.696071721801545 0 1 2
885 87 3 0 -57.88072874727435 -36.410050400100346 -40.060821636225306 0 1 2
552 53 4 0 -8.52332991234743 -39.909529709979886 -56.445233355662495 -1 3 2
67 5 4 0 17.766464947442895 -25.114889094656885 -44.36753781897247 1 1 0
68 5 3 0 20.47013340090377 -23.433901932772425 -49.17478858890551 1 1 0
69 5 4 0 23.993869959618618 -20.898338047919694 -53.69427241135356 1 1 0
70 5 4 0 28.738845264385198 -17.70722362232471 -55.78814883236259 1 1 0
563 55 3 0 -42.12041783956675 -0.7769762368029887 -16.29546447563466 1 1 1
971 95 4 0 0.514228469894139 -0.5954959341554524 -57.17170033973156 -2 1 -1
972 95 4 0 5.663930633555371 -1.4984272811872263 -60.10467172609475 -2 1 -1
106 9 2 0 21.551033936149924 -12.339895842365625 -43.547195866087954 2 1 -1
107 9 4 0 16.1591118951299 -12.198294371064813 -40.71723102105129 2 1 -1
105 9 3 0 26.782490546375396 -14.79936609003635 -42.90025751976581 2 1 -1
66 5 2 0 15.995183800587341 -22.721591928214824 -39.2842566461096 1 1 0
71 5 4 0 34.51357816246323 -17.249941479945452 -54.940510669019986 1 1 0
72 5 4 0 37.72546393397418 -12.213614602607796 -54.00457569456327 1 1 0
104 9 3 0 30.768402712406413 -18.726986184403277 -42.41605542285992 2 1 -1
52 3 4 0 -76.03088902331784 -71.79332435469067 -20.021056303354413 1 -3 0
957 94 4 0 -30.354204180396902 -60.62919934169751 -38.24142992104126 -3 1 1
953 94 3 0 -43.58255000893146 -74.9261737049856 -31.414919958214718 -3 1 1
954 94 3 0 -42.57840853264645 -69.71156998886794 -33.640957968146175 -3 1 1
955 94 3 0 -39.94890050500613 -65.72554674662297 -36.142315951194 -3 1 1
137 12 4 0 -33.366809448054354 -67.47439081181155 -26.69674228042947 -3 2 2
138 12 3 0 -37.575122749520936 -63.53817371056629 -25.073086386605038 -3 2 2
956 94 2 0 -35.90217409227469 -61.304735160235175 -36.877524120443844 -3 1 1
139 12 4 0 -40.25381700578587 -58.07475867877764 -23.660195583750742 -3 2 2
135 12 3 0 -26.03855640653703 -70.49909800130051 -34.742469005454076 -3 2 2
136 12 2 0 -28.43997814099295 -68.71341107131849 -29.75908963181519 -3 2 2
268 25 3 0 3.620869219330339 -64.88613073882316 -19.753609822966563 -1 1 -1
269 25 4 0 3.2341229515448666 -70.64757161097116 -20.039444356860557 -1 1 -1
270 25 4 0 2.354732921840828 -76.40974086581899 -21.804014630841195 -1 1 -1
267 25 4 0 0.8911618595106638 -59.945068348989224 -21.419096396847817 -1 1 -1
1031 101 4 0 25.313044626490633 -69.62054776224322 -21.556423379217126 2 -2 2
1032 101 4 0 25.509802388978418 -67.20151352413173 -26.939571184170372 2 -2 2
913 90 3 0 15.445389919545153 -45.63897861935467 -2.5013204348143 3 -6 -2
288 27 3 0 43.72698037590039 -71.63344068387907 -41.98469813345576 2 -2 -3
200 18 4 0 40.23090517094001 -76.640430305337 -24.07279359977307 0 0 3
753 74 3 0 41.69597490762864 -62.61783783013726 -23.631378609619066 0 1 0
142 12 4 0 -45.60492552919396 -44.32020905863947 -30.449110102477388 -3 2 2
140 12 4 0 -44.74058964233311 -53.87785021247571 -24.12560642919333 -3 2 2
141 12 4 0 -44.10768156267104 -47.957177336973025 -25.84435636327686 -3 2 2
192 17 4 0 -26.853512928477564 -45.36045229846765 -40.06964877581557 0 1 0
190 17 4 0 -17.820239776388444 -52.91092949081465 -38.92509392937484 0 1 0
191 17 4 0 -21.145915445866578 -47.83384672438437 -39.35614276553256 0 1 0
263 25 3 0 0.4905986838406259 -48.689040612685815 -40.83088096755267 -1 1 -1
266 25 2 0 0.4517525010780144 -57.312866094106155 -26.685425336196786 -1 1 -1
265 25 3 0 -0.5039649388041403 -52.55715736021704 -30.502956455432937 -1 1 -1
264 25 3 0 0.12629659724427103 -50.07007438997103 -35.039036292707166 -1 1 -1
516 50 2 0 20.346346581272236 -50.657528221805094 -21.870418806355413 -1 3 1
517 50 4 0 18.159619854829003 -46.002377749806456 -24.310837640965758 -1 3 1
887 87 4 0 -68.93932806961294 -36.52349612601929 -35.969267937000176 0 1 2
888 87 3 0 -74.2095343067301 -36.60605413261089 -33.62607752085392 0 1 2
889 87 4 0 -79.26507839123104 -34.69222136981834 -32.284476354812526 0 1 2
788 77 3 0 -58.75731834623846 -26.337409319640646 -40.23238688751496 2 3 1
886 87 2 0 -63.106423596445964 -36.223952652996516 -37.025208018204026 0 1 2
789 77 4 0 -59.2901643987435 -24.15149314958215 -34.48582942624135 2 3 1
790 77 4 0 -59.68610247522506 -26.494254998057 -29.19215481097038 2 3 1
791 77 4 0 -58.667104921067335 -26.70985834342211 -23.713452743876893 2 3 1
518 50 3 0 20.08033987222641 -40.64195352281264 -23.293414873981686 -1 3 1
