LAMMPS data file via write_data, version 29 Aug 2024, timestep = 100000000, units = real

1432 atoms
4 atom types
1331 bonds
1 bond types
1230 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

1420 101 3 0 -75.18906423541748 -62.49092627271896 -62.73373456267246 1 0 0
989 70 4 0 1.4059213486647835 -76.26921469165256 -74.3643268930166 -1 1 1
813 57 1 0 5.599350622576205 -70.98227775511795 -60.8696662210793 1 2 0
990 70 3 0 -0.3118620582625495 -71.24594489653288 -77.47653020703628 -1 1 1
988 70 2 0 6.837279959001658 -78.12485553402885 -72.88241435762647 -1 1 1
812 57 4 0 8.958646194338199 -69.12810231600449 -65.43790913375274 1 2 0
811 57 4 0 13.080657815069646 -67.20407961861297 -69.37882714897714 1 2 0
810 57 4 0 14.82745606657385 -69.15331123272016 -74.77950804816105 1 2 0
809 57 4 0 10.776981022485405 -70.14699935357922 -78.71552657150245 1 2 0
710 50 3 0 57.728586144364215 -65.90555357762256 -66.09963331807343 0 0 2
709 50 4 0 54.44043148142659 -64.14566638887717 -70.63667129479153 0 0 2
708 50 2 0 49.366889237875405 -64.41131979515563 -73.611609826748 0 0 2
288 20 2 0 59.47265380810497 -68.35540809561104 -77.23957870467402 -1 0 0
707 50 3 0 46.5501001242028 -62.94782893078211 -78.76750627256483 0 0 2
289 20 4 0 54.21253322281195 -70.70530565241276 -79.52544308713122 -1 0 0
287 20 3 0 63.0779817060387 -64.08390162880744 -75.62069495777546 -1 0 0
711 50 4 0 62.570577601757584 -69.43756510225802 -66.02183615378992 0 0 2
712 50 4 0 67.91953731704295 -71.98419252564354 -64.7896773148556 0 0 2
713 50 4 0 71.43559868474468 -76.49079925096805 -65.65958227982783 0 0 2
549 38 3 0 -71.51479459412779 -46.619178330465175 -70.4821295495291 -1 -1 0
550 38 4 0 -70.64895230867855 -48.40417356014284 -65.07409650261333 -1 -1 0
1421 101 3 0 -77.02382795549904 -57.228743420695395 -64.50254104596887 1 0 0
548 38 1 0 -73.66670263679946 -46.3650130689446 -76.10324137740211 -1 -1 0
171 11 3 0 -35.91042881691895 -43.17837142872242 -75.89950806217182 0 1 0
172 11 4 0 -30.43995400299363 -45.151737714185565 -74.83568759290526 0 1 0
884 62 1 0 15.696780561161914 -53.389005507814936 -75.19153483010288 0 2 -1
885 62 3 0 12.27201759336139 -56.42392549565434 -79.39150180341571 0 2 -1
2 1 3 0 13.129273860217838 -40.003321034125456 -67.50918411105755 -1 0 1
882 62 4 0 20.543353521315268 -44.60099805198222 -78.98295559582964 0 2 -1
883 62 1 0 18.48406886479634 -48.7959880570964 -75.26331314469675 0 2 -1
286 20 3 0 65.08129694553334 -59.58830665389916 -72.15743081528879 -1 0 0
285 20 3 0 69.9968570886967 -57.428756738633574 -69.45826628308696 -1 0 0
1422 101 2 0 78.35336154682955 -53.58700351942384 -64.23787320681079 0 0 0
1423 101 4 0 76.58006690173553 -47.7859602940151 -65.91210819941965 0 0 0
1424 101 3 0 77.4354152624593 -42.381715390922274 -66.67029325212238 0 0 0
1426 101 4 0 -77.83723912142749 -34.79628388534511 -73.30962948170576 1 0 0
1427 101 4 0 -72.93995151420587 -34.547072157772206 -76.31496120681976 1 0 0
1274 90 4 0 -79.03746291418169 -21.26204604976312 -67.22793958466545 -1 -2 1
333 23 4 0 -28.607425749513766 -21.72407438770617 -69.25330014919078 0 2 -1
334 23 4 0 -23.92379966752578 -23.47819264975557 -72.78319452912571 0 2 -1
335 23 4 0 -24.77424327515175 -25.78639627220762 -78.04651375696531 0 2 -1
1 1 3 0 7.443978963108262 -39.67335404961425 -67.47930034266162 -1 0 1
3 1 3 0 18.52227528736483 -38.372541726074815 -66.87376904174602 -1 0 1
4 1 2 0 23.1708543355613 -37.42207966220522 -63.319484999425136 -1 0 1
881 62 4 0 20.967688091230094 -39.104117217740445 -78.8336511018993 0 2 -1
880 62 4 0 22.08482280680414 -33.984133954014005 -76.07021527906097 0 2 -1
879 62 4 0 20.743849094974415 -29.44948996014632 -72.30338680403318 0 2 -1
878 62 3 0 16.80333549274157 -27.777988045480644 -68.08200817014064 0 2 -1
