LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

910 89 4 0 11.069462276345229 -76.4336200750451 -79.42618808708205 2 3 -1
997 98 4 0 -46.89773426245394 -64.35282850623165 -70.47344661843425 1 1 6
996 98 2 0 -50.12717889893418 -68.8426724458705 -68.10948723684785 1 1 6
995 98 3 0 -51.17732875436216 -72.69972571302246 -63.18438536127447 1 1 6
527 51 4 0 39.89967204573083 -78.4236236194096 -77.55145816864511 -1 0 -1
609 59 4 0 -42.522202690924075 -78.80541937576885 -66.40638326739862 0 -2 -1
998 98 3 0 -43.12108377155477 -61.29689613012928 -67.35052166082104 1 1 6
999 98 4 0 -37.24541242282211 -61.79703580323465 -65.78161051383 1 1 6
1000 98 4 0 -32.19823710084526 -60.29325768951782 -62.90441987692841 1 1 6
610 59 4 0 -41.56713544711177 -74.95668241789733 -62.08556809167814 0 -2 -1
113 10 3 0 -24.46318515846677 -76.97007059604753 -68.70211657641396 -1 -1 -2
907 89 4 0 2.5192907753463385 -70.59638740083524 -68.30888923880255 2 3 -1
521 50 4 0 -5.915508321745214 -76.40643906588524 -77.592163322455 0 -1 0
906 89 2 0 -1.5610408811086556 -69.15664284807382 -63.953123613663344 2 3 -1
908 89 3 0 8.218964974777638 -72.18941564537096 -69.3860320343493 2 3 -1
909 89 4 0 11.108842216362914 -73.73278120359765 -74.26038466796358 2 3 -1
522 50 4 0 -10.471029889379754 -76.85459691152597 -73.84851535148475 0 -1 0
112 9 4 0 16.898357550308244 -75.4066860018837 -64.20517973924197 -2 1 2
721 70 4 0 -45.92961153048301 -1.4279407535993958 -79.76035313210221 -1 -2 1
528 51 3 0 44.78040052640313 -79.0277376884239 -73.62427186372581 -1 0 -1
532 51 4 0 57.698593391736146 -74.3293395271834 -72.0761432808242 -1 0 -1
531 51 4 0 56.79265361230265 -78.19454719732721 -67.47122207224955 -1 0 -1
262 24 4 0 -58.725082347886726 -56.95586482757314 -63.79747628652918 2 -5 2
261 24 4 0 -54.39528342123636 -54.19567541034377 -66.89664208031678 2 -5 2
260 24 4 0 -51.301484101883574 -50.73721514558051 -70.5949649966226 2 -5 2
259 24 4 0 -47.909451502465004 -52.86187001425434 -75.12252049847807 2 -5 2
691 67 4 0 -42.311273748881234 -42.590661714815674 -78.49671099959555 -1 -3 3
258 24 3 0 -42.190468702839794 -53.67244837390087 -77.01852712555221 2 -5 2
257 24 4 0 -36.88562298769552 -55.14815401557112 -75.98493254458161 2 -5 2
256 24 2 0 -31.79729345813845 -54.611321656644336 -72.00798541644495 2 -5 2
255 24 3 0 -27.67598277696512 -51.53098237459893 -69.2057623817051 2 -5 2
254 24 3 0 -27.25102104490678 -47.58810598479416 -64.88961129102223 2 -5 2
514 50 3 0 24.296438571386012 -54.11871988351269 -78.57089190802262 0 -1 0
429 41 4 0 13.733841909503255 -39.13522681532512 -61.650971150657455 -1 1 3
513 50 3 0 29.353627825805418 -53.57022340610525 -75.46306173015819 0 -1 0
487 47 4 0 -75.50020669348896 -28.662567185552724 -65.1702987067002 0 -2 4
488 47 3 0 -69.91537419668606 -30.47440729208945 -64.07156722452193 0 -2 4
486 47 2 0 79.465144704993 -28.786528152347564 -68.45918586023886 -1 -2 4
489 47 4 0 -65.98934677498112 -30.492124072746048 -68.36322641963316 0 -2 4
490 47 4 0 -60.58594167212371 -31.256564778461872 -69.50034031641474 0 -2 4
491 47 4 0 -55.65233994396226 -29.681806383343446 -66.60786444840862 0 -2 4
492 47 4 0 -51.579208097420505 -27.37846428165328 -63.16832449977673 0 -2 4
692 67 4 0 -42.74423716716233 -40.183825346361616 -72.72950961998787 -1 -3 3
428 41 3 0 10.879890842723267 -38.64880485924515 -66.60483653039536 -1 1 3
427 41 4 0 8.941291960427435 -35.01965882910755 -71.20420977659745 -1 1 3
426 41 2 0 9.941051261731841 -30.841536718297352 -75.08003367724912 -1 1 3
170 15 4 0 21.091331387681958 -31.358640937635858 -76.23874003398737 -1 -2 1
168 15 3 0 19.841426164240605 -28.73629317529639 -65.6978420111732 -1 -2 1
169 15 4 0 19.02027779321803 -31.30225794729646 -70.99055841256066 -1 -2 1
167 15 4 0 18.171508581985677 -28.77594878057264 -60.106587073740435 -1 -2 1
942 92 4 0 44.580194388840994 -34.83942840071741 -59.81012779152221 0 2 2
601 58 4 0 48.290706348183825 -27.295852699947126 -73.7291319434903 -2 -2 0
602 58 4 0 44.61080016280055 -30.92118190101985 -76.41630989582386 -2 -2 0
485 47 3 0 73.93887687913761 -29.268215227314133 -70.3037175229002 -1 -2 4
483 47 3 0 63.992103072882465 -29.139348794708276 -73.79945739023938 -1 -2 4
484 47 3 0 69.67041522422555 -30.97246101719592 -74.07577820271258 -1 -2 4
598 58 3 0 42.2116989355766 -13.012568186152047 -79.04078200740244 -2 -2 0
599 58 4 0 45.62831063079971 -16.360065740541245 -76.0445764631277 -2 -2 0
600 58 4 0 48.071529938019346 -21.2765762866036 -74.28864219769024 -2 -2 0
864 85 3 0 -73.65491475931306 -67.81641497074969 -44.8819237564593 -2 1 0
863 85 3 0 -77.04315244400058 -72.36345463886626 -47.10193112596922 -2 1 0
865 85 3 0 -74.0525967501829 -62.0892524820396 -43.23573892428701 -2 1 0
994 98 3 0 -52.94990683440016 -75.5823209658153 -58.76967741818935 1 1 6
993 98 3 0 -52.86932833118789 -76.56859892881069 -53.246503930443716 1 1 6
612 59 4 0 -43.36251527347098 -66.52235306154097 -54.51159647210711 0 -2 -1
611 59 4 0 -42.91293426103936 -71.01499966094721 -57.892492261578674 0 -2 -1
903 89 3 0 -12.227735109147151 -76.24666375215439 -53.49454815164207 2 3 -1
541 52 4 0 -19.327169984340845 -55.62538903290283 -38.649578490115 1 -1 -1
904 89 3 0 -8.928348642727418 -72.4434144059098 -56.14641708769743 2 3 -1
905 89 3 0 -4.109349535038981 -72.77360736806418 -59.857041923825456 2 3 -1
382 36 4 0 -71.01466329574588 -61.96643398735146 -55.083160735142535 1 -1 1
381 36 4 0 -75.91103981429862 -58.47602317066599 -54.66988813198776 1 -1 1
204 19 3 0 -72.53386726775436 -43.20014364247599 -52.72834451863615 0 -1 -3
203 19 3 0 -78.23772726018613 -44.7782918987647 -52.67844483516702 0 -1 -3
205 19 3 0 -67.60402292956847 -41.397164602675915 -49.631631593166745 0 -1 -3
206 19 2 0 -63.922529103032645 -40.020933770325975 -44.83954858970782 0 -1 -3
253 24 3 0 -30.025356160240097 -44.907895892161555 -60.632631025410895 2 -5 2
1001 98 4 0 -31.938765818671197 -56.74225151778071 -57.90965594849925 1 1 6
1002 98 4 0 -35.72059427766319 -52.18091376705522 -56.022650925426326 1 1 6
473 46 3 0 -24.44540427625188 -49.91663236566325 -48.36001734280039 0 1 0
474 46 3 0 -21.774830657114038 -45.82813420922115 -45.43104922828344 0 1 0
475 46 3 0 -20.26161228649168 -42.441103300190335 -41.4537440936535 0 1 0
542 52 4 0 -22.856231317218683 -58.44374784312874 -43.01641460704508 1 -1 -1
539 52 4 0 -8.309923314487989 -54.44069381725433 -37.7487784117127 1 -1 -1
430 41 4 0 13.448925603121967 -41.900030460509434 -56.28589381533468 -1 1 3
431 41 4 0 15.215995867517625 -42.96259802634818 -50.93791134997202 -1 1 3
432 41 4 0 17.945704019309247 -47.11896045662361 -47.625570834942394 -1 1 3
825 81 3 0 29.640959015242995 -53.56373117545673 -40.50287783111755 -1 1 -1
824 81 3 0 25.414618956313483 -50.04305436172925 -38.95443798248543 -1 1 -1
826 81 2 0 33.962202589039514 -57.21649408807175 -40.40590200641981 -1 1 -1
827 81 4 0 39.70392918156275 -58.57988729388882 -40.037204725271806 -1 1 -1
471 45 4 0 59.3664790361786 -55.541180332124924 -48.19166160787651 1 1 -3
472 45 4 0 58.79134065233535 -54.26241997650295 -53.89854715784359 1 1 -3
470 45 4 0 57.584592146090216 -54.64364411153847 -42.55805667559383 1 1 -3
378 36 3 0 75.38519593384837 -58.47768907755704 -42.594298542467044 0 -1 1
380 36 4 0 79.80352781262879 -55.45802964447006 -52.56803669812041 0 -1 1
379 36 4 0 75.9300749333829 -56.54301992633638 -48.11084873792272 0 -1 1
53 4 3 0 67.36931003631909 -44.88840075790761 -45.54474222433784 4 4 -3
