LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

532 atoms
4 atom types
481 bonds
1 bond types
430 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

432 41 4 0 -7.589489363984013 -77.22507842871617 -75.15149156570301 -2 0 -1
200 18 4 0 26.319309231895286 -44.18076331158605 -63.86114593223739 -2 3 5
202 18 4 0 36.2510011291868 -41.83592885917889 -67.96597032254029 -2 3 5
201 18 4 0 30.210373847118532 -41.363264375684295 -67.2422342927789 -2 3 5
263 25 3 0 51.030425290735344 -48.183484206359175 -57.05652904937534 -3 -1 3
502 48 4 0 68.20084551057607 -42.63225185749459 -66.52958948892865 0 -2 0
501 48 4 0 62.66302114504401 -42.468084993901144 -68.70868722563216 0 -2 0
414 40 3 0 -66.0368799263955 -39.5334964421007 -77.27959849694876 2 -2 3
413 40 3 0 -60.69048577772232 -37.52251007477204 -75.13813229224861 2 -2 3
137 12 4 0 1.1400779537736254 -21.561384392696926 -77.68462035303635 -3 2 -3
78 6 3 0 49.976846830389206 -26.53549606587782 -77.97315866743722 -2 0 3
500 48 4 0 57.43643396331483 -39.49866646164097 -69.62888117983077 0 -2 0
498 48 3 0 51.55114456815869 -30.86523299772033 -66.9657853276281 0 -2 0
499 48 4 0 53.058820684540244 -36.31472052110694 -67.25165100850805 0 -2 0
497 48 4 0 52.424067570287356 -25.28173627762546 -66.36831538134847 0 -2 0
79 6 4 0 47.32931064424687 -21.18454107790488 -77.76885424892801 -2 0 3
135 12 3 0 4.782724985388987 -10.783806416511844 -77.10232787737039 -3 2 -3
136 12 2 0 4.421540726775082 -16.68580036239325 -77.50958174004472 -3 2 -3
134 12 3 0 6.810043895141435 -5.618323554433476 -76.70665753068815 -3 2 -3
133 12 3 0 11.793199445199981 -3.2713750552557426 -77.88784889657519 -3 2 -3
81 6 4 0 39.487907388732495 -19.070074059185306 -71.38937905952616 -2 0 3
82 6 4 0 34.10751512502596 -17.049271569176554 -71.63829190917144 -2 0 3
80 6 4 0 44.74222695588774 -17.685359102972857 -73.50822609532733 -2 0 3
496 48 2 0 55.617253435161736 -20.308288305584032 -66.92684863551536 0 -2 0
494 48 3 0 56.304907430781896 -11.145009331224845 -73.7363185298125 0 -2 0
493 48 3 0 57.71499508103507 -8.354902904143994 -78.90769687263797 0 -2 0
495 48 3 0 57.128816869424455 -15.551163209721494 -70.34806724559864 0 -2 0
272 25 4 0 68.75412441668308 -11.852318336934546 -63.75238733387725 -3 -1 3
199 18 4 0 26.156149954362817 -45.91701549388946 -58.198607326040964 -2 3 5
198 18 3 0 26.729830094899906 -42.255496553734105 -53.70939149081632 -2 3 5
264 25 3 0 55.82510541582698 -44.75712386767644 -56.852314943287276 -3 -1 3
132 11 4 0 -59.472536818600155 -22.839474232861082 -49.48175015115733 1 1 -2
