LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

282 atoms
4 atom types
256 bonds
1 bond types
230 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

70 5 4 0 -23.32933239541937 -66.09364887659076 -79.3436588439987 0 -3 1
72 5 4 0 -20.684196192021705 -72.15955010649445 -70.26476160647445 0 -3 1
71 5 4 0 -22.632653647848798 -70.65729775069052 -75.75536451945105 0 -3 1
157 14 4 0 2.5352507583245374 -17.429576833233238 -59.85991308374864 1 5 1
269 25 4 0 -74.18133751998546 -1.3225336878091354 -62.46397349231739 -1 1 1
270 25 4 0 -72.55432992719557 -0.8039994020369848 -68.2701939263985 -1 1 1
271 25 4 0 -72.38429798930716 -2.8556369038356495 -73.97416571205147 -1 1 1
272 25 4 0 -70.08789593747935 -1.8221664901990065 -79.28866046921075 -1 1 1
158 14 3 0 7.994143921333671 -16.197515064660585 -58.07665577943936 1 5 1
212 19 4 0 24.24959622161505 -15.408954423845353 -55.861566843510836 0 -2 3
90 7 4 0 -42.455313676589284 -79.88907562012766 -46.37704837006182 2 1 -2
89 7 4 0 -39.329759311912966 -75.34456062854588 -44.117680158372025 2 1 -2
88 7 3 0 -36.872865525811115 -71.40862347382955 -40.25863402243738 2 1 -2
29 2 1 0 7.750683193851781 -75.85090042593508 -44.109491751930236 -2 0 0
28 2 1 0 10.831294468841548 -71.99841944047097 -47.36363584300755 -2 0 0
27 2 1 0 13.933915669710695 -68.09401253253277 -43.98882224134905 -2 0 0
26 2 2 0 13.809842783294524 -62.815346028029985 -41.835421671484646 -2 0 0
171 15 4 0 41.39121492900792 -57.91352043235396 -40.81234867075268 1 4 1
172 15 4 0 41.06601488305268 -51.849768048791525 -41.362084049803215 1 4 1
100 8 4 0 63.86418002998389 -76.842317004268 -44.672684199658725 0 2 -1
101 8 4 0 68.12990583846617 -72.52375740873228 -45.0991452522944 0 2 -1
102 8 4 0 73.0290127257553 -71.14008652942958 -41.68477624569895 0 2 -1
8 1 4 0 -42.12298678155871 -52.582299306597015 -43.8733651559634 3 -4 -1
7 1 4 0 -45.39302203664614 -54.12512210091677 -39.577592465788626 3 -4 -1
9 1 4 0 -43.16029048176618 -48.834678885455965 -48.55431267180696 3 -4 -1
10 1 4 0 -40.63615824242414 -44.082454591970006 -50.23227781034102 3 -4 -1
25 2 2 0 16.915405492936586 -59.010811383963606 -38.519923443825434 -2 0 0
153 14 3 0 -10.133449456934983 -21.136754128706126 -42.810653861422345 1 5 1
154 14 3 0 -6.3972392354160945 -19.58518055260679 -47.38188051401686 1 5 1
155 14 3 0 -5.590413291759906 -20.64637951209542 -52.95961340694734 1 5 1
233 22 3 0 2.9929724543091094 -34.60391304558623 -61.107044833585626 1 3 -3
156 14 2 0 -2.6997359426519716 -19.81119242693699 -58.12502764759012 1 5 1
234 22 3 0 5.597650374657641 -31.013566201791296 -56.710945011271754 1 3 -3
