LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

534 atoms
4 atom types
483 bonds
1 bond types
432 angles
1 angle types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

406 39 3 0 -246.6127148222406 -255.3619624664506 -226.16323491248568 1 1 1
405 39 1 0 -244.42827128936554 -259.4231930903217 -229.66762764326296 1 1 1
407 39 4 0 -247.14453103114798 -252.47951798519455 -221.24674673611057 1 1 1
130 11 2 0 -257.5529265966051 -237.38957233649398 -226.2120612037555 1 0 0
129 11 3 0 -261.0618072637865 -236.85891909099172 -221.4577135954586 1 0 0
131 11 3 0 -253.9124960458034 -240.11686624031023 -230.35061084619718 1 0 0
132 11 2 0 -248.42536750811578 -239.742993769142 -231.66464664792048 1 0 0
134 11 1 0 -242.28007333869778 -247.91276293266878 -234.93492311337627 1 0 0
133 11 4 0 -243.4890366419922 -243.05504856735584 -231.41083371952806 1 0 0
408 39 3 0 -245.80987488650163 -247.10493304575837 -220.11327403356697 1 1 1
409 39 3 0 -246.88965368150963 -241.6520824599672 -218.44314412313847 1 1 1
410 39 2 0 -247.830265659803 -235.9538299198049 -218.98562448056757 1 1 1
411 39 3 0 -251.69673045469054 -231.86581309666474 -217.85724665344722 1 1 1
434 41 1 0 -54.901282383268665 -24.937722069667323 -221.03446998345606 0 1 0
433 41 4 0 -55.50320092192994 -20.056364960844455 -224.39020807572138 0 1 0
432 41 2 0 -52.01678553277948 -15.311043636184063 -224.25269520998737 0 1 0
431 41 3 0 -50.14265174794436 -10.301132051982288 -227.19252800528696 0 1 0
430 41 2 0 -45.81029859009253 -6.020861840797946 -226.82339593691069 0 1 0
429 41 3 0 -40.95771571919877 -3.2706837728574025 -228.10627151450754 0 1 0
164 14 1 0 -49.73619178092694 -296.7125988489922 -1.8180429761350911 1 0 0
127 11 4 0 -262.21242926963566 -234.70646866777116 -209.98341976566758 1 0 0
128 11 3 0 -261.1369968616164 -234.89330379168837 -215.90181575791857 1 0 0
126 11 3 0 -260.0025072172477 -234.29628785425535 -204.260581338476 1 0 0
125 11 1 0 -255.19013650928974 -234.37986418971184 -201.98302161189832 1 0 0
414 39 1 0 -258.66163131653246 -219.97448881388502 -208.10814020287668 1 1 1
413 39 4 0 -257.0569049524073 -223.49446898189052 -212.34334735859994 1 1 1
412 39 2 0 -252.76879304660912 -227.5140724273485 -213.9108198205762 1 1 1
151 13 3 0 -86.43562004523818 -294.3726561615359 -68.86514853310246 0 0 -1
152 13 2 0 -89.97262734555974 -299.16518016577226 -69.88390511705445 0 0 -1
150 13 2 0 -83.68407712167776 -288.8945452314498 -69.8787532195589 0 0 -1
149 13 3 0 -84.65485048470536 -283.1224174150662 -68.37755767735914 0 0 -1
148 13 3 0 -82.3136781488325 -277.5983366827733 -68.97453668476413 0 0 -1
147 13 4 0 -78.56662000021488 -273.21776791638246 -68.11067423238096 0 0 -1
146 13 3 0 -73.83219125938632 -269.53042181097857 -67.50742520362336 0 0 -1
145 13 1 0 -69.17025343545725 -268.66238483964423 -71.16419868131639 0 0 -1
156 14 3 0 -86.34531994235483 -297.7580823461775 -20.92465584620772 1 0 0
157 14 4 0 -84.16151324043496 -296.4107404191009 -15.775079957439916 1 0 0
158 14 3 0 -81.63330824518148 -297.29959148972546 -10.317927062364776 1 0 0
159 14 3 0 -76.94550255588968 -298.8896242200876 -6.836519414241112 1 0 0
160 14 2 0 -71.05827164542696 -299.8692791291291 -6.598331838735933 1 0 0
