LAMMPS data file via write_data, version 29 Aug 2024, timestep = 105000000, units = real

529 atoms
4 atom types
478 bonds
1 bond types
427 angles
1 angle types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

307 29 3 0 -234.9218097084618 -3.568743854539441 -190.91658132795268 1 0 0
308 29 2 0 -240.02210519935798 -6.496862664928559 -190.29402897462205 1 0 0
309 29 4 0 -243.78895280332424 -8.447870836132681 -186.42685969600225 1 0 0
3 1 2 0 -114.71650615507401 -210.68140786126457 -10.717923605795358 0 0 0
304 29 2 0 -221.26240819802942 -0.4707272485651995 -184.51949783283348 1 0 0
306 29 3 0 -230.4863069964083 -0.5613816539797225 -189.03938022351878 1 0 0
310 30 2 0 -127.84497545224443 -241.89826239411437 -137.54055957549227 0 1 1
311 30 4 0 -122.92352332253499 -241.28349759175703 -134.11880032714978 0 1 1
157 14 3 0 -6.093547972825327 -251.68804300699824 -124.39277484927393 0 1 -1
158 14 2 0 -8.47224782359193 -253.02524926438642 -119.05483656862825 0 1 -1
312 30 2 0 -121.94523405661141 -241.91332451828376 -128.65376536538912 0 1 1
313 30 2 0 -116.89516488957219 -242.90552037774262 -125.85141748249403 0 1 1
314 30 2 0 -111.01754953498653 -242.56157179416596 -125.62979263954685 0 1 1
315 30 1 0 -107.44391751775221 -239.34320767914474 -122.70347872172943 0 1 1
316 30 3 0 -103.91856677168835 -234.63521140455336 -123.92501183578953 0 1 1
181 17 4 0 -86.4810945322037 -238.40018208047692 -126.9417717965634 0 1 0
180 17 2 0 -84.85740363782678 -235.00948049687796 -131.14156215674757 0 1 0
182 17 2 0 -91.06762873080477 -239.24218855966393 -123.29328059400675 0 1 0
156 14 3 0 -4.330876510751043 -246.9332108013006 -127.26517773299669 0 1 -1
189 17 4 0 -118.00398163753437 -229.00316508726945 -121.52533392965536 0 1 0
188 17 2 0 -113.90212389992098 -231.92017173199363 -119.0118967630616 0 1 0
317 30 3 0 -100.88025278291491 -229.69350996929836 -124.21121893419827 0 1 1
318 30 2 0 -97.52820477523001 -227.22846419538814 -128.25192747996743 0 1 1
319 30 4 0 -95.53956398126681 -221.81616477068297 -128.21016410308223 0 1 1
159 14 4 0 -12.794841312895487 -256.4317866407947 -117.23757875090483 0 1 -1
187 17 3 0 -113.29829514981506 -235.70011085962844 -114.50452977821045 0 1 0
186 17 3 0 -109.2843542776816 -239.4896589798647 -112.32249410657772 0 1 0
185 17 1 0 -103.68939014355568 -239.678653802203 -112.39592429819503 0 1 0
183 17 2 0 -93.48680074200452 -239.98402180895508 -117.98657361191792 0 1 0
184 17 2 0 -98.22890900909009 -239.42713466637562 -114.57578805609555 0 1 0
10 1 4 0 -101.15593671636361 -193.66299075523625 -37.737225311250846 0 0 0
6 1 1 0 -101.85570887234793 -206.45779435624254 -19.250650459365115 0 0 0
8 1 3 0 -104.00589418416628 -200.2949055350653 -28.625535143626976 0 0 0
7 1 3 0 -103.477369947481 -202.13190979691703 -23.102363731070827 0 0 0
9 1 2 0 -103.63640129034584 -196.33692280824158 -33.15299631356682 0 0 0
1 1 2 0 -123.91489891380694 -215.62465299651214 -6.525433076651958 0 0 0
2 1 4 0 -118.8012054591231 -212.69924932460114 -7.117941782792872 0 0 0
5 1 2 0 -105.49664936653711 -209.22238423495224 -15.348417422173188 0 0 0
4 1 2 0 -110.573100725454 -212.53776039008306 -14.57665341540849 0 0 0
303 29 2 0 -215.48426955498843 -1.1133817977034277 -182.95935842743881 1 0 0
419 40 4 0 -131.25021695259937 -252.75431307969146 33.75646600875327 0 1 0
359 34 4 0 -151.1468506934551 -280.7861699526895 36.37145298432696 0 0 0
358 34 2 0 -149.6451836661409 -275.654268338086 38.02885420577708 0 0 0
357 34 3 0 -146.59558477624176 -271.08457799537956 40.31636026561537 0 0 0
414 40 2 0 -137.4429938110974 -273.9596289559345 46.68592572865069 0 1 0
356 34 3 0 -147.61858592085295 -265.78324526420295 42.52029679470108 0 0 0
416 40 3 0 -135.44478651665585 -266.75648681340664 38.86835306865519 0 1 0
415 40 1 0 -134.70497990842486 -269.7023038871688 44.07705293272897 0 1 0
355 34 1 0 -145.04056572956762 -260.8993194844844 43.99085069621005 0 0 0
354 34 2 0 -141.33143063937544 -257.0747526622129 46.5470958246708 0 0 0
353 34 2 0 -136.0655457361522 -255.3117333519561 46.70596815522124 0 0 0
417 40 3 0 -136.2073779782085 -262.77470720898975 34.658434872782564 0 1 0
418 40 2 0 -135.24629957442377 -257.2890084902751 34.11663466333106 0 1 0
350 34 2 0 -123.63374940483807 -264.73868449799727 47.67414048669866 0 0 0
352 34 2 0 -130.47025159887448 -255.261691631116 45.34864244659724 0 0 0
351 34 4 0 -126.42050261392022 -259.57718276432337 47.001423255977116 0 0 0
262 25 2 0 -79.89242253852373 -188.01415361278396 285.997668692499 0 -1 -1
225 21 1 0 -0.5274806550885387 -240.59075487281237 35.861258547487246 0 0 0
410 40 2 0 -152.81755519146182 -276.06345661303607 61.972924067564165 0 1 0
413 40 2 0 -141.8452023476743 -275.5246371355019 50.786944941594065 0 1 0
412 40 2 0 -143.04125409561763 -273.9551785910147 56.73024734061294 0 1 0
411 40 4 0 -147.2718353400584 -274.2216113533549 60.431171946443975 0 1 0
379 36 4 0 -144.3378215654454 -98.31394388018828 105.07679598640402 1 0 0
378 36 2 0 -140.80413900957814 -93.70257253214616 105.40164583335927 1 0 0
377 36 3 0 -137.0723768373208 -90.09736527015026 107.09641184481762 1 0 0
376 36 3 0 -134.93383585681312 -87.7488955995012 111.46426872400333 1 0 0
374 36 2 0 -131.00808549351493 -77.11893086820078 114.48213984655318 1 0 0
