LAMMPS data file via write_data, version 29 Aug 2024, timestep = 400000000, units = real

1032 atoms
4 atom types
931 bonds
1 bond types
830 angles
1 angle types

-80 80 xlo xhi
-80 80 ylo yhi
-80 80 zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2

Bond Coeffs # harmonic

1 7.5 5.9

Angle Coeffs # harmonic

1 5 150

Atoms # full

607 59 4 0 -67.23381399767187 -79.5515650945617 -67.52558954082134 -10 -46 22
688 67 3 0 -60.7239431296782 -66.4562992904669 -63.6985216949247 40 -22 -6
689 67 4 0 -60.69516520453204 -64.80389769817765 -69.47637899127824 40 -22 -6
690 67 4 0 -61.35085387170414 -67.44008157772929 -74.73160680346193 40 -22 -6
687 67 4 0 -61.235325364722065 -71.26045542280065 -60.34332002694211 40 -22 -6
606 59 2 0 -71.25485965013908 -77.38552318524317 -63.59328823750801 -10 -46 22
691 67 4 0 -60.048948241998055 -69.8612760946892 -79.82637356547774 40 -22 -6
953 94 3 0 -18.280047536349763 -61.59729605013747 -62.44093145153656 -25 24 -12
954 94 3 0 -20.136170563435893 -56.21331263398422 -60.283942103920715 -25 24 -12
970 95 4 0 -34.77320183749169 -50.381250515519504 -61.98281604007311 14 0 -17
971 95 4 0 -31.92141021369505 -52.039293414143856 -67.40946163230417 14 0 -17
972 95 4 0 -29.285019937385854 -56.88049807197618 -69.97676130938558 14 0 -17
955 94 3 0 -20.158412779712837 -50.637962066031186 -60.69426798329653 -25 24 -12
128 11 3 0 -3.0341498411410472 -44.959066712309735 -74.44334197853225 58 -9 4
129 11 4 0 -5.665909849462134 -41.13412858524039 -70.40990919135001 58 -9 4
605 59 3 0 -72.99420623668821 -74.00764583857219 -59.09717485385903 -10 -46 22
604 59 3 0 -71.02435449973338 -71.32754477416988 -54.46604476708588 -10 -46 22
603 59 3 0 -69.45119918250299 -72.09891268347468 -48.467262078793745 -10 -46 22
686 67 2 0 -59.235312946684566 -76.95886296975507 -58.94762432435036 40 -22 -6
642 62 4 0 -0.1478758137744584 -75.78837023985702 -58.21081470521028 28 -17 -26
641 62 4 0 -2.5578536401568277 -77.5471899827306 -53.06363640558861 28 -17 -26
640 62 4 0 -3.0098360546589533 -77.76501304874726 -47.32074704502521 28 -17 -26
639 62 4 0 -1.6323817207574942 -79.97145667650713 -41.94246917474341 28 -17 -26
632 61 4 0 -64.48882241977296 -40.75572635839603 -46.30108838653692 -8 56 3
959 94 4 0 -29.03725169117568 -42.135171556929016 -45.70335903001487 -25 24 -12
969 95 4 0 -35.09943020679352 -50.76981501775255 -56.17979448780153 14 0 -17
967 95 4 0 -26.985474495507475 -51.94484560822219 -48.20094443109903 14 0 -17
968 95 3 0 -31.352375531831882 -50.103146460330684 -51.314351359375785 14 0 -17
957 94 4 0 -24.581785067371506 -42.419579692296836 -54.23449412504632 -25 24 -12
966 95 2 0 -21.102016929598403 -50.765587910673375 -47.41042360560752 14 0 -17
956 94 2 0 -21.120583114851723 -45.94986685632394 -57.135116569275525 -25 24 -12
960 94 4 0 -29.701733586453667 -45.13483565294306 -40.98956705218883 -25 24 -12
964 95 3 0 -15.43472954852146 -42.71436057647116 -43.15570820498255 14 0 -17
965 95 3 0 -16.760638116519235 -47.95926646151018 -44.43866709227789 14 0 -17
170 15 4 0 -70.19207201314778 -62.22674170879756 -30.52618623211461 -29 -28 42
167 15 4 0 -78.6782303826628 -72.5631716459525 -24.26983052987248 -29 -28 42
169 15 4 0 -70.06581220692311 -65.40522327200297 -25.805707035898706 -29 -28 42
168 15 3 0 -74.31802422086845 -68.7621379113498 -22.852666766337027 -29 -28 42
171 15 4 0 -72.5745385571181 -61.539235481955785 -35.332732666616735 -29 -28 42
172 15 4 0 -75.81945752466608 -64.98018918906806 -39.1234729672402 -29 -28 42
373 36 3 0 -46.713342759627466 -74.86747384358323 -22.34720171159175 22 8 -25
636 62 2 0 -5.901419951626722 -79.66342846568263 -25.444576845348266 28 -17 -26
637 62 4 0 -4.644730339611383 -79.62787686502742 -31.407644837067387 28 -17 -26
962 94 4 0 -22.6602173795297 -43.62284626047416 -31.980119755888882 -25 24 -12
961 94 4 0 -27.235569346111138 -44.58522661101746 -35.594829078459284 -25 24 -12
917 90 4 0 -77.98846611002158 -75.53849258910913 -12.952562194590026 7 24 30
768 75 3 0 -60.933114955618365 -71.67787886670416 -5.909356252000901 -6 36 35
769 75 4 0 -60.174837285441896 -65.66239225257907 -6.886578691651602 -6 36 35
918 90 3 0 -78.01360882606626 -76.78816343303203 -7.104649032129387 7 24 30
916 90 2 0 -73.64377729496147 -76.87487601073872 -16.609740229901064 7 24 30
771 75 4 0 -55.545298412300944 -60.40302232464772 -15.17678075685115 -6 36 35
374 36 3 0 -49.343479077594615 -72.58889501535576 -17.49093765528725 22 8 -25
377 36 4 0 -51.14984895761696 -63.61587656000436 -2.1453704068148465 22 8 -25
770 75 4 0 -59.133008463913974 -60.81488554101796 -10.386140585435998 -6 36 35
375 36 3 0 -48.88904393717726 -70.37666178435379 -11.635493989434819 22 8 -25
767 75 4 0 -57.91666281002987 -75.4696898616884 -2.1054571223751095 -6 36 35
376 36 2 0 -48.71897667147893 -66.15621012864271 -6.9828075309619875 22 8 -25
11 2 3 0 -0.5626680496073948 -71.50712430071653 -15.881450543703172 -9 -15 -9
772 75 4 0 -51.757893741214005 -58.421671460668485 -19.747621877037865 -6 36 35
2 1 3 0 -69.38271438434543 -69.55604962550962 2.349148164398304 9 27 19
1 1 3 0 -71.22455332803892 -63.884905605408825 2.1326521040575788 9 27 19
3 1 3 0 -65.59220490731033 -72.678507905262 5.570444482005642 9 27 19
379 36 4 0 -60.29631942370442 -61.4850291327122 4.89707339773482 22 8 -25
4 1 2 0 -63.99628662068303 -77.57393668366365 8.345271753217267 9 27 19
764 75 3 0 -43.856736898555475 -74.96117054621557 7.013211361104263 -6 36 35
378 36 3 0 -54.85004702193223 -62.68962099509364 2.775646283455422 22 8 -25
765 75 3 0 -49.44189965528921 -73.4858036531577 4.58670753175977 -6 36 35
766 75 2 0 -53.01891334296779 -74.82508185491383 0.7000880627066943 -6 36 35
763 75 3 0 -39.135241254678924 -77.00794273707032 10.322217628527643 -6 36 35
150 13 4 0 -18.68982280388347 -61.85979841397148 18.0811582559991 31 -6 -2
147 13 4 0 -5.058825368398075 -69.14004233357174 17.147898188755292 31 -6 -2
149 13 4 0 -14.33184953862055 -63.75014367740238 14.666272766028998 31 -6 -2
148 13 3 0 -9.264447320216517 -66.76206804192825 13.703256758142015 31 -6 -2
146 13 2 0 -0.7895556207557095 -73.09424573450353 17.93026536049937 31 -6 -2
382 36 4 0 -73.11017788800386 -56.38643500625866 15.583134466318427 22 8 -25
381 36 4 0 -67.98986741915695 -58.85708701430799 13.256723735506387 22 8 -25
380 36 4 0 -63.06407436857577 -58.294326404506315 9.552335731437188 22 8 -25
868 85 3 0 -64.97552243750546 -46.59024379472881 19.110307085501095 14 1 4
